UniqueCount	AmbigCount
0	65
1	87
0	59
0	71
0	66
12	25
0	35
8	186
0	201
0	7
64	91
1	283
0	92
1	51
0	57
0	32
4	27
0	19
0	2
0	12
3	16
0	11
0	10
0	1
1	0
0	0
0	0
0	222
0	466
2	191
0	48
0	233
0	443
0	51
0	419
2	0
1	38
1	0
0	12
1801	9
0	0
0	0
4	0
0	3462
24	3574
0	3480
0	3480
3	188
9	197
0	25
1	283
0	257
0	169
3	180
0	150
0	110
1	12
0	147
73	2
3	2
2	0
8	0
262	5
3050	405
2	344
1	35
105	0
17	6171
11	6167
18	7
0	7
0	0
1	0
1192	11
0	0
2	82
10	83
548	743
19	735
2	80
1	79
777	62
1	56
0	1
47	17
0	224
0	228
0	75
0	17
0	14
0	3
461	567
0	558
1196	869
0	856
0	6
1	0
0	0
4311	480
11	423
51	339
0	0
13	0
80	0
2	79
0	79
174	425
0	424
0	79
4	125
8	35
0	19
0	8
1	8
0	3
0	2
0	0
8	23
0	23
0	2
0	0
0	0
0	2
2	99
32	479
0	694
172	907
2	453
1	298
1	11
0	241
0	157
0	219
1	8
0	135
0	589
2	407
5	1
0	264
0	289
0	194
0	54
4	122
12	305
2	94
0	42
0	86
2	55
0	114
0	783
0	944
0	519
0	675
84	462
7	300
0	150
3	443
1	353
108	933
0	656
0	89
17	337
171	396
0	40
0	17
0	3
0	0
0	2
0	3
0	0
12	93
288	1029
21	249
4	168
2	204
22	695
2	6
4	2
31280	226
0	0
386	4
0	2388
11	2627
84	168
6	892
9	1881
3249	2792
2	421
8	2100
240	170
1	390
25	194
1033	514
0	361
35	453
3	62
0	1
1	1
2	12
0	12
1	0
0	0
51	376
2	376
404	210
2	188
0	36
3	16
8	10
0	18
41	30
0	5
0	1
0	10
10	4
242	989
7	925
3	769
25	572
8	581
0	77
7	185
0	34
762	5
7	13
0	13
1	71
33	86
2	16
4	36
0	28
294	0
3824	10825
41	10313
9	665
1	2646
6	2646
3	3
9	4
0	2
0	0
0	9
1169	1277
0	1044
3	75
0	828
4	449
0	803
4	76
0	51
9	232
1	183
0	11
0	0
2	12
0	679
10	171
0	171
474	1414
2	1442
43	1442
0	1
623	3
117	16
6	32
0	3
0	11
0	1
0	1
214	2
127	2082
0	21
12	1104
0	17
36	2134
0	159
3	430
2	1065
0	294
0	536
0	388
1	375
0	377
2	335
0	456
326	509
0	177
0	169
0	3939
130	4201
0	1412
2	1843
5	1917
0	62
0	54
0	50
0	3
9	9
1	7
0	4
3	84
0	60
6	3400
2	227
0	3396
1	11
1	61
9	50
313	83
0	17
1	10
0	67
43	0
465	7
1	4
0	7
0	7
0	7
0	7
0	0
24	0
38	0
66	668
0	668
0	70
3	23
5	19
6	176
0	0
0	0
508	21
349	2
0	0
0	48
64	48
21	39
0	39
1	34
0	5
0	5
0	0
0	4
1	4
0	0
0	0
128	0
9	0
2	1
0	1
0	0
0	1
0	1
0	0
407	16
0	14
294	222
0	218
6	6
1757	12
3	176
0	38
12	176
0	7
189	0
1	4
11	24
2	33
0	1
4505	27
0	0
62	737
45	728
0	34
263	430
19	1
0	16
18	437
9	102
1337	21
32	141
1025	188
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
2	77
1	0
2715	5512
1	1678
0	2172
0	1742
0	820
5	1292
22074	47199
15	494
116	20732
33	19550
873	29649
155	13329
14	1490
2	1490
36	481
0	481
0	8
66	601
0	12
57	601
0	30
1021	11
636	2
949	165
0	2
0	85
0	85
0	158
80	162
196	162
5	128
0	9
0	29
0	4
0	15
0	5
0	984
18	984
2	80
8	9
0	0
452	126
24	3
52	151
0	124
0	125
1	115
3	126
0	110
0	125
5	70
357	3
1190	11
894	5709
122	5703
0	0
0	0
37	3173
0	3174
0	3168
0	695
0	355
3	0
178	2
0	76
0	76
0	76
4	0
0	5
0	5
0	1
2	1
0	1
0	1
38	371
0	344
2	27
1	0
5	193
5	195
15	128
1	117
1397	12
0	84
7	227
22	615
2	125
15	605
0	60
3	67
46	215
4	210
7	114
538	766
2	132
1	244
0	105
3	41
22	186
0	368
1	50
5	0
0	0
0	0
0	0
21	0
216	465
0	97
0	963
9	122
2	170
2	165
6	879
2	12
2846	534
0	146
3	171
0	186
4	80
0	7
82	80
3	80
0	14
1841	165
0	53
0	12
5	90
1	0
0	6324
0	6438
5	6440
8	6325
30	3060
4	2301
0	408
10	1
296	1
0	0
1	0
0	0
1343	17
25	140
10	140
0	30
0	5
2385	9
0	0
326	12
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	6
0	0
0	6
0	0
15	379
1	395
3	3
0	2
0	59
0	5
0	0
0	0
0	0
0	0
0	0
0	0
97	0
1	0
97	158
0	151
0	6
2	10
0	26
0	1
75	563
0	291
0	222
0	562
0	577
2	252
0	502
0	70
2	27
0	1
6	6
1	37
693	271
13	257
5	188
7	82
0	11
0	11
222	184
1	167
0	120
0	9
3228	10311
23	10065
0	3528
2	1057
28	2278
2	6329
13	7564
8	599
323	310
0	248
0	54
1	16
13	33
0	0
0	0
0	0
0	0
9	223
1	1
1	223
0	0
1	252
0	0
0	0
0	0
1092	1661
0	407
21	140
17	244
9	1110
0	79
17	399
0	31
8	63
0	10
2	22
0	8
7	20
0	10
1	4
0	3
0	2
780	173
0	104
1	63
5	0
2	1
0	0
1	68
28	140
0	136
0	119
0	18
0	86
0	5
0	8
0	0
0	0
120	50
0	186
109	1113
2	151
0	677
0	281
0	538
0	644
10	207
0	313
180	122
3	14
0	104
0	29
0	2
0	23
0	8
0	1
0	0
0	0
4	5
233	71
3	2
70	1
0	0
0	0
5	0
64	1399
151	1559
4	1210
0	210
0	1140
4	699
4	54
6	344
1	331
0	389
9	1526
7	1296
1	5
0	30
2	1243
1	406
1	593
2	15
1	334
3	194
862	3921
4	3541
2	796
1	82
0	152
0	0
0	0
0	0
7	778
2	602
11	747
0	73
3	63
0	17
0	1
0	7
68	0
37	1484
42	292
0	292
0	60
0	0
266	863
3	849
0	203
6	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
619	6
0	1
0	2
0	1
858	6
76	276
4	276
1	11
0	1
1	10
0	1
2	1001
27	1040
0	1047
139	661
3	670
0	19
16	131
0	11
20	22
20	33
0	156
2	1
0	0
0	1
0	0
21	9055
13	8059
1	5481
5	4789
3	317
0	5467
4	1251
35	220
0	349
3	856
0	824
8	730
2	147
86	30
10	0
18	18
0	6
560	88
0	82
384	0
2	61
75	191
1	83
0	140
2	79
1889	16
675	1
3216	28
6	17
0	0
0	0
0	17
40	4
61	8
0	5
0	2
880	3
1016	379
0	0
1	377
8	160
0	2
1	73
0	135
0	14
0	125
841	1
7	724
6	724
6	735
0	407
0	132
1	25
0	104
0	42
1	14
102	0
0	26
1	26
0	7
0	21
0	25
1	23
0	3
0	1
0	7
4	6
0	4
361	131
9	58
0	72
0	0
0	0
0	0
0	0
345	6
374	3
1637	13
6	10
0	5
42	183
2	100
1	38
1	16
5	49
1	69
0	0
1741	18147
9	18181
37	9234
1995	18841
57	589
0	4780
15	4071
14	8401
34	755
5	9
0	0
0	0
29	0
0	0
145	85
1	44
0	40
5	533
28	528
0	1
1	2
0	1
0	4
1	16
0	9
0	269
0	0
0	0
0	0
0	0
9	60
74	215
11	149
1	36
0	11
2	739
124	3
0	1
0	2
0	0
251	7
0	5
0	5
2	66
3	36
0	8
1	98
0	216
0	199
0	83
0	0
0	72
3	1632
4	331
0	1627
5	21
0	4
0	4
0	3
0	5
0	0
0	0
0	3
0	2
1933	2265
0	390
19	710
1	31
0	118
6	377
2	1026
0	469
0	168
59	1
0	0
0	42
0	42
9	42
6979	58
1	3
18	285
3	351
0	12
1	23
1	27
0	164
0	332
0	16
0	0
0	28
1	44
4	54
0	0
0	0
0	0
0	72
1	96
0	74
0	98
0	0
0	19
3	44
390	15
1	14
1421	8
1	0
0	0
0	0
0	1
473	1
0	0
0	0
15	27
1	61
0	61
14	336
11	339
13	336
0	197
0	107
3077	28
0	0
0	63
1	65
1	56
0	0
0	0
0	0
25	9
347	9
2055	1542
16	1535
23	74
2	4
1	3
0	77
0	0
0	129
1	1
0	129
95	1200
3	923
0	1204
11	206
25	66
0	0
1	7
0	3
0	4
0	4
1	2
0	2
2	4
0	3
0	1
0	0
0	0
0	0
0	0
646	3
608	1131
0	439
1	1049
88	0
110	20
0	9
5	4
6	262
57	278
0	103
26	40
15	0
36	0
0	0
0	520
0	263
0	474
0	20
0	13
0	49
1	230
17	141
7	604
2	173
0	260
10	554
0	82
15	113
71	102
0	126
0	170
37	5
4	173
0	205
0	100
1	180
4	141
1	220
0	254
21	107
0	19
127	241
0	12
256	28
0	66
0	6
0	30
0	30
0	22
4	0
12	0
1	0
42	491
4	484
0	348
1	28
2	73
4	25
2	56
0	1534
15	1534
0	1428
0	696
14	191
5	305
7	50
1	87
9	63
3	19
0	9
1	27
8	0
0	0
0	0
0	0
0	0
0	0
0	0
97	2
9	3638
0	3906
3	3871
0	3884
83	3872
0	3675
0	85
2	1062
24	257
0	257
0	192
1	131
0	0
107	1809
43	1809
17	518
0	512
0	429
0	375
1	235
8	75
0	0
2	918
55	918
0	216
0	0
0	0
0	0
20	0
3114	29
1	0
4	1097
0	112
0	1214
4	269
3	376
0	168
0	319
0	717
17	142
1	114
1	49
0	19
5	17
6	21
0	2
1	3
191	0
16	147
0	14
0	14
0	122
0	40
0	20
23	11
0	0
18	8
0	2
0	1
0	0
1	0
0	0
0	0
40	0
0	0
0	2
1	1
0	1
20	0
0	0
0	0
32	169
0	162
6	111
25	45
4	1
2	36
0	12
10	11
83	1
0	1
859	13
0	8
107	470
7	51
2	429
152	479
0	198
0	335
0	74
3	177
4	193
1	149
285	141
9	141
4	638
0	602
6	224
1	0
0	7
16	44
72	435
3	435
0	153
6	150
10	120
6	15
5	1
0	12
1	0
42	2167
0	2170
3	200
0	1719
0	469
2	254
1	67
1	336
0	40
426	691
6	654
0	64
0	257
0	64
0	209
0	35
2	3
0	19
0	20
3	19
0	10
0	2
0	1
307	1
0	0
0	0
0	0
0	0
0	0
106	2560
0	2560
0	2266
33	1048
0	820
0	222
2	217
0	164
1	0
43	25
0	23
8	18
3	30
0	1
0	1
0	0
1692	2889
378	2885
49	2884
0	0
45	150
3	149
136	8
0	8
0	0
0	0
0	53
0	53
0	50
0	6
0	2
0	5
0	2
14	4
0	2
0	1
0	1
162	1254
0	1189
2	605
1	5
1	90
0	259
0	259
1	259
5	137
1	65
0	18
0	0
2	37
1	12
0	1
25	4
0	4
15	144
541	244
2	157
1639	2542
0	2565
5	88
8	772
131	1482
1	97
29	934
0	95
4	528
5	71
7	527
0	12
4	103
12947	5511
0	85
1	3634
1	1822
138	593
39	591
2	205
2	371
2028	184
0	0
5	0
1524	258
0	252
0	20
0	98
1	88
0	9
0	82
2	83
0	80
0	56
0	12
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	439
6	5
1	152
9	105
9	11
13	62
14	22
14	228
35	95
785	6
6	217
3	188
1	144
1	6
8	177
0	200
0	37
389	174
11	113
0	86
0	15
0	18
4	33
0	0
0	0
0	0
657	7
0	3
0	3
0	3
34	2458
49	2665
4	1359
5	472
4	2408
1	935
0	2381
0	951
369	1554
0	21
0	342
0	141
96	1476
0	28
5	457
4	186
0	278
0	196
0	167
20	178
3	18
1	1633
5	110
2	136
0	7
0	161
0	68
0	2
0	0
0	0
0	0
27	426
8	36
109	410
3	33
1152	42
1	28
12	79
0	77
6	22
0	10
2	23
4	21
1048	360
0	0
0	303
0	329
0	9
0	284
1	3
0	10
1	7
0	8
1	8
108	809
26	809
37	690
1	1
1	637
4	532
2	226
4	0
0	0
63	0
0	0
572	480
51	448
1	144
0	0
277	3216
0	3215
9	150
1	147
21	1825
1	657
0	42
1	64
23	1681
0	43
0	90
10	35
0	0
11	26
0	26
1	26
0	20
0	1
0	0
52	1117
0	0
0	5
0	5
0	3
0	0
215	6
16	181
7	188
0	75
0	18
1	55
0	0
0	0
0	0
0	0
0	0
300	255
0	158
0	94
5	0
12	0
838	544
2	537
2	485
0	11
0	20
0	15
2	16
606	3811
0	3104
5	3535
0	1584
3	370
7	300
0	185
0	0
0	0
0	0
0	0
0	2
2108	400
1	189
5	59
1	132
328	2971
7	2971
317	11
0	0
133	96
0	39
0	57
0	8
14	42
126	4056
2	4054
0	1
0	29
0	26
1	7
0	28
0	27
3	12
0	0
0	17
0	10
2	3
0	6
66	0
0	0
3895	28
0	449
0	416
0	379
0	420
0	391
0	334
1	111
0	41
1	12
44	502
325	506
2	26
3	30
0	0
57	355
0	82
0	46
6	57
0	14
0	27
4	3
0	1377
458	1816
0	1419
1	764
229	72
18	71
0	7
6	404
5	414
0	57
0	0
4	111
87	111
0	13
4	12
4	623
0	615
0	19
0	0
3688	1020
0	553
0	297
2	89
1	172
1	63
1	25
3	12
3	10
1	12
0	6
34	31
14	36
2	1
0	9
0	17
13	101
51	98
4	5
1	160
0	159
0	4
109	483
51	451
1	38
0	164
149	3300
0	3296
0	683
1	649
0	364
0	167
0	14
0	368
7	341
3	350
657	176
0	4
0	164
0	13
3834	9161
1	1339
5	6375
0	1963
0	3244
9	1062
0	2399
0	3348
0	2762
2	333
0	1335
16	1358
0	4
3	16
1	342
0	9
0	51
1060	11
1877	6
0	0
13	180
0	180
0	12
0	1
0	6
0	10
8	12
0	11
3	0
0	1
5	0
1	26
1	13
0	0
0	41
410	64
6	45
7	34
1	433
0	454
0	306
0	163
4	109
0	5
0	26
307	0
7	18
0	2
0	16
0	16
0	1
5	13
0	0
0	0
0	0
0	0
89	1
11	2
111	32
0	21
1	19
0	0
977	750
0	741
2	80
0	17
45	1
19	2
42	20
1	17
0	4
0	11
28	570
72	566
0	88
684	0
1133	7
525	1473
43	1465
7	1454
3	6
0	0
0	0
0	0
0	0
7	0
10	224
25	224
2470	2236
3	397
25	1159
4	168
0	1227
1080	389
2	114
0	147
0	135
0	150
0	177
4	33
0	57
2	64
0	14
1322	37
14	36
13	0
18	157
1	4
10	147
0	29
2	16
0	2
0	0
0	0
397	169
0	151
0	0
0	0
0	0
0	0
0	0
6	596
0	458
3	116
0	480
0	168
2	135
0	210
1	502
1	92
12	740
0	677
11	97
6	1192
47	1169
1	1124
0	1090
0	9
1	26
0	19
1	49
2	48
2	6
0	49
0	11
0	4
0	0
92	85
11	84
0	0
0	0
25	0
1	1
0	1
0	0
0	0
0	436
0	372
0	277
0	207
0	196
2	171
0	35
0	65
0	98
0	116
0	97
2	67
27	1242
45	1196
21	1188
4	4
222	581
0	6
0	22
0	12
52	0
203	4
11	1783
13	1783
0	228
0	0
846	3
0	29
1	29
0	6
0	317
7	317
0	0
0	23
276	25
0	0
0	0
0	0
11	3
5	23
0	2
2	18
0	18
1	0
0	3
644	679
3	216
9	375
10	9
0	165
0	129
2	1
2	1
310	720
7	597
0	178
1	287
0	158
1	110
0	0
30	761
21	761
0	0
19	720
8	720
0	0
0	0
0	0
2	0
5	279
162	284
1698	15
214	129
0	129
456	302
80	298
0	1
0	0
43	401
0	81
0	379
0	379
0	383
0	17
0	10
0	3
0	23
0	28
0	51
1	26
1	31
0	10
0	25
1	252
3	1225
15	437
1	904
4	400
1258	1578
0	173
10	4
1	0
0	300
1	352
0	150
1	351
7	15
5	57
296	1
0	0
84	0
13	721
6	720
3	721
15	595
6	595
1	52
1686	840
41	835
2	670
1818	309
0	170
0	22
1	64
3	103
0	99
36	99
822	18
125	708
11	649
1	603
9	283
2	117
1	145
1	19
0	30
0	0
0	2
14	2
0	52
4	10
0	10
0	0
0	1042
11	367
0	1012
0	2
0	2
0	0
0	1
0	1
67	8
0	7
0	0
0	0
0	0
10	0
352	0
0	338
6	321
0	338
0	325
114	190
638	190
218	0
0	545
5	490
3	208
9	130
0	0
1	100
1	0
20	1706
36	1627
0	1645
0	839
17	785
1	248
2	44
0	236
33	371
4	52
1	138
5	139
0	27
1	30
108	92
174	71
0	49
3	6
0	18
3363	1222
12	50
0	901
0	420
1	722
0	150
9	155
0	159
8	22
0	46
0	43
0	0
3	9
3	9
46	21
0	13
1	8
1	2
48	93
0	4
0	92
0	11
9	8
1	0
0	0
42	11
0	11
0	11
0	2
0	0
162	917
0	15
0	152
0	11
0	66
0	8
0	50
0	53
11	669
1	0
0	0
0	0
0	0
20	204
5	188
2	200
0	11
0	32
0	5
0	1901
20	2476
0	388
3	594
1	169
0	33
42	1135
479	1095
1	163
2	24
0	96
60	258
14	739
488	1679
0	195
1	88
0	37
29	77
6	861
1	115
56	2
0	0
0	0
0	0
15	1055
0	354
0	70
0	1019
2	1035
0	1032
4	49
0	104
3	28
11	8
5	13
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
283	3
5	370
0	343
1	133
0	100
0	77
0	0
0	0
0	0
0	10
0	2
680	55
0	40
4	31
0	11
113	0
0	0
0	0
0	0
280	0
19	122
0	6
2	80
25	227
0	178
0	74
1	168
19	0
1	2
80	7
2	4
0	392
1	384
0	410
0	448
0	429
4	438
4	422
0	408
0	415
0	464
0	435
0	443
0	399
0	410
0	5
73	1429
0	1393
2	54
10	12
0	30
0	109
5	156
1	155
7	153
1	103
0	87
0	20
0	19
7	276
15	249
0	26
687	1090
0	182
0	1083
3	48
1	0
0	197
0	159
0	115
18	81
0	129
0	551
0	540
0	540
0	531
0	206
7	557
460	10
68	1226
44	1226
12	618
0	589
5	585
0	93
0	76
2	18
2268	13
0	0
0	0
11	0
0	0
1591	6
0	172
19	170
0	2
0	83
7	10
0	0
0	10
0	10
0	1
2186	14
0	54
31	383
13	377
14	8
0	0
0	1
0	0
0	0
0	4810
1	4767
0	3487
36	3265
14	78
4	175
7	148
3	65
4	60
0	140
0	26
21	101
0	1237
1	50
14	194
4	178
2	22
2	0
390	132
1	127
0	78
0	0
0	2
0	159
926	336
0	35
0	210
0	31
0	435
76	430
4	426
11	18
4	31
22	0
0	0
0	0
0	0
0	0
158	44
0	23
1	4
1	0
0	16
31	1704
4	240
4	1667
12	156
0	56
3	50
1	68
0	0
0	0
0	0
0	0
0	0
483	1095
0	1094
593	657
16	655
137	151
1	63
1	106
0	45
4	49
0	21
0	52
0	85
0	85
2	10
0	0
217	1
1254	330
4	322
0	280
0	278
0	277
10	487
8	487
0	450
0	200
28	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
19	0
44	1282
0	670
66	1310
5	531
0	1005
0	116
0	12
0	107
0	29
0	1
0	0
2	124
0	121
0	18
2	7
0	8
2	1
1	0
13	406
0	399
0	5
0	45
0	1
113	189
1	2
2	176
0	171
0	82
1	10
1	2
0	1
0	2
0	0
0	0
0	0
76	1273
0	566
1	770
0	1145
17	569
0	805
0	259
17	90
1	121
3	207
3	89
1	143
4	59
0	81
0	92
6	39
0	576
0	579
5	592
0	602
1	102
11	39
34	54
0	40
4	36
2	22
3	13
637	3
917	127
1	120
2	1428
0	30
0	1302
3	919
0	473
0	995
1	1238
2	184
0	408
0	224
0	388
160	574
1	546
8	23
0	91
5	2
3	7
2	15
242	4659
46	4659
4	162
0	181
0	27
8	171
24	286
6	390
1	503
8	1500
441	448
11	343
0	264
3	349
3	350
37	390
1	7
26	498
0	498
0	0
0	0
0	0
0	0
7	0
2888	32
0	2
0	2
0	2
0	0
0	0
0	1006
3346	2886
53	1447
1	419
2	2528
0	1237
0	1211
0	0
85	57
0	48
0	77
0	77
1	77
2	28
1	25
1	1487
8	1458
0	66
10	228
0	1479
9	1519
1	59
0	1480
0	1478
1	1288
0	1461
4	64
1	220
0	183
34	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1183
0	1091
0	1275
0	1293
172	1364
2	1049
0	22
0	71
1	11
20	0
1	123
0	119
0	55
0	62
0	10
1	5
0	4
0	6
0	1
6	0
1120	3922
0	3928
2	1308
0	913
3	413
0	0
7	1291
0	1243
2	1405
0	601
0	29
0	0
7	0
0	0
0	51
4	40
0	58
16	1075
1845	1162
2	1145
2	1021
0	163
12	195
0	164
2	38
1	55
0	22
24	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
7	41
0	41
1	41
0	0
0	0
0	0
245	137
0	137
9	135
0	26
5	133
204	133
0	63
0	64
0	2
0	2
0	23
0	23
0	0
1	120
0	188
0	184
0	190
3	115
0	135
0	59
0	0
40108	243
1	1
2	8
22	47
0	7
1	6
0	46
1	38
0	12
0	12
0	12
1	9
0	1
32	7
0	3
0	0
3	76
107	80
253	305
0	172
0	141
0	80
11	1
0	0
829	10
1	6201
1431	6203
160	112
0	4
0	227
0	44
0	16
0	0
0	1
1	189
0	8
1	3
0	3
0	0
2	457
18	96
0	452
59	452
1	77
19	416
0	445
0	88
9	98
3	465
0	434
8	106
0	137
2	90
13	78
4	25
0	5
1	2
0	10
489	48
580	1280
30	1274
3	0
0	0
3	60
3	60
2	3
0	1
0	2
0	0
1148	1341
2	439
7	98
0	411
0	120
1	303
0	301
6	122
1	464
1677	16
414	2
0	0
0	0
8	832
1	832
0	842
0	193
0	203
459	3
102	0
1545	640
1	388
0	389
0	388
0	457
1	0
0	88
0	74
0	90
0	88
0	90
0	292
0	78
0	0
0	0
0	20
0	20
0	4
4	84
0	830
11	863
11	304
301	5
0	3
0	3
1	3
0	0
0	0
0	0
0	3
0	0
1	125
0	0
1	0
0	20
0	18
0	22
8	146
67	57
0	41
66	724
0	241
0	0
7	0
43	1519
23	1519
790	4270
0	4048
2	1
7	0
6	4128
0	152
0	1215
5	2
10	443
1	8381
0	186
26	7785
0	745
20	753
0	801
89	3142
20	230
7	7305
0	7380
3	334
10	218
38	1617
60	263
15	503
0	1507
910	6
1	1
0	1
0	0
2	3
3	20
0	23
0	49
0	172
12	159
0	0
1	7
0	9
0	152
1	3
0	23
0	8
0	6
0	17
27	3
0	1162
9	1117
8	818
0	541
0	472
1	319
0	25
0	38
6	68
0	10
2	2
3	8
0	1
1	14
5	5
9	5
0	3
0	0
800	9
4	1993
7	229
0	150
0	1991
2	331
0	217
0	123
0	0
0	0
0	1282
0	1259
1	1196
0	1268
0	758
0	16
0	51
0	285
0	187
0	3
0	271
1	237
0	209
1	251
3	702
4	138
0	45
1	595
1	332
0	191
46	0
272	76
1	76
12	25
0	8
0	0
0	0
65	0
0	0
1635	6
2	889
152	889
10	496
9	487
0	3
2	21
0	235
0	11
0	17
3	5
12	45
1	5
0	3
1	30
2	21
0	8
0	16
123	84
0	24
0	0
7	6
0	41
0	10
1	36
0	40
3	1507
0	22
208	50
0	14
1	36
0	15
11	3435
1	5654
208	8175
4	6707
43	630
2	3613
1	360
3	375
15	167
0	361
0	203
0	123
0	26
0	38
0	0
0	0
0	0
0	0
1300	9
25	10
1	10
10	223
14	223
1	99
0	109
2	24
0	3
7	0
3	3
0	0
0	0
0	3
0	3
0	647
0	3
0	732
27	647
4	428
18	702
3	8
0	8
1800	2
0	0
5	4
0	10
0	0
423	574
3	570
0	318
1	135
19	436
3	435
2	0
164	3923
10	24
1	418
1	96
9	3837
0	0
0	0
0	0
0	0
0	0
1022	132
2	12
1	111
2	0
1	0
0	0
3108	32
4	7
0	72
2	72
0	2
0	5
1	5
0	0
0	45
0	2
0	46
0	0
0	1
0	0
0	46
0	46
0	45
0	46
2	760
0	18
2	5
2	7
0	6
0	820
0	88
2	5
0	535
0	815
0	22
0	814
788	534
0	499
1	0
7	0
3	30
3	0
1	78
8	108
6	75
3	13
0	47
7	17
19	1316
15	1969
0	1969
2	1969
0	103
7	103
0	14
0	11
0	0
10	93
0	89
0	83
447	6
0	0
1	115
1	116
0	109
0	113
0	9
553	344
4	328
2	340
2	343
0	215
13	3
0	107
90	81
1	63
1521	7
0	0
0	10
0	10
0	10
744	28
3	20
291	3
0	0
0	0
0	0
0	0
0	25
2	25
0	6
5	23
0	4
7	228
9	245
0	245
1	13
262	56
180	2
100	34
415	387
0	295
0	88
3	54
0	63
0	35
13	30
2831	942
5	241
15	60
0	660
0	12
2	16
2	7
0	0
1780	8
541	99
3	22
0	50
1	49
0	3
4	40
0	0
0	0
1	95
8	129
4	67
1	0
0	3
0	143
0	54
0	140
0	80
0	53
0	143
1	52
0	163
0	158
0	93
0	145
1	108
0	128
1	4
0	27
0	8
0	17
0	22
1	8
0	0
0	0
0	0
1	419
51	332
9	406
0	378
0	41
0	86
3	37
0	13
0	1451
22	1938
0	59
11	1749
3	409
1	0
0	0
3	72
0	328
513	1417
6	1186
0	2566
0	2320
30	1427
2	365
9	379
32	0
2	329
12	372
0	149
6	172
0	58
3	0
21	1
0	1
0	0
0	0
0	0
948	429
0	422
1	57
0	7
52	2
360	5
0	0
2	11
7	0
21	38
0	38
0	5
1	10
0	1
0	0
0	4
0	8
0	0
0	0
2327	18
0	0
0	44
1	44
0	10
0	7
0	7
0	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
274	19
0	0
0	137
5	143
1	144
71	31
608	833
0	83
0	243
0	100
0	182
0	30
1	487
0	509
0	0
134	3396
3	1523
1	3298
5	2987
2	3133
0	775
1	109
3	452
0	293
1	706
23	682
1	338
11	257
0	6
0	0
0	0
6	0
21	487
0	432
0	145
0	40
0	24
0	66
0	33
1	0
0	0
0	0
919	56
0	47
0	9
0	0
0	8
0	6
0	18
23	18
0	5
0	2
0	5
0	0
0	24
2180	12
0	0
436	5
542	8
0	2
0	0
2	33
154	408
0	86
1	79
0	50
9	45
0	25
0	206
6	38
0	2
2	4
0	0
0	2
0	1
1	1
1	170
2682	189
16	101
1	170
0	0
0	0
1354	15
27	629
3	461
7	261
34	263
7	50
0	15
69	96
0	0
0	0
0	0
0	0
3	1
0	1
640	1002
0	458
23	533
711	75
0	58
0	9
6	9
0	0
0	0
13	0
2	349
1	747
1	813
37	933
7	232
5	866
1	887
2	101
0	99
0	763
0	775
1	284
0	785
5	698
6	133
14	687
583	563
0	359
2	94
2	212
0	230
0	278
7	279
1	111
2	278
5	230
0	230
0	0
21	2
5	10
0	1
0	9
3	9
21	10
0	9
4	0
0	0
0	0
48	0
0	4
1	0
1	4
779	2
4	104
15	925
32	1524
0	1524
0	133
0	172
0	15
0	16
0	16
0	16
0	16
0	16
1	9
2	2
1189	452
0	87
0	87
0	52
2	445
13	23
0	7
1	7
0	7
0	0
0	0
0	2
0	5434
2	5
0	341
0	0
1	0
1	0
0	5434
1	5410
0	0
1	5461
6	319
2	372
0	1122
18	671
295	92
0	10
0	39
0	0
2	10
0	54
0	0
0	1
0	2
0	2
0	2
38	447
7	447
869	1584
73	1583
0	4
0	4
0	0
309	651
2	651
2	130
0	31
0	44
4	981
52	51
0	37
1	955
0	958
0	19
0	21
2	8
0	100
0	184
10	177
4	25
56	0
4	18
0	17
0	17
0	1
0	1
0	2
1	1
1	457
0	516
0	368
0	93
128	490
4	457
0	0
0	24
0	0
0	0
2	7
1	16
51	25
0	0
0	3
0	2
0	0
0	0
1	832
0	1024
39	238
0	926
2	1058
0	590
0	221
1	32
0	46
1	34
1	60
2	479
0	69
0	30
0	89
59	2
527	6
26	20
3	17
0	5
7	4
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	237
115	237
3	52
1081	2062
70	752
1	128
0	327
0	686
4	603
25	6
0	158
0	197
0	296
8	14
11	208
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	79
13	181
37	1026
0	1053
0	138
0	873
0	40
24	75
369	2
5	23
4	3
0	2
2270	353
17	343
5	11
80	4438
0	15
103	4465
0	76
1	64
0	805
65	811
9	466
0	49
0	10
0	139
22	40
9	527
3	72
