UniqueCount	AmbigCount
0	10
0	19
4290	3380
0	3206
0	3346
3	2731
6	232
0	249
1	2043
5767	33
58	454
4	484
0	131
0	191
0	116
0	124
2	98
0	0
1348	1982
9	26
0	44
0	173
1	219
0	136
0	180
5	153
22	79
0	104
3	407
0	470
1	52
70	245
1	822
0	313
0	197
0	225
0	128
0	104
0	78
0	13
0	74
1	71
0	50
3	56
1	11
0	0
0	0
0	0
1	279
0	570
1	239
0	44
2	294
0	555
0	78
0	527
0	0
0	43
6	0
0	9
2039	9
0	0
0	0
2	0
0	4392
32	4558
0	4425
0	4424
1	240
2	269
0	38
1	462
0	402
0	332
0	286
0	230
0	200
0	30
0	228
74	2
5	5
2	2
4	2
422	3
3118	500
1	437
0	47
61	0
90	18885
67	18906
23	19
0	17
0	2
1	2
1065	5
0	0
2	87
3	95
568	856
8	860
0	84
0	84
903	78
1	71
0	3
173	44
0	224
0	238
0	119
1	37
1	21
2	13
234	347
0	345
1373	1894
0	1889
0	12
3	0
0	0
5399	826
16	728
116	572
0	0
16	0
49	0
20	244
0	244
152	543
0	542
0	109
1	150
2	40
0	33
0	17
1	17
0	14
0	10
0	0
5	42
0	42
0	4
0	0
0	0
0	3
4	99
24	490
1	734
146	910
3	408
0	178
3	16
0	134
1	101
0	129
2	6
0	60
0	465
2	330
2	1
0	306
0	337
1	240
0	82
0	147
12	361
0	120
0	52
0	89
2	75
0	155
0	920
0	1077
0	651
0	807
67	599
6	404
1	233
3	564
0	463
160	1071
0	758
0	114
11	322
164	380
0	37
1	21
1	18
0	1
0	6
0	18
0	3
16	115
399	1206
16	273
5	164
0	197
32	842
12	9
3	1
26976	177
0	0
759	4
0	3324
13	3641
91	353
8	1277
4	2628
3916	3843
6	669
10	3025
323	372
0	643
20	356
1034	704
1	539
60	668
4	103
0	1
1	1
1	11
0	11
0	0
0	0
49	488
4	488
475	236
0	211
9	51
3	22
4	18
2	18
30	41
0	10
0	6
0	12
6	7
295	1300
9	1193
5	1024
30	864
5	879
0	159
1	278
0	73
908	5
11	7
0	7
1	114
36	120
0	26
3	54
0	31
275	2
2657	9846
48	9347
8	810
0	2757
7	2757
4	3
3	12
0	3
0	0
0	11
1934	3353
0	2798
1	137
0	2431
1	1205
3	2352
1	241
0	192
4	802
0	598
2	52
0	0
3	28
0	1704
15	198
6	198
613	1893
6	1910
51	1910
1	0
698	2
251	41
6	58
0	12
5	20
0	5
0	5
254	0
113	2888
1	52
36	1662
0	21
26	2946
0	257
10	687
3	1498
0	480
0	864
2	546
0	495
3	525
5	510
1	3332
1583	3727
0	1328
0	1261
6	5210
171	5538
1	2049
5	2642
9	2621
1	61
0	50
0	46
0	4
4	3
0	3
0	0
1	152
0	144
6	4009
0	384
0	3998
10	25
3	106
13	121
451	106
0	22
0	15
0	85
79	7
566	12
0	10
1	18
0	17
0	23
0	16
0	0
63	1
75	0
58	809
0	809
1	124
1	47
4	30
4	158
0	0
0	0
787	28
350	2
0	0
2	65
77	65
13	48
2	47
2	36
0	14
0	14
1	0
0	4
0	4
0	0
0	0
146	0
9	0
5	1
0	1
0	0
0	1
0	1
0	0
431	21
0	21
274	272
1	267
12	16
2491	6
7	259
0	48
5	259
3	10
294	0
0	5
14	17
0	23
0	2
4405	14
0	0
86	743
33	728
0	37
134	425
13	3
1	20
5	438
7	112
1104	26
29	373
1546	457
0	83
0	1
1	1
0	1
0	1
0	0
0	0
0	1
0	74
0	74
0	0
2423	6466
2	2065
0	2654
0	1945
0	1167
1	1360
21074	46914
13	918
67	22301
21	20605
592	28378
69	12911
16	2445
0	2445
48	552
0	552
0	24
112	793
0	24
78	794
0	74
1256	5
850	6
1215	254
0	4
0	159
0	159
2	250
107	241
266	241
2	183
0	23
0	38
0	13
0	27
0	12
0	1094
15	1094
2	92
18	7
0	0
472	221
53	4
83	267
0	212
4	219
5	207
6	211
0	184
0	214
0	126
491	1
1430	2
1159	7935
186	7933
0	0
0	0
77	5936
1	5935
0	5929
0	1510
0	996
1	0
173	5
0	120
1	120
1	120
3	3
0	5
0	5
0	2
3	0
0	0
0	0
35	456
0	418
1	37
8	0
9	357
5	359
20	248
0	232
1507	16
0	181
7	319
29	781
2	183
9	759
0	80
2	105
45	236
3	254
3	115
370	676
3	106
1	252
1	112
6	76
12	166
0	311
0	42
4	0
0	0
0	0
0	0
86	0
275	580
0	149
0	1111
6	145
0	192
0	208
10	1029
0	23
3295	793
0	193
3	293
0	284
0	141
0	14
52	85
7	85
1	15
3127	299
2	104
0	45
4	140
1	0
0	14144
0	14419
11	14424
4	14147
104	7054
11	5350
5	1152
16	2
476	0
4	0
6	0
0	0
1488	8
22	154
19	153
1	37
0	8
2655	7
1	0
373	19
0	15
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	7
0	2
0	5
0	0
13	384
0	394
7	7
0	1
0	58
0	23
2	0
0	0
0	0
0	0
0	0
0	0
108	1
0	0
144	280
0	268
0	12
3	20
0	57
2	0
101	501
0	278
0	199
1	507
0	514
0	233
0	432
0	91
0	35
0	3
1	12
0	25
671	289
8	284
6	197
6	115
0	16
0	16
411	395
1	363
0	263
1	26
2460	10135
23	9963
0	3660
2	1288
41	2529
4	6004
17	7732
6	711
398	388
1	263
0	105
1	30
9	50
0	0
0	0
0	0
0	0
14	246
1	3
11	246
0	0
0	261
2	3
0	3
0	2
1348	3290
0	697
29	251
20	451
15	2356
0	176
58	804
2	45
15	186
1	42
3	74
3	45
11	81
1	38
4	5
0	5
0	9
1004	247
2	159
3	87
0	0
3	4
0	0
1	101
24	182
0	179
0	162
2	31
0	126
0	1
0	8
1	0
0	0
116	86
0	317
89	1250
2	210
0	866
0	387
0	695
2	741
7	285
0	287
293	248
1	34
0	225
0	59
0	17
0	63
1	22
0	3
1	4
0	0
4	5
510	152
6	0
111	0
0	0
0	0
11	0
48	1561
138	1757
3	1388
3	297
0	1251
0	797
1	84
3	397
2	394
0	421
16	1622
13	1348
1	7
4	42
1	1306
0	414
1	745
0	25
3	363
1	241
1161	5310
3	4820
2	1287
0	173
0	293
0	0
0	0
0	0
13	913
3	678
10	888
1	89
14	134
2	35
0	1
0	16
73	0
51	1926
30	303
0	303
0	65
0	0
235	912
2	891
1	196
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
974	6
0	0
0	0
0	0
1285	5
76	347
0	347
1	18
0	1
1	18
0	0
2	665
34	702
0	705
150	812
4	820
1	22
26	143
0	27
10	34
36	55
0	297
1	1
0	0
0	0
0	1
30	7781
7	6881
1	4643
2	4051
1	420
0	4625
5	1296
37	209
0	332
1	828
0	804
8	724
0	140
105	22
3	0
34	23
0	17
629	123
0	121
489	1
3	72
73	197
6	91
0	136
0	87
1865	7
985	5
3984	21
3	32
0	1
0	0
0	31
56	11
64	20
0	10
0	9
1034	3
1229	453
0	0
3	452
5	128
0	5
4	67
0	115
0	18
0	105
1347	7
16	716
7	717
5	732
0	409
3	120
2	31
0	128
0	88
0	25
240	1
0	34
1	33
0	7
0	28
0	31
0	28
0	5
0	3
0	6
2	9
0	4
542	215
16	114
0	98
0	0
0	0
0	0
0	0
501	5
425	0
1979	1
1	10
1	6
33	140
1	70
0	23
1	3
4	55
0	68
0	0
2118	31029
3	31226
42	16103
2726	32283
55	1412
0	8328
12	7236
20	14908
50	2040
3	10
0	1
0	0
52	2
0	0
120	115
1	66
0	49
8	799
47	798
0	0
0	3
0	0
0	12
2	36
1	11
1	369
0	0
0	0
0	0
0	0
2	85
44	285
17	210
0	47
0	12
4	1095
119	11
0	3
0	10
0	0
226	12
0	12
0	10
9	51
1	26
1	2
0	78
1	156
0	152
0	80
0	0
1	215
6	2834
9	808
0	2805
5	50
0	2
0	4
0	3
1	4
0	0
0	0
0	4
0	1
585	864
0	199
2	272
0	8
0	47
1	157
0	353
1	424
0	137
64	2
0	0
0	90
0	90
24	90
7344	45
1	12
20	349
2	423
0	12
0	20
1	28
0	194
0	408
0	20
1	0
1	45
0	45
2	70
0	0
0	0
0	0
0	107
0	121
0	109
0	123
0	1
0	41
5	25
452	26
0	24
1509	10
0	0
0	0
0	0
1	1
650	2
5	0
0	0
13	57
4	111
0	111
10	329
16	331
33	330
0	210
0	120
5596	14
1	0
0	88
1	89
0	74
0	0
0	0
0	0
64	17
504	17
1928	1772
21	1768
16	86
7	5
0	1
0	115
0	2
0	183
1	1
0	183
90	1284
2	1109
0	1288
9	279
28	57
0	0
3	5
0	4
0	5
0	4
1	4
0	4
0	3
0	2
0	2
1	3
0	3
0	1
0	0
511	0
667	1283
1	570
5	1207
103	1
260	73
0	46
6	3
4	412
109	437
1	137
36	46
21	0
31	0
0	0
2	562
0	306
0	516
1	31
0	29
0	72
0	195
9	127
5	586
1	158
0	243
4	534
3	77
8	103
50	93
0	108
0	167
30	10
4	153
0	218
0	105
0	199
5	165
0	277
0	300
14	84
1	12
122	303
0	18
180	23
0	77
0	8
1	58
0	58
0	32
21	0
3	0
0	0
38	752
6	738
0	534
6	54
4	107
3	44
4	75
0	2444
64	2444
0	2260
1	834
11	251
4	416
8	74
0	194
6	146
2	56
1	30
0	79
5	0
0	0
0	0
0	0
0	0
0	0
0	0
73	0
11	4884
0	5276
6	5217
0	5231
173	5217
0	5016
0	223
3	1656
47	419
0	418
0	307
0	198
1	0
178	3213
47	3213
31	806
0	794
10	678
1	603
0	380
19	95
0	0
0	1500
135	1500
0	404
1	0
0	0
0	0
28	0
3596	11
2	0
1	1320
0	197
2	1467
6	383
0	513
1	269
0	464
0	929
24	135
2	99
1	60
0	23
6	26
4	20
0	0
8	1
303	5
20	168
0	18
0	11
0	139
0	55
0	18
35	7
0	1
25	22
0	8
1	4
0	2
0	2
0	0
0	0
50	2
1	4
0	4
0	4
0	4
13	1
0	0
0	0
20	207
1	193
6	139
20	73
9	9
3	49
0	10
19	8
163	2
1	2
1123	18
0	10
123	504
4	75
2	448
139	506
1	222
1	377
0	97
3	204
0	217
0	164
526	339
28	336
1	571
1	541
4	206
0	0
1	3
8	40
59	487
3	487
1	200
1	200
12	151
1	20
4	3
0	14
1	0
52	2864
0	2865
4	311
0	2392
0	672
2	329
0	114
2	446
0	89
462	986
2	915
0	114
0	454
0	83
0	354
0	75
0	9
0	14
0	17
1	17
0	6
0	6
0	0
395	0
1	0
0	0
0	0
1	0
0	0
157	4919
0	4920
0	4011
69	2362
0	1615
3	734
4	705
0	570
1	1
37	22
0	23
1	20
2	37
0	3
0	3
0	0
1432	3390
312	3381
41	3378
0	0
43	155
5	155
222	21
0	17
0	0
0	0
0	78
0	76
0	76
0	6
0	2
0	2
0	2
14	3
0	3
0	2
0	0
245	1351
0	1285
0	687
0	6
0	108
0	335
0	335
0	334
18	219
0	91
0	25
2	0
0	69
0	25
0	5
31	8
0	8
17	279
823	414
13	248
2737	3235
0	3233
4	89
14	871
85	1639
0	142
22	1014
0	136
2	669
4	115
15	669
3	32
0	119
13296	7195
0	114
1	4588
1	2725
117	584
19	584
1	253
0	370
2468	279
0	0
3	0
1683	426
0	421
0	38
0	184
5	183
0	16
0	170
1	168
0	165
0	122
2	23
5	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
300	662
3	7
3	252
8	169
16	17
15	119
15	49
32	297
36	136
852	1
9	210
12	188
3	154
0	7
11	179
3	206
0	31
452	308
7	219
0	174
0	12
2	34
3	54
0	0
0	0
0	0
681	0
2	1
0	5
0	5
38	2344
53	2590
7	1427
3	554
2	2310
4	958
0	2283
0	866
359	1725
0	41
0	460
0	178
77	1610
0	39
5	469
1	204
0	298
0	214
0	188
29	235
0	16
1	1733
2	171
3	175
0	28
0	216
1	93
0	8
0	0
0	0
0	0
22	347
13	44
130	324
1	45
1730	77
3	69
16	143
0	143
4	29
0	19
1	37
1	57
2371	1562
0	0
0	1382
1	1452
0	58
0	1305
1	49
0	130
1	3
0	3
1	3
130	921
53	920
59	781
0	1
0	711
8	631
1	274
2	0
0	0
123	0
0	0
583	608
78	578
0	207
0	0
339	4549
0	4547
5	335
2	328
25	2881
1	1299
0	127
4	139
42	2557
0	74
1	189
6	63
1	0
21	52
0	54
3	52
0	41
0	4
0	1
64	1356
0	0
0	4
0	4
0	4
0	0
198	13
29	256
10	276
0	111
4	47
6	82
0	0
0	1
0	0
0	0
1	0
284	292
0	165
0	127
1	0
23	0
1066	952
7	931
1	853
0	26
0	33
0	33
3	25
300	2358
0	1858
9	2227
0	1065
0	291
19	225
0	148
0	0
0	0
0	0
0	0
11	4
2423	586
0	343
1	100
0	126
517	3995
5	4006
415	7
0	0
132	112
0	56
0	71
0	12
18	50
157	5153
2	5153
0	2
2	34
0	33
0	11
0	31
0	29
3	8
0	1
0	8
0	5
1	2
0	4
60	0
0	0
5600	27
0	544
3	500
0	459
0	513
1	483
0	403
0	149
0	51
4	20
34	492
348	498
2	27
4	20
0	0
47	350
0	93
0	55
2	62
0	16
0	23
4	3
0	1686
517	2154
0	1720
1	971
241	96
24	94
0	9
0	496
6	506
0	90
0	0
3	160
76	160
1	20
1	18
2	820
0	810
1	33
0	0
4337	1396
1	635
0	516
0	149
2	302
0	104
1	65
3	60
6	64
3	59
6	43
34	27
13	38
0	0
0	5
0	24
16	126
34	119
3	12
0	178
0	178
0	6
72	408
49	371
6	41
0	167
308	5873
0	5869
0	1351
1	1319
0	755
6	369
1	36
0	454
15	405
3	430
790	243
1	16
0	235
1	22
2504	8593
0	1371
4	5694
0	2205
1	3508
6	1240
1	2589
0	3046
0	3040
0	293
0	1305
9	1317
0	15
5	18
4	353
0	23
0	36
1417	5
2893	7
1	0
25	262
0	262
4	49
0	20
0	33
0	14
5	15
0	19
1	4
0	0
4	6
2	23
0	22
3	0
0	52
525	97
7	56
13	62
0	480
0	496
0	369
0	171
6	145
0	4
0	50
310	3
14	49
0	8
0	45
0	43
0	7
17	29
0	0
0	0
0	0
0	0
138	1
10	0
110	48
0	41
0	18
0	0
1007	1180
0	1169
1	124
1	30
42	0
22	0
70	18
2	14
1	8
1	9
26	629
63	628
0	117
747	0
1994	5
247	889
11	890
0	880
2	15
0	0
0	1
0	1
0	1
13	0
17	370
29	370
2150	2809
1	520
25	1507
1	335
1	1412
1267	527
1	166
0	197
2	208
1	199
0	219
1	48
1	88
2	103
1	20
1300	51
22	45
13	0
17	288
1	16
8	266
0	50
2	34
1	3
0	0
0	0
467	235
0	200
0	0
0	0
1	0
0	0
0	0
8	906
1	723
0	213
0	727
0	285
2	243
0	409
2	748
0	157
10	1032
0	933
15	167
5	1354
62	1304
1	1232
0	1197
0	21
1	48
3	38
2	66
0	66
0	15
0	66
0	21
0	3
0	0
69	128
9	125
0	0
0	0
66	0
4	0
0	0
0	0
0	0
2	462
0	399
2	318
1	248
0	214
1	193
0	51
1	83
1	113
2	132
0	109
8	78
34	1601
80	1538
31	1525
10	12
220	856
0	8
0	28
0	30
82	0
296	3
18	2108
11	2108
1	206
0	0
991	4
0	44
0	42
0	7
0	387
11	387
0	0
0	52
592	58
1	0
0	0
0	0
15	9
9	15
0	4
1	11
2	10
1	2
0	1
657	779
2	242
8	395
7	14
1	219
0	150
4	1
1	1
288	783
9	646
0	205
3	346
2	173
0	121
0	0
36	1224
19	1224
0	0
103	2345
19	2342
0	0
0	0
0	1
0	1
1	164
90	164
688	1
240	134
0	134
752	820
125	820
0	0
0	0
39	518
0	182
0	492
0	492
0	480
0	35
0	21
0	12
0	20
0	29
0	46
0	23
1	32
1	8
0	41
2	292
6	1162
7	434
0	877
14	415
982	1483
1	183
9	5
0	0
0	347
1	408
0	168
0	406
2	12
5	38
373	1
0	0
106	4
16	1491
11	1491
19	1491
32	690
6	690
1	84
1473	884
37	881
4	717
1791	456
0	280
0	53
1	121
8	134
0	156
55	156
922	39
125	846
13	751
1	697
7	307
4	161
2	226
2	37
0	50
0	0
0	5
9	4
3	60
0	5
0	5
1	0
0	1631
20	779
0	1586
0	0
0	0
0	0
0	0
0	0
72	11
0	10
0	0
0	0
0	0
16	0
396	2
0	374
5	352
0	374
1	354
122	251
548	254
334	0
1	541
8	485
6	284
14	202
0	0
0	164
0	0
15	1997
42	1864
0	1927
0	1083
16	1094
2	347
2	55
0	335
28	526
8	89
0	212
2	203
1	55
4	63
156	153
358	127
0	95
2	14
0	37
4300	1895
9	86
0	1438
1	642
0	1095
0	132
17	144
0	146
8	18
0	41
1	41
0	3
2	6
1	6
139	72
0	32
0	39
1	2
39	93
0	5
0	93
0	21
28	20
0	3
0	0
29	18
0	19
1	19
2	3
0	0
211	1470
0	40
0	306
1	50
0	130
0	47
0	92
0	97
24	999
1	0
0	0
0	0
0	0
27	197
4	183
0	181
1	9
0	31
0	7
1	2053
20	2906
3	635
2	900
0	374
1	84
30	1124
494	1085
3	159
0	22
0	94
134	422
3	1127
507	2092
0	347
5	131
0	81
14	128
2	836
2	119
115	12
1	0
0	0
0	0
7	1485
0	614
0	158
0	1430
0	1443
0	1443
0	83
0	178
2	50
5	16
3	31
0	5
0	4
0	4
0	0
0	5
0	4
0	4
0	4
0	4
0	0
0	3
0	4
0	4
0	4
0	3
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
334	4
19	672
0	639
0	249
0	189
2	125
0	0
0	0
0	0
2	21
0	6
653	46
0	30
2	25
0	6
445	1
0	0
0	0
0	0
290	0
16	106
0	8
1	69
25	177
0	145
0	71
0	137
23	0
0	9
137	5
0	4
0	587
2	584
0	611
0	668
0	640
2	655
4	624
0	625
0	612
0	700
0	655
0	675
1	589
0	617
0	18
105	2451
4	2372
0	136
10	38
0	80
0	148
10	178
1	177
5	177
0	139
0	124
0	19
0	16
11	769
26	689
1	110
1118	2266
0	551
0	2266
5	104
3	3
0	459
4	349
0	270
12	182
3	272
0	536
0	532
0	533
0	527
0	231
1	544
683	7
97	1285
40	1285
19	847
0	804
8	800
0	129
0	100
0	31
3457	21
0	0
0	0
14	0
0	0
1620	5
0	271
19	269
0	3
0	127
9	12
0	0
0	12
0	12
0	0
2430	16
0	15
33	363
17	361
28	20
0	0
0	2
0	1
0	0
0	7164
0	7085
0	4455
35	4168
18	168
0	335
8	296
1	132
0	108
0	226
0	52
36	157
0	2593
3	121
16	269
2	238
1	50
0	0
605	281
7	270
0	176
0	3
0	3
4	161
930	330
0	33
0	207
0	35
1	477
73	469
1	460
27	24
2	45
43	0
0	0
0	0
0	0
0	0
151	48
0	23
2	4
1	0
0	21
44	1819
1	326
4	1792
4	175
0	125
0	67
0	71
0	0
0	0
0	0
0	0
0	0
1032	1570
0	1565
633	1327
23	1322
141	208
0	114
0	174
0	73
3	83
0	26
1	40
0	116
0	116
2	10
0	0
5449	25
76	33
2	33
0	29
0	29
0	29
9	527
8	527
0	487
0	236
30	2
0	0
0	1
0	1
5	0
0	0
0	0
0	0
13	0
58	1841
0	1054
95	1856
6	808
0	1534
1	77
0	3
0	64
2	33
1	1
0	0
1	151
3	154
0	25
2	8
0	17
5	6
0	0
41	1246
7	1178
0	38
1	247
0	8
265	330
0	7
1	295
0	305
0	118
15	21
2	18
2	3
0	8
0	7
0	7
0	1
106	1608
2	815
0	1030
0	1441
24	722
0	1076
0	215
5	102
3	125
1	197
1	89
2	133
2	61
1	88
0	100
0	45
0	676
0	684
4	709
0	722
0	177
18	70
40	69
1	47
1	50
1	19
3	23
618	4
1427	191
0	184
3	1497
1	46
0	1363
4	1012
0	538
0	1084
1	1301
1	262
1	437
0	246
0	420
181	609
1	574
5	25
0	123
5	3
1	13
1	27
270	5831
54	5831
4	264
0	318
0	55
10	288
14	375
6	629
6	701
5	1803
452	508
10	379
0	286
3	389
3	394
32	435
0	17
25	565
0	565
2	0
0	0
0	0
0	0
10	0
2334	4
0	1
0	1
0	1
0	0
1	0
0	1179
3100	3007
70	1636
0	489
1	2666
0	1423
5	1176
0	0
92	71
0	64
0	76
0	76
0	76
5	39
1	20
0	2313
21	2305
1	177
25	535
1	2289
7	2375
1	151
0	2286
0	2282
3	2007
0	2259
14	169
1	359
0	334
31	0
5	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1396
0	1247
0	1447
0	1482
167	1517
1	1223
0	54
1	125
0	26
51	1
1	106
0	101
0	51
0	62
0	12
0	9
0	4
0	3
0	2
5	0
1590	6003
4	6061
3	2291
0	1639
3	809
0	0
9	1547
0	1501
4	1690
0	703
0	48
0	1
8	3
0	3
0	80
3	55
0	88
14	1204
1969	1902
8	1891
2	1737
0	308
9	197
0	143
3	44
0	73
0	38
28	0
0	21
0	21
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
15	42
0	42
6	36
0	0
0	0
0	0
437	255
0	257
8	244
0	39
7	244
292	245
0	137
0	140
0	0
0	0
4	17
0	17
0	2
2	140
0	218
0	186
0	197
1	134
0	139
0	81
0	0
56156	221
1	2
4	15
24	95
0	12
0	13
0	96
1	78
1	31
0	28
0	27
0	18
0	4
69	11
0	6
0	0
12	395
395	400
250	283
2	154
0	146
0	89
12	8
0	3
36	1
3	15916
3519	15923
252	178
0	3
1	330
0	83
0	18
0	6
1	7
0	256
0	30
0	8
0	8
0	0
2	500
17	109
0	488
65	488
0	92
15	464
0	483
1	93
10	121
0	718
0	641
9	225
0	302
1	189
15	171
2	51
0	16
0	4
0	30
469	54
612	1632
41	1632
10	0
1	0
3	44
1	44
9	20
0	5
0	15
0	1
1183	1614
2	599
9	199
0	428
2	146
0	330
0	311
1	162
0	473
1880	2
525	0
0	0
1	0
8	1261
0	1257
0	1249
0	376
0	368
470	3
38	0
2123	1149
0	727
0	727
0	727
0	819
1	7
0	180
0	156
0	179
0	175
2	179
0	544
0	173
0	0
0	0
0	3
0	3
0	3
17	156
2	1251
19	1303
7	454
420	2
1	17
0	15
0	17
0	2
0	2
0	0
0	17
0	0
0	97
0	0
0	0
1	18
0	15
2	21
1	118
116	98
0	87
61	558
1	202
0	0
10	0
54	1646
23	1646
636	4812
0	4623
0	0
3	0
2	4716
0	254
2	1702
4	1
4	484
6	8718
0	350
14	8281
0	1101
16	1107
0	1171
81	3961
43	401
7	7602
0	7756
0	517
3	284
31	1620
42	248
9	460
0	1823
1100	2
10	1
0	1
0	0
1	10
0	55
0	71
0	125
0	388
14	329
0	7
0	24
0	14
2	304
1	4
0	44
0	18
0	9
0	41
48	5
7	1271
17	1215
9	903
0	665
0	530
0	421
0	66
2	76
20	135
0	24
1	3
1	26
0	3
1	17
1	8
11	8
0	2
1	2
697	2
9	2412
5	336
1	262
0	2412
2	462
0	319
1	141
0	0
0	0
0	1899
0	1878
1	1745
0	1877
0	1223
0	30
0	74
0	487
1	266
0	8
1	396
0	357
1	329
0	371
0	895
3	228
0	61
6	743
0	470
2	299
56	4
275	91
0	89
18	30
0	11
0	0
0	0
176	0
0	0
1199	1
3	738
123	738
9	560
12	551
0	5
0	23
0	311
0	14
0	30
16	23
0	108
0	28
2	19
0	68
4	46
0	13
3	31
115	129
0	29
0	0
5	6
0	69
0	19
1	61
0	68
4	1993
1	67
235	52
0	17
3	35
0	16
1	1917
0	3052
64	4273
0	3728
5	447
0	1976
0	512
3	565
5	215
2	531
0	350
0	255
0	54
0	90
0	0
0	0
0	0
0	0
1061	15
29	18
1	18
10	286
12	286
4	134
0	160
3	55
0	11
15	0
0	16
0	0
0	0
2	16
1	9
0	610
0	8
0	667
25	615
3	422
5	633
1	3
0	3
1194	3
0	0
52	59
5	54
2	14
484	637
5	629
1	359
2	149
26	434
4	434
3	0
134	3729
1	36
0	581
3	149
5	3616
0	0
0	0
0	0
0	0
0	0
1046	130
3	17
0	104
21	0
1	0
0	0
4202	33
3	2
0	28
0	28
0	2
0	4
1	4
0	1
0	96
0	6
0	97
1	0
0	4
0	3
0	97
0	97
0	96
0	97
2	961
0	41
0	8
7	16
0	17
0	999
0	113
4	9
1	720
0	986
1	37
0	983
907	660
0	588
0	1
14	2
0	61
0	0
0	86
2	114
5	92
5	9
0	59
2	21
18	1358
18	2118
0	2118
0	2117
0	142
9	178
0	23
0	20
0	0
2	146
0	135
1	137
551	1
0	0
4	68
0	69
0	64
0	69
0	3
793	496
4	482
11	490
0	496
0	344
23	1
0	33
30	23
0	26
1857	8
0	0
0	16
0	16
1	16
882	34
8	29
410	3
0	0
0	0
0	0
0	0
1	35
3	35
1	3
3	30
0	10
7	224
17	246
1	246
0	25
251	83
178	1
105	65
615	592
2	463
0	153
2	87
0	126
0	79
26	64
2377	887
2	246
12	72
0	603
0	14
1	16
1	3
0	0
878	5
759	217
5	42
1	94
2	99
0	5
1	98
0	0
0	0
0	80
5	98
2	52
0	1
0	2
1	242
0	108
0	240
0	139
0	107
0	242
0	107
1	136
1	124
0	87
0	126
0	95
0	115
0	3
0	29
0	14
0	10
0	12
1	9
0	0
0	0
0	0
0	491
53	369
5	480
0	437
1	55
0	98
5	53
0	19
1	2079
28	2772
0	81
11	2527
6	560
5	0
5	0
2	104
0	382
472	1599
0	1389
0	2602
0	2386
31	1651
1	430
10	449
52	0
1	442
8	488
1	201
4	290
0	99
2	9
18	1
0	1
0	1
0	0
0	1
1103	788
0	774
8	115
0	12
25	3
392	3
0	0
1	21
1	0
39	52
0	57
2	4
1	21
0	10
1	1
0	6
0	12
0	0
0	0
3666	23
2	0
1	107
1	107
0	21
0	15
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
296	28
0	0
0	218
1	228
0	230
90	48
560	1038
0	118
0	322
0	139
0	239
0	48
0	591
1	613
0	0
132	3831
1	1632
0	3683
3	3316
2	3487
0	824
4	172
0	634
0	334
0	891
27	887
0	550
5	451
0	13
0	0
0	0
8	0
15	540
0	487
0	186
0	67
0	40
1	82
0	33
0	1
0	0
0	0
941	89
0	74
0	16
0	0
0	40
0	36
0	72
109	73
0	27
0	14
7	26
0	0
0	16
2406	15
0	0
487	12
641	1
0	6
0	0
0	83
152	713
0	192
2	176
0	99
8	106
0	56
0	320
10	67
0	15
2	20
0	1
0	16
0	1
0	1
0	288
3068	296
51	202
1	288
1	0
0	0
1282	1
12	585
1	411
1	261
21	282
8	46
0	34
45	96
0	0
0	0
0	0
0	0
8	2
0	2
709	1241
1	524
41	713
1074	168
2	151
1	14
7	14
0	0
0	2
10	2
5	447
1	854
4	967
30	1039
6	316
6	1038
1	1003
2	138
1	137
0	920
0	887
0	384
0	928
5	834
4	143
12	724
780	763
0	507
16	150
2	278
0	255
0	285
1	285
0	112
4	285
9	255
0	255
0	1
33	6
14	31
0	3
0	24
6	19
33	18
0	15
2	1
0	0
0	0
56	0
0	12
1	5
3	12
1359	7
5	194
9	1200
24	1912
0	1911
0	211
0	210
0	41
1	44
0	46
0	44
0	44
0	44
3	37
1	3
1274	621
1	151
1	150
2	90
1	610
10	50
0	7
0	7
0	7
0	0
0	0
1	12
1	8586
8	19
0	823
0	6
3	9
1	9
0	8585
2	8501
0	0
0	8638
27	800
3	886
1	2298
28	1340
275	125
1	20
0	44
0	1
1	6
0	87
0	0
0	5
0	18
0	18
0	16
32	403
9	403
640	1689
83	1689
0	0
0	0
0	0
345	960
0	960
4	209
0	91
0	58
2	1100
35	70
0	48
0	1078
3	1082
0	24
0	30
4	14
0	134
0	209
18	201
4	34
82	0
113	123
0	119
0	119
2	6
1	31
0	24
3	10
0	430
0	459
0	346
0	125
70	449
3	430
0	1
1	33
0	1
0	0
12	17
0	22
70	39
0	1
0	2
0	1
0	0
0	0
1	1125
3	1364
79	342
2	1257
0	1382
1	793
1	316
0	52
0	84
2	62
3	82
0	635
2	108
0	38
0	125
89	6
409	1
11	12
2	10
1	2
0	3
0	0
7	10
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	208
108	208
5	90
1043	2319
69	881
2	166
1	360
0	815
6	721
11	14
