UniqueCount	AmbigCount
0	63
0	0
0	0
12	206
0	35
0	199
0	0
1	492
0	510
11	503
0	183
20	19
0	7
0	13
0	1
0	0
0	0
0	0
0	0
0	0
48	4
0	4
549	27
0	27
0	77
0	0
0	91
0	1
0	89
0	3
1	20
1207	4
0	0
72	0
0	97
0	104
0	97
0	135
0	128
0	127
0	133
0	66
0	92
0	80
0	44
0	56
0	79
0	47
8	39
0	38
0	24
1	11
0	54
0	49
0	52
0	51
0	53
0	24
0	24
0	28
0	20
0	22
2	33
0	30
0	30
0	24
0	24
0	15
4	15
0	2
0	30
0	32
2	0
48	290
1	182
4	135
0	95
0	12
1	0
0	605
91	605
0	9
0	232
8	80
0	77
121	103
0	2
1	10
1	12
1	0
71	0
0	1
0	29
0	26
0	28
0	27
0	28
0	2
1	5
0	4
0	2
0	1
0	3
0	3
0	7
0	2
11	2
0	2
0	1
0	0
88	0
0	711
0	262
0	237
8	2
0	710
0	2
4	84
636	705
0	62
2	89
0	12
0	129
0	56
0	126
7	101
3	0
0	23
0	93
3	56
40	19
20	0
0	0
0	0
0	0
10	0
956	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6616	0
0	0
0	0
0	567
0	66
3	533
1	38
0	21
0	562
0	3
0	64
0	43
0	26
2	43
0	20
4	41
1015	5013
2	0
5	209
0	4045
2	1189
3	4609
3	1051
8	1041
0	598
0	338
4436	2
51	2301
10	2281
0	86
4	35
17	37
0	91
3	0
0	122
7	121
0	2
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	27
0	9
0	18
15931	0
5	0
0	0
8	13
2	13
0	3
0	9
0	2
17	274
0	28
6	260
0	259
2	6
0	82
0	31
0	6
15	0
0	65
0	65
0	68
1	68
480	285
2	246
0	37
875	6093
93	6092
2	1214
0	1776
0	490
591	4327
548	4294
9	3570
15	1642
1	193
0	840
673	0
14	128
228	250
0	148
0	105
1	87
0	26
3	11
126	1
625	1127
15	477
0	568
2	514
0	139
11	213
0	114
5	48
1	92
287	407
6	407
0	0
2	25
0	0
0	2
0	2
1	0
42	2508
2	145
7	2594
1	0
0	2708
0	2494
1	228
0	2525
1	9
28	37
124	211
0	187
431	77
0	32
0	0
0	35
0	36
0	27
13	76
1	43
0	0
4	18
0	52
0	7
1	7
0	5
0	16
825	0
0	0
0	35
0	1
0	2
0	0
0	35
0	2
0	14
0	1
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	1
1	1
0	16
11	16
1	1
553	0
5	53
0	53
0	0
0	0
0	0
0	2
0	2
0	68
0	2
0	0
0	68
0	1
0	1
76	0
2	241
1	461
0	460
0	387
6	359
1	406
221	166
1	206
0	115
0	0
0	0
0	0
626	31
0	21
0	31
0	21
0	22
0	20
1	769
0	766
0	305
0	296
0	565
0	583
1	502
0	57
1	42
0	284
0	273
0	173
0	72
7	38
0	38
0	41
0	34
0	38
2	32
0	20
0	17
0	1
1	4
0	20
0	28
0	0
5	27
0	1
277	24
0	11
103	0
0	0
3	4746
1	719
0	508
34	4458
0	4127
11	544
0	8
2	42
28	382
44	559
19	114
657	0
10	0
21	44
100	34
0	1
1	4
0	10
0	12
2215	0
0	0
0	34
37	87
0	41
0	2
1	45
3	2448
28	2384
0	2448
0	0
0	0
103	1
0	0
87	272
0	242
0	8
2	31
0	15
0	2
0	2
0	2
0	2
0	2
0	2
0	0
10	27
0	4
5	47
22	1517
8	1517
0	0
305	2
111	0
507	0
4	209
39	175
0	51
0	202
2	183
0	185
0	134
0	158
0	37
0	53
43	450
0	475
81	480
146	179
2	175
1	49
2	10
2	228
0	269
0	200
0	190
0	202
0	29
0	25
0	39
2	38
0	47
16	0
0	0
0	0
108	102
1	21
9	102
11	43
1	106
665	228
3	181
0	11
1303	0
8	3200
0	3200
27	29
80	970
2	25
0	4
12	293
1	70
0	822
1	837
0	15
5	13
0	0
0	1
0	38
0	36
0	0
0	0
41	0
0	82
0	71
0	78
13	23
0	14
0	20
0	24
0	546
0	201
1	1188
0	83
3	42
1	533
0	905
0	1186
0	682
4	0
4	98
0	42
1	42
0	42
3	65
11	64
0	60
0	60
0	0
0	54
0	52
0	17
0	0
32	1020
1	2691
64	3114
0	1545
0	1048
0	346
22	2662
2	2691
553	2666
0	0
0	120
651	120
17	5011
0	4971
2	4869
0	5003
1	3869
24	3979
0	1683
32	1902
2	897
8	298
12	207
1	624
0	292
14	1193
11	423
12	317
2	77
13	288
0	69
0	79
0	105
13	37
8	264
71	87
1	82
336	7
0	6
0	4
114	4
7	4
14953	2616
43	1261
1	1346
0	0
0	2
0	2
0	2
0	0
2	1
0	4
0	5
0	4
0	5
0	4
5	325
3	254
0	298
246	304
1	296
1	46
455	227
0	227
2	71
2	23
1	1
0	0
0	1
0	0
0	39
0	39
0	32
0	1
146	60
0	52
1	15
0	1
0	8
0	8
0	8
0	7
3	2248
0	2317
0	2150
0	2293
0	2184
0	2246
0	2336
0	2293
2	1435
1	133
0	482
0	220
5	117
19	498
0	40
0	231
10	218
0	50
12	61
73	64
0	18
4	29
7	18
10	0
1	139
0	0
0	2
0	2
0	2
0	2
1	333
1	333
18	0
0	0
50	243
0	230
12	623
15	624
3	211
0	583
0	27
1	82
0	247
13	10
0	6
0	0
0	135
0	66
1	10
3	135
0	127
0	66
1	0
0	0
0	4
0	4
0	4
0	0
0	1
2773	100
0	99
12	2132
0	1962
0	1481
0	546
0	239
0	81
9	20
37	108
0	1
11	5776
0	111
25	5773
0	206
2	95
251	200
0	200
0	1
7	1
0	0
13	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
825	1
6	1366
81	1366
0	0
0	77
0	78
0	68
0	69
0	66
0	10
0	4
0	10
0	4
0	1
0	56
1	47
0	104
0	96
17	64
0	10
0	49
0	15
1	53
1	2
2	27
4	19
5	13
0	0
0	0
0	0
595	556
0	120
4	21
2	85
0	254
6	145
0	257
0	31
3	84
0	45
1	56
0	12
3	247
0	167
0	245
139	384
1	374
0	215
5	0
1	45
2	47
2	25
23	61
0	56
0	49
0	15
0	0
2	28
3	28
0	0
0	0
0	562
1	562
0	62
1	63
0	1
0	0
0	0
0	0
1280	0
9	573
10	573
1	12
0	7
1047	1
0	23
2	32
0	2
0	28
0	1
367	301
0	301
0	2
0	3
0	12
0	1090
24	1013
0	92
0	509
0	1024
0	64
1107	0
26	18
0	17
0	12
0	5
0	992
50	1075
0	300
0	278
3	130
1	99
0	51
1	204
0	131
43	7766
15	7766
0	5483
18	5374
6	1
320	224
0	215
0	187
4	20
0	3
0	0
0	39
0	29
207	325
1	242
0	59
18	30
4	80
0	37
0	0
7874	4
1134	6
9	23
69	1
1	0
49	2798
26	2784
496	769
211	1353
0	928
2	257
0	240
15	120
0	131
0	119
0	62
0	48
0	37
0	29
0	11
0	25
0	14
0	344
0	205
0	280
0	317
0	248
0	319
655	0
0	7
0	32
4	32
1	2
0	0
0	0
0	139
262	678
0	648
0	673
7	35
0	33
829	700
3	429
0	670
5	15
0	15
0	171
0	25
37	136
4	137
0	137
0	834
4	822
0	834
1	149
0	6
0	38
1	43
19	94
1	13
0	4
0	5
0	3
0	7
2141	2
44	15
0	3
0	13
0	13
0	22
59	1670
0	127
14	1671
1	167
0	124
0	0
0	35
0	100
1	14
0	0
6	0
2	0
1	41
1	42
0	40
0	0
0	0
3	93
1	119
0	106
0	67
0	57
2	19
0	90
751	300
0	210
75	0
7	2
0	2
0	0
0	0
1092	1
0	63
0	63
6	49
0	24
0	18
0	25
15	59
0	26
0	17
0	23
841	1
1	40
0	42
0	40
0	7
0	5
2	0
0	0
4	0
29	635
65	635
0	0
372	361
1	361
0	0
288	0
0	7
0	7
867	1
234	71
0	71
2	33
1	2
0	13
499	562
0	59
0	94
0	152
0	56
0	298
4	237
0	2
0	5
0	0
0	5
0	0
1	0
0	1
4	34
0	441
3	444
0	438
286	0
1	151
0	124
21	42
170	85
0	90
0	14
0	386
33	112
2	269
0	419
0	111
0	25
0	14
0	20
0	291
0	5
28	0
0	0
0	1
28	148
0	23
2	21
0	51
0	91
0	77
1	86
11	0
67	80
0	79
0	74
1	0
0	1
0	0
131	45
0	37
0	8
1231	786
0	41
0	744
0	0
20	10
3	509
9	509
0	0
0	1
167	3185
0	3186
1	3162
0	18
1252	1
0	0
35	8
1	5
0	7
1295	309
1	308
0	167
0	9
32	9
157	0
64	2014
0	2009
0	997
0	776
0	367
0	8
21	5
0	44
3	22
0	32
0	16
0	6
0	4
0	1
12	0
61	0
0	264
19	264
437	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	20
0	11
0	1
0	4
1	5
0	19
0	3
0	0
0	0
9	7
3	85
274	86
18	102
0	161
1	185
0	121
0	50
2	50
0	4
0	37
0	4
0	4
0	0
0	7
12	4
0	57
16	176
0	44
0	49
1	61
0	61
0	13
5	58
0	27
1	157
0	6
1	52
0	30
0	79
0	40
0	32
0	28
0	21
0	21
0	444
1	482
0	482
2	484
4	435
0	481
0	228
5	15
8	55
13	55
11	53
0	53
0	53
0	53
0	380
0	0
0	186
0	229
48	4
1468	0
23	0
0	0
0	0
4	726
2	722
5	653
21	36
2	36
7	6
3	6
24	0
0	0
0	0
4	47
0	48
0	48
0	1
296	0
0	6
5	188
2	16
0	21
1	103
0	136
0	130
2	23
0	69
0	39
692	0
1958	840
0	840
0	83
0	190
2	113
0	3
0	2
0	3
0	3
0	0
0	0
0	0
1	3
0	3
0	3
2	350
3	291
0	350
0	108
0	77
0	182
0	308
0	89
4	13
0	29
7	147
2	30
0	3
0	4
0	40
0	36
0	25
0	7
53	9
2	9
0	164
0	165
0	148
0	154
0	143
0	144
0	118
0	105
2	15
0	86
0	85
3	69
0	44
0	57
0	53
0	70
0	63
0	62
0	29
1	29
0	53
0	43
0	8
0	21
0	20
0	82
1	54
0	82
0	34
3458	3
92	1
10	4
6	4
2	4
0	341
0	537
1	525
0	191
272	2
3	2
157	0
0	7
4	79
0	73
0	15
1	20
3	70
0	0
0	0
0	2
0	2
0	2
1	0
1	0
0	0
4	134
2	129
0	119
0	6
0	4
0	0
5	263
7	262
0	173
0	0
0	0
0	0
35	25
47	502
1147	740
9	736
227	18
0	11
0	0
0	7
2	288
0	298
7	275
0	6
0	154
4	153
1	26
4	61
0	12
0	51
0	49
0	45
2	5
14	3
2155	1162
8	295
1	383
0	65
16	154
0	340
1	190
5	246
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
50	4
0	4
2	70
565	0
0	0
0	0
0	0
103	0
2	358
7	1
0	358
17	11
1	11
837	165
0	159
0	0
0	0
94	0
0	0
0	0
0	0
0	0
1	0
21	0
18	2
0	1
0	1
1349	3796
17	2356
0	1362
3	107
1	1333
8	145
1	145
0	0
0	0
35	49
1	10
1	49
0	21
0	0
0	0
0	0
4	0
2	3
1	87
2	3
8	201
2	87
0	0
2	3
6	19
0	50
0	0
162	37
0	2
0	34
11	12
0	12
2	11
433	21
4	21
0	0
1	0
152	364
0	0
0	0
1	0
79	101
0	10
0	22
0	15
0	38
0	23
0	31
0	0
4	8
0	21
0	9
0	250
0	11
6	12
0	230
0	248
5	9
0	13
0	27
0	11
0	16
7	20
901	0
3	0
360	78
0	40
1	73
1	7
36	0
0	1400
0	1398
2	1308
2	230
1	18
0	212
0	63
0	67
1	42
0	2
28	717
0	717
0	717
0	59
36	193
0	206
0	121
1	126
0	2
25	75
0	11
0	27
0	49
0	0
0	23
6	23
0	3
2	9
0	72
2	72
0	0
0	11
151	0
267	766
1	487
1	113
2	160
0	155
30	77
0	58
0	0
0	0
0	0
0	0
0	0
1312	1
0	0
0	0
52	0
953	1
0	29
0	27
1	15
0	8
2	33
0	33
17	32
0	0
731	663
18	649
0	399
0	66
0	17
0	19
1	29
7	220
0	87
0	58
4	3
0	4
0	145
4	1427
61	1435
10	356
0	247
0	46
1	81
84	1276
2	1040
0	1232
1300	166
0	95
6	71
2	59
8135	11
0	5
0	5
0	0
0	0
0	0
3	332
240	332
0	71
0	11
1	298
10	298
1478	211
0	82
0	128
1888	1
0	18
2	16
0	5
0	3
3	15
2	1
2	228
701	13
8	61
0	61
0	9
0	13
0	59
0	1
0	31
0	13
0	0
0	93
0	3
0	25
6	6
0	6
0	94
0	2
0	4
0	10
0	0
0	7
0	7
2	603
0	239
9	675
12	571
0	59
1	234
0	2
0	48
0	1
0	17
0	1
0	0
10	40
25	338
0	506
2	499
1	50
10	145
0	70
0	9
2	0
18	0
0	246
2	213
4	26
0	219
1	26
0	198
0	256
3	8
0	89
1	70
0	101
0	4
0	54
89	0
71	315
0	95
1	298
1	140
1	15
0	73
1	1074
0	1074
0	918
0	85
0	24
12	247
894	3012
57	715
1	563
1	1240
0	1307
4	537
0	434
3	1290
0	1867
1	293
2	385
0	399
0	327
0	437
0	225
0	76
0	184
0	143
0	148
1	185
0	141
0	166
0	138
0	4
0	35
0	122
5	57
0	107
0	0
0	0
76	123
2	30
0	96
0	26
0	2
1	26
17	587
0	31
2	616
0	69
0	52
0	11
19	108
0	6
0	8
0	0
0	48
0	14
1	43
1	52
0	53
16	37
0	12
1	3
36	263
8	20
0	16
5	210
0	886
1	887
0	885
1	304
2	285
0	29
0	26
0	26
1	19
0	5
0	0
0	0
11	0
4	1139
0	1140
4	157
1	16
4	642
5	640
0	23
0	4
1	1413
2	526
0	117
0	110
0	65
0	1247
0	57
0	56
1	56
0	12
0	10
0	7
5	236
0	66
0	63
1	54
16	175
0	5
0	4
9	63
0	22
1	37
1	31
5	49
0	15
0	17
15	11
2	10
3	321
0	321
1	312
0	320
1	41
0	3
4	34
0	961
180	2062
3	266
0	1014
0	58
0	194
320	711
24	126
0	63
0	149
84	0
36	10
0	10
0	0
36	172
2	162
0	64
2	29
1	10
0	11
15	2991
17	2999
11	86
2	32
0	16
7	25
0	31
0	21
0	39
0	35
1	36
0	15
0	0
0	28
6	616
0	0
0	2
0	2
0	2
0	0
64	144
0	144
1	5
0	1
2	0
413	1
726	0
24	11
0	11
154	0
0	105
0	289
1	259
0	67
0	0
1	2
1	0
0	0
0	0
2	0
414	623
0	142
2	14
0	63
29	446
0	123
0	97
0	618
0	638
9	648
0	727
27	366
0	732
0	703
0	0
0	45
0	608
0	158
0	31
0	38
0	11
0	184
0	3
6	18
0	48
0	36
0	6
1	148
0	0
0	11
0	3
0	4
0	0
6	0
0	19
0	19
0	19
0	16
0	0
0	0
1	6
193	62
6	60
0	22
1198	2
375	288
0	196
0	249
0	0
0	1
0	1
3	300
0	92
359	0
2	925
0	381
0	2
0	865
4	199
2233	0
95	4
1	4
7	2
0	13
0	13
0	13
0	11
46	113
0	55
0	63
0	53
0	0
0	146
0	159
0	124
0	137
1	142
3	86
0	20
0	67
1	23
0	23
0	39
1	23
0	49
3	40
0	6
0	3
0	6
0	1
0	0
0	0
1	0
1660	0
201	14
0	496
0	496
0	495
0	38
1	0
0	4
0	4
819	186
3	164
11	186
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	261
2	1633
3	214
0	1386
0	0
91	63
0	3
0	2
0	15
0	17
0	26
0	39
13	3509
141	2996
91	3814
1	1022
67	1549
3	177
0	71
0	74
2	47
1	23
0	9
5	3
0	21
0	71
0	40
7	9
813	24
0	494
0	0
0	0
0	0
4982	2
359	0
63	1009
14	1009
4	0
0	4
0	4
0	4
0	1
71	332
3	3
0	3
1333	0
11	1740
0	1777
6	1769
34	0
5	1775
0	1216
453	1765
1	1490
0	577
1	527
0	208
0	192
18	21
0	47
0	0
0	104
1870	155
2	1815
81	0
1	61
778	59
0	52
38	3
0	0
3	3
0	0
5	0
27	0
18	50
0	50
0	0
5122	2
0	0
1	0
917	374
0	334
3	0
2	9
0	0
3	1
2	11
8	11
0	0
0	2247
0	2246
0	2249
0	468
0	281
0	454
0	369
0	392
0	316
0	372
0	2204
1	796
1	2131
0	321
3	0
5	611
546	43
85	43
257	0
0	127
0	93
0	59
2	98
9	125
4	75
0	90
4	75
0	42
0	31
0	29
0	1
0	188
0	191
0	63
4	2
0	75
0	140
1	29
0	0
421	5
1140	0
205	14
10836	21136
37	979
11	2443
4	1886
10	498
0	12632
19	5546
21	97
0	97
0	4
0	4
0	4
0	0
1	1
2	0
1431	1
1272	0
0	0
0	3
0	3
0	0
0	2
0	4
0	2
3	4
1	0
0	0
0	5
0	5
0	373
2	373
3	0
0	0
0	0
0	37
2	37
0	37
0	14
0	0
0	3
0	0
1	0
0	0
0	0
0	0
82	0
5	184
0	182
1	106
1	9
0	2
0	2
0	2
476	0
105	194
0	171
0	121
0	25
3	13
0	0
18	1035
4	1035
0	109
0	151
1	252
0	132
0	96
0	3
83	129
7	7
12	144
0	36
0	208
24	232
0	76
0	59
0	49
1	3
2	1501
7	1501
124	204
0	103
0	0
0	27
0	10
0	27
0	4
1	4
5	3
12	11
0	11
0	2
0	0
0	0
0	25
4	25
271	1
0	0
0	0
0	0
0	0
0	0
0	3
44	160
0	135
0	77
16	958
0	745
0	955
3	844
0	861
1	158
0	93
1	63
0	135
0	139
0	15
0	15
0	0
0	0
0	0
922	0
11	116
0	20
0	3
18	41
0	98
2	198
1	3
26	0
277	178
1	101
0	74
0	0
0	5
270	13
0	8
0	28
0	2
0	28
0	2
0	3
370	114
0	3
0	3
0	3
0	17
1	43
0	81
0	24
5	1
0	0
11	170
0	165
0	2
0	25
0	38
4	240
0	1307
9	354
0	1291
0	0
0	0
283	0
0	0
0	1
0	1
1	786
1	798
19	785
11	784
8	92
1	259
3	130
0	25
217	0
0	130
0	28
0	1
12	225
0	0
5	61
0	61
0	0
0	0
61	712
29	712
0	59
3	56
0	36
3	36
0	8
0	507
0	19
0	204
5	0
14	2640
15	2640
0	270
0	18
0	118
5	311
0	1389
13	17
6	7
0	3
0	7
121	1627
63	1627
0	0
0	77
0	78
0	66
0	78
0	15
0	50
1	5
10	321
27	0
2	321
0	36
0	144
0	174
0	23
0	12
1	1443
12	1458
0	182
1	182
0	163
0	934
2	613
1	77
3	7
1	7
3	29
3	29
0	1
0	0
1970	93
0	18
2	1
0	28
0	33
0	36
0	7
0	0
0	9
0	0
49	187
11	187
322	22
2	22
0	0
0	142
8	142
4	17
61	11
0	0
4	3
0	3
0	118
0	118
0	7
0	6
1	24
0	5
0	2
50	0
11	1900
22	1900
3	35
5	35
0	0
0	0
0	0
41	195
5	195
1	195
0	22
0	22
0	0
2	0
0	0
0	18
7	18
1066	0
31	236
0	216
0	211
0	7
2	36
0	16
20	31
3	351
0	47
0	350
12	5
3	30
4	0
6	0
0	1409
1	1409
0	222
0	232
3	232
40	0
2	0
1895	51
264	364
6	349
1	130
1	181
3	44
0	33
361	0
178	279
0	279
25	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	12
0	12
0	2
0	1
0	0
0	0
1520	4848
0	2509
0	307
0	2069
343	605
2	605
2	8
21	8
962	0
0	0
0	187
0	134
0	182
2	191
0	79
0	23
0	6
165	2
175	9
0	9
149	2
748	1
8	150
0	24
0	130
0	16
0	6
0	1
0	2
0	1
0	0
0	5
0	644
1	316
23	83
8	663
0	544
2	152
0	135
0	460
6	313
3	263
70	3
0	3
166	0
0	0
0	0
96	2
0	75
0	0
0	37
0	35
0	33
0	38
0	38
0	34
0	39
0	3
3	29
0	63
1	12
1	67
0	3
0	0
29	87
0	87
0	183
0	10
0	126
0	12
0	161
0	172
0	581
0	600
0	557
0	574
0	470
0	433
3	11
10	401
17	4
4	406
0	8
0	3
3	85
0	31
0	13
0	75
0	37
0	5
0	5
1	696
0	590
0	616
0	478
0	120
0	107
0	111
0	41
0	98
0	16
0	1
0	1
1	15
2	435
0	426
4	426
0	142
0	63
0	63
0	0
0	0
2	95
0	96
0	13
0	9
0	94
0	52
0	1951
0	2022
0	824
16	1704
0	750
1	2022
0	10
0	102
1	7
0	1944
1	1851
0	450
1	1217
9	187
0	0
0	2341
1	428
1	2356
1	87
0	946
0	973
0	629
623	96
21	17
0	11
1	77
0	719
0	63
4	719
0	46
0	95
0	170
15	27
0	260
0	103
0	88
0	15
0	0
2	27
0	21
0	21
0	18
3	18
0	54
5	5
3	1
15	153
5	132
2	96
6	21
0	9
0	18
0	5
0	8
0	18
0	4
0	9
24	0
0	0
0	0
0	0
3	139
2	339
0	339
333	930
0	194
1	172
0	858
0	822
0	3
0	5
0	208
0	22
0	1
0	17
0	6
35	248
2	120
0	72
6	46
0	117
9	139
13	17
9	402
0	190
0	357
1	407
0	51
0	95
0	79
0	0
3	1
0	0
2	59
0	60
0	60
0	60
105	42
0	2
0	42
2	34
9	1247
0	5
0	1243
2	86
0	61
0	51
0	66
5	513
2	128
1	627
267	117
0	7
4	38
0	5
0	3
0	706
3	335
2	209
0	496
0	34
17	472
1	11
1	295
0	40
0	896
0	921
0	347
0	0
1381	32
64	31
21	1
0	1
0	326
0	783
14	810
3	19
0	806
0	0
0	783
203	811
0	883
0	902
0	1040
1	1048
0	406
0	0
0	341
0	818
0	1050
6	144
1	144
0	135
1	133
0	131
0	42
0	42
0	4
303	169
1	159
0	168
0	140
0	140
6	140
1	64
0	230
0	225
6	221
79	358
0	353
0	309
10	117
4	32
0	10
2	81
3	62
10	25
0	1
0	0
0	0
0	0
761	0
7	5
0	2
0	0
0	16
0	5
0	996
0	1031
0	43
0	1014
0	54
0	44
0	53
0	1032
0	73
6	845
0	50
12	76
21	5093
179	5093
22	11
0	0
0	0
0	2
0	2
255	25
12	3109
6	17
2	103
0	3115
8	1701
0	3109
15	707
2	2202
0	2289
0	95
1	686
26	26
1	868
5	39
0	0
0	0
1	268
0	277
0	275
0	272
0	30
0	1
0	1
94	62
12	27
0	29
0	9
0	47
0	5
1	10
0	0
2	1205
7	1183
0	1169
0	544
0	550
0	264
1	139
0	75
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	199
1	158
2322	200
0	147
8	122
5	316
0	2072
0	2097
0	4
0	9
10	1475
0	1476
0	43
0	1597
0	901
0	156
0	74
1	30
44	156
0	85
6	48
1	38
1	52
0	27
0	20
0	26
0	27
0	0
0	19
0	0
0	0
27	1080
0	1080
0	1080
0	0
1	131
2	22
0	420
8	366
8	325
22	340
5	195
0	71
0	291
0	291
1	85
0	96
0	53
0	39
0	41
4	4
71	2157
0	61
0	29
7	2067
0	24
0	20
1	38
0	50
0	1796
0	39
56	0
0	8
0	32
0	359
0	352
2	333
2	351
10	344
0	333
1	32
0	349
0	348
0	310
10	235
2	40
3868	211
0	0
0	46
0	125
4	118
0	117
0	157
0	3
2	0
18	0
128	0
73	15
0	12
0	13
0	0
1	12
0	2
160	0
0	0
0	0
0	0
0	16
3	7245
0	3
8	7248
1	51
0	569
4	3959
0	61
7	170
1	539
0	113
0	7183
0	586
0	577
0	69
0	6979
3	2
6	4
1	379
1	1545
0	1339
0	0
1	136
3	87
0	101
0	115
0	0
6	156
0	164
16	175
1	162
0	168
1	170
0	43
0	43
3	75
0	58
1	55
0	58
0	0
0	0
3	444
1	408
0	258
0	256
0	165
9	17
1	171
0	22
0	3
0	642
0	649
0	313
0	1
0	23
0	16
0	15
0	482
0	43
0	421
1	30
0	429
42	426
18	33
9	67
6	76
509	692
0	403
14	610
0	408
0	273
0	12
0	7
0	647
3	11
0	656
8	650
6	179
0	120
0	64
1	108
0	31
4	117
2	241
1	112
1	262
14	184
0	0
343	0
36	0
9	964
84	964
0	0
0	0
0	0
4	363
5	363
1	34
0	22
0	89
1	10
0	41
0	3
0	0
76	0
0	21
28	5
0	39
0	39
0	772
15	1162
0	39
0	0
0	8
0	1150
2	15
0	2
0	5
0	4
0	1
0	1
0	0
0	1
137	0
48	29
763	0
41	5
3	1
0	5
1	1
4	2367
57	3081
7323	3047
0	69
0	3041
0	35
173	46
0	0
24	0
504	544
0	544
1	7
0	1
1	1
9	1
0	0
0	0
0	14
5	77
237	0
78	3566
0	3566
0	130
0	130
0	130
1	120
0	114
0	65
0	71
0	13
0	17
0	0
7	4
0	4
0	4
0	4
0	4
2	119
0	4
0	286
8	33
0	299
0	135
411	601
2	75
3	563
0	58
48	75
0	9
0	0
0	0
0	0
3	0
2	395
0	755
0	721
0	314
3	564
0	89
1	383
0	385
3	322
0	565
0	108
0	2582
20	344
1	378
0	150
1	206
5	7
3	213
0	10
0	3
0	24
1	28
0	0
0	32
1	32
0	0
2186	2550
0	2044
0	2035
0	2388
0	1960
2	0
0	1862
0	600
0	490
1	227
13	138
0	637
1	266
3	581
25	592
0	89
2	21
13	94
1	84
22	0
4	39
0	38
0	27
0	32
6	35
0	30
0	4
0	3
423	0
0	24
0	24
0	18
5	6
75	18
0	3
0	0
34	4
208	1
60	32
0	32
250	0
0	0
36	25
4	36
0	36
0	0
259	0
0	28
4	28
0	27
1	72
0	70
49	132
0	114
0	49
0	49
0	48
0	30
108	25
1	11
2	11
3	10
11	12
24	123
0	125
0	84
0	0
3897	15324
0	12449
17	2880
3	2406
0	0
35	502
1	548
0	479
24	508
1	555
0	530
156	838
0	106
1	736
0	103
0	103
0	103
0	103
768	7903
2	560
9	7497
13	7552
4	1214
0	3829
0	0
7	40
24	61
0	34
10	63
1	3
0	0
0	0
142	3
0	0
2	0
0	0
0	0
0	0
0	0
352	16
11	16
50	0
3	3
0	3
0	72
11	52
2	64
0	0
0	2
10	45
0	13
2	24
1	0
4	11
9	19
0	0
0	0
0	20
1	1
0	10
0	4
0	5
0	1
0	3
0	2
0	3
3	5
27	15
0	10
0	6
0	2
0	0
0	0
37	554
3	12
0	12
0	12
0	303
1	43
0	355
8	77
0	115
7	63
1	51
1382	0
11	355
0	42
0	355
2	0
1	49
44	1
2	45
0	37
0	50
0	16
0	20
0	19
5	4
0	2
0	0
24	23
0	0
0	1
0	4
459	671
0	656
0	470
0	229
3	62
0	1
11	15
0	0
0	2
0	1
0	7
0	7
1306	0
0	17
1	17
0	0
3130	390
0	389
42	6
302	0
33	0
0	380
33	448
0	204
2	118
0	249
1	2
0	17
0	204
0	30
0	7
0	8
0	69
0	48
2	48
2	30
0	5
0	10
0	7
4	3
0	120
2	161
0	4
0	166
0	64
0	136
0	0
0	0
0	1
0	1
0	0
1	2
0	2
0	4
0	4
20	111
1	111
0	1
219	0
40	0
318	143
2	139
1	123
0	37
32	0
0	6
0	8
0	6
0	2
0	4
0	4
7	31
0	2
0	2
0	0
0	0
2548	0
3	7
1	3
0	2000
6	576
0	179
0	56
0	234
0	54
0	114
4	329
3	1991
0	54
1	2
0	2
0	2
6	450
0	443
0	183
0	60
0	161
0	37
1	97
7	36
16	100
1	49
0	51
8	83
0	2
0	0
0	0
0	81
0	0
0	44
0	28
0	40
0	10
0	27
35	282
2	168
3	114
4	3
0	0
0	3
0	1
5	4
0	3
0	0
0	0
5	0
0	0
39	1
0	1
229	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
1	856
7	857
16	975
7	859
0	147
1	18
0	18
0	18
0	18
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
6	1549
311	1549
0	0
66	0
21	7
0	7
1	0
2	507
2	289
5	512
1	62
0	61
0	111
0	99
14	4
0	4
0	0
1	9
552	236
2	2
0	3
0	222
0	94
0	102
0	102
0	888
59	2719
0	166
8	434
46	2492
0	1199
0	0
4	149
0	149
175	27
0	27
1	1799
0	1036
0	1797
0	179
0	101
1	164
14	155
0	5
1155	9348
318	9182
1	1024
0	1300
2	2454
0	1094
58	611
31	242
0	13
2	14
0	0
0	0
54	6
1	132
47	132
0	28
0	16
1	11
1	33
103	129
1	115
1	103
0	24
0	85
0	50
0	48
0	50
0	10
0	5
0	4
0	3
0	2
0	3
0	5
0	3
0	0
30	2161
0	28
89	9558
2621	9558
0	817
4	0
1	6
0	6
102	0
2063	196
5	2
4	413
0	413
0	212
0	154
84	175
8	11
0	15
4	177
0	167
0	52
0	5
0	4
0	4
