UniqueCount	AmbigCount
2	223
0	25
0	225
0	0
0	15
2	0
0	4
1253	5
0	0
0	0
0	0
1	3133
32	3261
0	3144
0	3165
4	187
1	204
0	19
4	246
0	200
0	137
0	134
0	93
2	75
1	10
0	131
107	3
0	2
1	0
1	0
170	0
2465	329
4	297
0	23
29	1
37	14164
38	13954
3	0
0	0
0	1
1	1
736	2
0	0
5	68
3	68
675	800
13	797
0	66
0	65
498	32
0	30
0	1
129	9
1	166
0	173
0	57
4	18
0	14
2	1
251	274
0	274
1142	679
0	671
1	1
0	0
0	0
2746	283
1	210
22	177
0	0
13	0
4	0
1	32
0	32
112	271
0	271
0	44
0	71
4	20
0	14
0	6
1	6
0	1
0	1
0	0
1	26
0	26
0	4
0	0
0	0
0	0
0	45
26	270
1	450
142	608
4	305
1	86
0	0
0	58
1	44
0	75
0	1
0	28
0	373
3	240
0	0
0	96
0	107
0	74
0	15
0	46
11	117
0	37
0	21
0	35
1	22
0	75
0	520
0	640
0	361
0	478
35	308
3	210
0	82
5	290
0	246
76	633
0	445
0	45
6	242
77	270
0	21
0	6
0	2
0	0
0	2
0	2
1	0
11	66
271	738
18	146
1	77
7	108
19	529
3	2
0	1
20178	179
2	0
294	0
1	2538
4	2756
77	104
3	759
4	2103
3416	2865
4	245
23	1985
150	108
4	263
14	92
797	280
2	218
17	252
4	30
0	1
3	1
3	14
0	14
1	0
0	0
52	379
12	379
353	145
0	133
1	34
2	7
11	7
0	12
15	16
0	2
0	0
0	2
3	3
226	1056
5	952
6	826
20	604
4	609
0	100
6	150
0	30
440	4
3	5
0	5
2	41
1	46
0	3
3	16
1	11
184	1
2306	6529
46	6246
5	180
1	1490
5	1490
0	0
1	1
0	0
0	0
0	4
1185	1055
0	910
2	38
0	663
4	357
0	613
9	61
0	41
0	178
0	131
1	1
0	0
0	7
0	434
6	84
0	84
219	846
5	852
20	853
0	0
311	1
75	0
5	2
0	0
1	3
0	3
0	3
135	2
135	1776
0	8
26	732
0	5
18	1782
0	87
6	271
0	861
0	172
0	392
2	343
1	300
0	296
3	242
0	1150
1157	1226
0	317
0	292
2	3549
111	3762
1	1433
4	1582
4	1440
0	44
0	40
0	31
0	0
4	8
1	8
0	2
2	16
0	24
1	1769
0	86
0	1766
2	2
2	11
5	22
270	71
0	9
0	9
0	59
24	0
247	5
0	0
0	2
0	2
0	4
0	2
0	0
18	0
18	0
46	511
0	511
2	60
1	12
7	17
3	112
0	0
0	0
562	18
303	0
0	0
0	20
26	20
7	15
0	15
0	13
0	1
0	1
0	0
0	2
0	2
0	0
0	0
129	0
6	0
4	1
0	1
0	0
1	0
0	1
0	0
145	5
0	5
197	150
0	144
9	7
1252	6
2	120
0	30
14	119
0	5
125	0
0	0
1	7
0	10
0	1
3133	20
0	0
37	406
13	405
0	10
153	305
6	0
0	5
19	309
1	32
1202	11
10	87
717	124
0	33
2	1
0	1
0	0
0	0
0	0
0	0
0	0
1	32
0	32
0	0
2252	4369
2	1305
0	1684
0	1391
0	689
1	896
14768	31984
14	162
50	13165
16	13122
575	20204
48	8155
4	1087
0	1087
44	314
0	314
0	9
87	757
0	8
58	756
0	33
794	4
472	2
500	73
0	0
0	35
0	35
0	67
48	69
148	69
2	52
0	4
0	7
0	2
0	6
0	1
0	752
5	752
0	46
17	11
0	0
250	93
13	0
15	92
0	84
1	69
0	82
1	87
0	77
0	89
3	51
255	4
749	5
633	4432
102	4430
0	0
0	0
28	3238
1	3237
0	3229
0	655
0	403
0	0
109	4
0	76
0	76
0	76
4	1
0	2
0	1
0	0
6	0
0	0
1	0
23	238
0	220
1	18
3	0
7	230
1	230
28	172
5	171
774	8
0	46
11	237
25	610
1	127
5	597
0	73
0	58
20	175
4	167
1	76
268	306
1	39
1	93
0	37
0	16
4	87
0	164
0	19
2	0
0	0
0	0
0	0
50	0
118	245
0	52
0	529
3	69
1	84
2	80
9	487
0	3
1919	316
0	79
0	103
0	90
0	71
0	3
36	38
1	38
0	13
1593	139
0	40
0	6
1	80
0	0
0	10917
0	11091
9	11090
3	10911
58	4993
4	3468
2	653
22	4
211	0
1	0
0	0
0	0
1128	6
7	35
9	36
0	2
0	3
1980	7
0	0
213	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
8	206
1	218
3	1
0	0
0	32
0	6
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
78	121
0	120
0	2
1	1
0	11
0	1
54	321
0	142
0	83
0	324
0	329
0	98
0	267
0	52
0	8
0	0
6	3
0	13
586	155
4	152
5	97
0	58
0	4
0	4
269	205
1	175
0	130
0	14
2119	5382
17	5251
0	1978
2	475
23	1228
1	3229
18	3746
6	244
215	281
0	237
0	39
1	10
7	36
0	0
0	0
0	0
0	0
16	179
0	0
2	179
0	0
0	253
3	1
0	1
0	1
851	1246
0	335
23	101
17	190
5	792
0	53
23	186
0	11
6	35
0	7
4	14
0	6
4	11
0	3
2	0
0	0
0	0
1122	238
1	123
2	107
0	0
1	0
0	0
0	43
20	73
0	70
0	64
0	11
0	50
0	2
0	1
0	0
0	0
79	31
0	148
62	778
0	58
0	427
0	167
0	334
0	471
3	111
0	218
192	129
0	20
0	111
0	22
0	4
0	19
0	2
0	0
1	0
0	0
1	3
597	197
2	0
37	0
0	0
0	0
6	0
23	900
99	1014
2	811
3	118
0	777
0	476
0	31
2	261
3	210
0	272
5	952
3	792
1	0
0	15
0	724
1	228
0	329
2	7
0	158
3	83
770	3506
5	3073
0	594
0	79
0	69
0	0
0	0
0	0
0	407
3	310
8	387
0	37
2	28
0	2
0	0
0	2
21	0
23	834
13	134
1	134
0	25
0	0
184	606
2	605
0	162
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
285	3
0	2
0	2
0	0
751	1
57	226
0	224
0	4
0	0
0	4
0	0
1	419
20	439
0	441
108	578
2	592
2	7
19	88
0	3
7	10
21	18
0	132
3	0
0	0
0	0
0	0
13	5338
11	4824
0	3162
2	2604
0	80
0	3164
2	584
20	127
0	185
0	498
0	482
2	423
0	81
39	14
5	0
24	5
0	2
342	48
0	47
492	7
0	44
60	114
2	49
0	76
2	59
1092	14
550	1
2640	13
10	22
0	0
0	0
0	22
21	3
46	7
0	3
0	4
662	1
716	335
0	0
0	333
2	79
0	5
1	29
0	68
0	8
0	57
803	9
5	555
2	553
2	555
0	310
0	107
0	18
0	79
0	24
0	4
136	0
0	14
0	13
0	3
0	12
0	12
0	11
0	4
0	1
0	4
2	1
0	0
289	112
6	47
0	65
0	0
0	0
0	0
0	0
460	4
296	6
1398	10
1	0
0	0
28	74
3	36
0	7
2	4
1	29
0	37
0	0
1531	17812
5	18110
21	9620
3132	18610
17	364
0	3936
5	3278
18	7692
19	598
1	4
0	1
0	1
35	0
0	0
135	56
1	32
0	24
8	218
9	218
0	0
0	0
0	0
0	0
0	8
0	1
0	122
0	0
0	0
0	0
0	0
2	50
36	163
4	114
0	21
0	5
3	636
75	3
0	0
0	3
0	0
156	2
0	1
0	1
6	34
0	29
0	4
0	49
0	87
0	81
0	43
0	0
0	34
0	1415
1	246
0	1413
1	19
0	2
0	2
0	1
0	2
0	0
0	0
0	1
0	0
331	298
0	33
0	100
0	3
0	11
0	56
0	120
0	242
0	105
48	0
0	0
0	19
0	19
6	19
5602	37
0	3
17	216
2	232
1	3
0	6
1	7
0	95
0	230
0	4
0	0
0	18
0	22
0	45
0	0
0	0
0	0
0	62
0	82
0	63
1	83
1	0
0	12
1	50
239	6
1	6
1045	7
0	0
0	0
0	0
2	1
459	4
2	0
0	0
14	14
0	6
0	6
12	182
7	182
8	182
1	107
0	51
3836	35
0	0
0	12
0	12
0	11
0	0
0	0
0	0
12	5
153	7
1298	912
17	908
11	30
0	1
0	0
0	44
0	0
0	99
0	0
0	99
79	1053
3	812
0	1061
4	132
12	41
0	0
0	6
0	8
0	8
0	7
0	5
0	5
0	3
0	2
0	4
0	0
0	0
0	0
0	0
220	2
435	1299
0	392
1	1245
76	0
116	7
0	5
5	2
4	295
84	323
0	114
21	30
13	0
22	0
0	0
0	456
0	199
0	413
0	5
0	2
0	20
0	147
5	80
6	400
0	117
0	198
18	380
0	40
0	85
33	83
0	100
0	109
14	2
1	99
0	112
0	51
0	101
1	76
0	134
0	139
9	57
0	7
120	141
0	7
85	10
0	42
0	2
1	15
0	15
0	7
8	0
5	0
0	0
20	331
6	329
0	216
2	17
2	48
6	12
0	39
0	1276
4	1276
0	1198
0	575
11	144
1	229
2	30
0	64
6	41
1	7
0	5
0	14
3	0
0	0
0	0
0	0
0	0
0	0
0	0
42	1
4	2266
0	2398
2	2369
0	2379
40	2367
0	2224
0	42
0	557
19	138
0	138
0	103
1	62
0	0
67	1238
24	1238
35	474
0	469
0	410
3	352
0	218
5	67
0	0
1	1005
103	1006
0	252
0	0
0	0
0	0
26	0
1956	21
2	1
6	687
0	72
0	760
4	149
1	219
0	102
0	185
0	457
34	89
0	71
0	37
0	11
1	11
1	12
1	2
2	2
148	3
8	85
0	4
0	2
0	78
0	24
0	4
35	11
0	1
6	2
0	3
0	3
0	3
3	3
0	1
0	0
11	1
0	3
0	2
0	2
1	1
14	0
0	0
0	0
16	104
3	98
3	57
8	22
1	0
4	18
0	1
6	11
57	4
0	1
493	4
0	2
83	342
0	15
1	332
153	300
2	81
1	161
0	35
0	78
1	125
0	111
417	201
25	199
1	442
0	417
2	123
1	0
0	1
5	29
34	444
1	444
0	103
2	103
5	90
0	14
4	1
0	10
0	1
32	1615
0	1615
2	96
0	1306
0	276
0	167
0	31
2	294
0	43
262	473
1	451
0	49
0	199
0	38
0	172
0	30
0	2
0	4
0	5
0	5
0	2
0	0
0	0
307	3
0	0
0	0
0	0
0	0
0	0
79	2574
0	2574
0	2283
26	931
0	746
1	180
0	170
0	142
0	0
24	17
0	15
2	17
2	8
0	2
0	2
0	0
583	555
92	551
6	551
0	0
18	91
2	91
150	5
0	5
0	0
0	0
0	54
1	54
0	50
0	3
0	1
0	4
0	1
22	0
0	0
0	0
0	0
106	997
0	950
0	459
1	2
0	37
0	157
0	157
0	156
1	84
1	39
0	9
0	0
0	22
0	9
0	0
29	6
0	6
12	123
638	221
4	135
1273	1911
0	1912
5	33
6	562
72	1106
1	67
10	706
0	70
1	360
1	41
5	360
0	7
0	72
11230	3401
0	20
1	2203
3	1177
136	444
45	444
0	166
1	295
1616	138
0	0
0	0
782	94
0	92
0	6
0	35
0	35
0	1
0	35
3	34
0	34
0	13
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
242	538
2	5
2	196
8	140
4	15
15	89
15	28
13	254
25	58
441	5
3	120
5	104
1	75
0	1
1	93
2	112
0	22
343	143
3	105
0	86
0	2
2	4
1	32
0	0
0	0
0	0
366	2
0	0
0	0
0	0
26	1738
31	1888
2	963
0	255
0	1715
1	668
0	1683
0	654
135	993
0	2
0	222
0	61
57	937
0	16
2	322
0	119
0	178
0	113
0	99
2	102
1	4
0	1390
1	53
0	85
0	8
0	96
0	48
0	1
0	0
0	0
0	0
11	232
4	5
50	234
2	19
822	29
0	21
10	30
0	30
0	10
0	4
0	11
0	7
2029	553
0	0
1	476
0	495
0	10
0	461
1	9
0	34
3	1
0	1
0	1
74	625
37	625
21	418
0	0
2	377
4	329
0	107
1	0
0	0
61	1
0	0
507	358
47	336
0	93
0	0
197	3040
0	3040
2	134
1	132
6	1253
0	445
0	46
2	41
17	1121
0	30
0	69
2	26
0	0
8	30
0	31
1	29
0	24
0	0
0	0
17	725
0	0
0	2
0	2
0	2
0	1
45	3
13	143
1	159
0	53
0	16
3	44
0	0
0	0
0	0
0	0
0	0
229	188
0	134
0	54
1	0
2	0
426	322
0	320
1	286
0	5
0	13
0	10
0	9
320	1937
0	1600
3	1814
0	787
1	149
2	106
0	59
0	0
0	0
0	0
0	0
7	1
1918	316
0	179
2	39
3	90
275	2491
6	2489
290	4
0	0
80	69
0	41
0	27
0	5
12	21
61	3886
1	3886
0	1
3	8
0	8
0	2
0	8
0	7
4	1
0	0
0	1
0	1
0	0
0	0
50	0
0	0
3468	36
0	229
2	214
0	203
0	228
1	218
0	178
0	53
0	18
0	4
18	355
256	358
0	18
0	13
0	0
29	231
0	57
1	33
4	41
0	8
0	15
1	0
0	1418
544	1782
0	1293
1	845
276	71
18	71
0	11
0	275
1	288
0	42
0	0
0	107
64	107
0	13
0	12
5	453
0	450
0	14
0	0
2895	623
0	361
3	189
0	18
0	102
0	38
0	12
3	32
8	33
2	25
0	13
39	22
13	26
0	1
0	1
0	20
7	72
54	71
3	1
0	101
0	101
0	1
70	343
16	336
1	9
0	59
152	4019
0	4011
0	651
0	642
0	360
0	140
0	5
0	279
8	254
2	269
552	114
1	4
0	110
0	7
2767	3781
0	628
5	2412
0	820
1	992
5	289
1	1033
2	1313
0	844
1	121
0	452
2	455
0	1
0	5
0	98
0	1
0	7
882	8
1402	6
0	0
15	182
0	182
0	18
0	6
0	4
0	4
2	9
0	12
1	0
0	0
1	0
1	16
1	19
0	1
0	12
285	38
4	24
2	17
0	278
0	285
0	170
2	106
4	53
1	4
0	18
102	1
3	20
0	1
0	19
0	19
0	0
4	13
0	0
0	0
0	0
0	0
59	0
16	0
33	9
0	11
0	2
0	0
636	485
0	484
0	44
0	8
31	0
12	0
30	6
0	5
0	4
0	2
24	407
65	407
0	45
476	4
863	4
151	431
3	430
0	420
1	1
0	0
0	0
0	0
0	0
1	0
3	160
9	160
2210	1747
1	283
19	999
0	119
0	926
965	268
1	59
0	97
3	85
1	102
0	127
0	26
0	41
5	42
0	4
804	31
6	22
4	0
12	138
2	4
7	128
0	20
0	14
1	0
0	0
0	0
369	163
0	155
0	0
0	0
0	0
0	0
0	0
7	448
1	335
0	73
0	335
0	105
1	86
0	158
0	388
0	48
4	720
0	672
2	64
3	905
34	884
1	852
0	828
0	5
0	13
0	10
1	22
1	22
0	1
0	22
0	2
0	0
0	1
43	41
6	41
0	1
0	1
20	0
0	0
0	0
0	0
0	0
0	282
1	240
0	200
0	136
0	132
0	100
0	14
0	27
2	53
0	68
0	51
0	33
18	858
52	823
8	800
6	3
169	331
1	1
0	6
0	6
28	0
174	0
3	1021
1	1021
0	113
1	0
669	2
0	35
0	35
0	4
0	197
4	197
0	0
0	22
265	22
0	1
0	1
0	0
9	5
3	9
0	2
0	6
0	6
1	1
2	0
568	565
0	172
6	351
7	0
0	126
0	85
3	0
2	0
195	488
3	411
0	107
2	189
0	90
0	74
0	0
20	685
10	685
0	0
42	1342
3	1342
0	0
0	0
0	1
2	1
0	313
152	313
514	12
170	90
0	90
637	297
39	293
0	1
0	0
23	171
0	20
0	154
0	154
0	159
0	2
0	3
0	0
0	10
1	12
0	22
0	5
0	9
1	2
0	10
1	178
5	877
15	308
1	606
18	286
911	1119
0	110
7	3
0	0
0	152
1	177
0	83
0	179
3	6
1	17
193	0
0	0
68	1
2	748
3	748
5	748
12	383
5	383
0	23
750	270
16	260
0	210
1264	174
0	99
1	26
1	44
1	57
0	62
22	62
419	8
144	784
25	722
0	655
7	291
2	110
2	158
0	7
0	23
0	0
0	1
2	2
1	21
0	2
0	2
0	0
0	820
17	258
0	797
0	0
0	0
0	0
0	0
0	0
20	7
0	7
0	0
0	0
0	0
8	0
284	2
0	269
3	259
0	269
3	259
68	86
360	89
251	0
0	189
11	164
0	86
8	52
0	0
0	44
0	0
11	1452
32	1383
0	1418
0	665
9	625
0	165
0	30
0	210
17	325
1	52
3	86
1	93
3	11
0	11
75	48
140	42
0	23
3	1
0	12
2469	726
6	14
0	513
1	249
0	477
0	73
6	79
0	81
1	13
0	24
0	23
0	1
4	6
1	6
58	11
0	5
2	6
0	0
7	26
0	1
0	28
0	12
2	2
0	0
0	0
18	12
0	12
0	12
0	1
0	0
76	756
0	18
0	93
0	6
1	48
0	11
0	32
0	38
13	550
0	0
0	0
0	0
0	0
0	48
1	48
0	48
0	1
1	4
0	2
1	1642
27	2185
1	334
1	552
0	145
0	36
23	786
367	764
1	148
0	13
1	67
66	130
4	463
286	1134
0	102
0	62
0	20
8	45
0	627
1	73
31	1
0	0
0	0
0	0
15	631
0	211
0	48
0	624
1	625
0	629
0	32
0	57
1	24
0	8
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	0
7	319
1	305
1	76
0	48
2	44
0	0
0	0
0	0
0	7
0	2
229	17
0	7
1	7
0	0
82	2
0	0
0	0
0	0
132	9
7	52
0	4
1	39
18	94
0	70
0	21
0	66
9	0
1	2
115	6
0	6
0	126
0	116
0	134
0	146
0	150
1	131
0	139
0	136
0	132
0	159
0	139
0	140
0	130
1	154
0	3
54	1223
1	1191
2	46
5	8
0	31
0	74
0	91
0	86
0	87
1	68
0	62
0	6
0	2
12	540
25	493
0	68
1271	1845
1	389
0	1833
8	66
2	0
0	274
2	221
2	195
22	119
3	251
1	306
0	291
0	292
0	290
0	107
1	307
443	1
64	885
21	885
12	519
0	476
3	472
0	78
0	69
0	8
1476	22
0	0
0	0
6	0
0	0
925	2
0	105
13	105
0	1
0	53
1	9
0	0
0	9
0	9
0	1
1611	13
0	10
20	331
11	328
9	8
0	0
0	1
0	1
0	0
1	3721
1	3696
0	2743
12	2511
11	53
1	126
3	117
4	47
0	39
1	120
0	17
6	66
0	914
8	24
12	101
0	89
0	12
0	0
235	62
0	59
0	38
0	0
0	0
0	71
581	159
0	9
0	99
0	20
1	295
74	293
3	292
10	14
0	6
18	0
0	0
0	0
0	0
0	0
93	15
0	5
0	1
0	1
0	8
21	770
2	115
0	758
3	51
0	36
0	21
0	24
0	0
0	0
0	0
0	0
0	0
365	865
0	861
376	429
7	429
102	128
0	70
0	100
0	45
3	53
0	12
0	26
3	57
0	57
0	7
0	0
5239	48
19	4
0	2
0	0
0	0
0	0
3	432
2	432
0	416
0	212
7	2
0	0
0	2
0	0
2	0
0	0
0	0
0	0
8	0
51	1188
0	608
66	1220
1	437
0	920
0	26
0	3
0	26
1	4
0	2
0	0
0	111
1	110
0	16
1	2
0	7
2	2
0	0
9	454
3	447
0	6
0	43
0	1
78	161
0	2
0	154
0	137
0	64
2	5
0	2
0	0
0	1
0	1
0	1
0	0
67	950
2	344
0	566
0	872
10	393
0	587
0	145
7	31
0	71
5	135
2	30
3	94
0	35
1	50
0	47
0	27
0	424
0	426
1	437
0	440
0	101
8	27
45	54
0	34
1	33
2	7
3	6
220	2
786	116
0	97
0	818
0	7
0	752
4	496
0	232
0	613
0	735
2	95
0	194
0	122
0	233
125	321
1	308
4	5
0	41
3	2
0	7
1	3
267	3723
18	3723
2	86
0	129
0	18
4	138
10	233
4	267
3	392
2	1236
346	256
12	183
0	161
0	217
2	218
16	233
0	0
19	315
0	315
0	1
0	1
0	1
0	0
1	0
1723	12
0	5
0	3
0	5
0	1
0	0
1	736
2782	2026
21	1063
1	281
6	1761
0	924
1	818
0	0
29	18
1	17
0	59
0	59
0	59
3	17
0	26
0	1436
22	1433
1	60
13	216
1	1424
3	1473
0	46
0	1421
0	1421
0	1272
0	1409
6	68
5	225
0	244
8	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	794
0	733
0	839
0	883
138	899
0	728
0	18
1	40
0	5
8	0
1	80
0	78
0	32
0	35
0	7
2	3
0	3
0	5
0	1
4	0
728	2438
2	2437
1	608
0	384
3	148
0	0
5	1229
0	1231
1	1352
0	646
0	18
0	0
3	0
0	0
0	27
3	18
0	30
10	832
1300	681
0	671
1	592
0	112
3	85
0	75
1	14
0	13
0	9
8	0
0	13
0	13
0	1
0	1
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	22
0	22
1	22
0	0
0	0
0	0
165	91
1	89
11	84
0	13
4	62
167	62
0	31
0	32
1	2
0	2
2	11
0	11
0	0
0	82
0	130
2	120
0	123
0	73
0	80
0	36
0	0
41455	265
1	0
1	4
5	14
0	1
1	2
0	16
0	8
1	7
0	7
0	7
0	4
0	0
35	7
0	6
0	0
1	104
178	107
105	103
0	52
0	47
0	25
3	3
0	0
8	0
6	8654
1488	8662
98	66
0	1
1	162
0	18
0	4
0	0
0	2
3	140
0	8
4	12
0	12
0	0
3	349
12	90
0	342
60	343
0	67
4	320
0	336
1	42
6	58
0	245
0	236
6	66
0	75
3	43
6	32
1	14
0	5
0	2
0	4
220	8
474	841
22	842
1	0
0	0
1	12
0	12
4	10
0	1
0	9
0	2
718	810
1	227
6	48
0	186
1	47
0	124
0	135
4	68
0	375
1600	6
307	6
0	0
0	0
4	731
0	734
0	731
0	190
0	187
237	0
14	0
1177	450
0	245
0	245
0	245
1	293
0	2
0	54
0	39
0	62
0	60
0	62
0	215
0	45
0	0
0	0
0	0
0	0
0	0
4	34
2	508
8	521
11	137
155	1
0	44
0	43
0	38
0	16
0	15
0	2
0	38
0	0
1	123
0	0
0	0
1	15
1	13
6	12
6	135
38	20
0	13
22	205
0	40
0	0
11	0
19	1021
4	1021
561	2582
0	2504
0	0
0	0
0	2524
0	85
0	613
2	0
3	268
5	6044
0	127
11	5507
2	506
14	512
0	538
62	2121
9	137
3	5248
0	5419
1	221
4	151
29	1130
37	178
7	420
0	266
662	5
5	0
0	0
0	0
1	2
0	19
0	25
0	39
0	107
8	101
0	2
0	0
0	2
0	86
0	0
0	6
0	3
0	4
0	11
23	0
2	849
7	824
3	533
1	336
1	289
0	193
0	25
1	18
5	35
0	3
0	1
6	5
0	1
1	5
0	8
8	6
0	3
1	0
607	2
3	1427
4	105
0	78
0	1427
0	173
0	98
0	57
0	0
0	0
0	881
0	860
0	802
0	867
0	516
0	1
0	18
0	213
0	151
0	8
0	187
1	175
0	176
0	191
0	497
1	107
0	40
0	405
0	212
0	131
32	0
220	50
2	50
6	6
0	3
0	0
0	0
25	0
0	0
699	1
1	348
43	348
3	290
3	288
0	1
0	3
0	108
0	2
0	3
1	3
1	51
1	8
0	1
0	35
2	23
0	3
2	13
59	45
0	9
0	0
3	0
0	26
0	7
1	17
0	25
2	846
0	12
86	9
0	2
1	6
0	2
2	1110
0	2129
50	3239
0	2777
9	129
0	1148
1	146
1	155
3	68
0	161
0	93
0	56
0	12
0	16
0	0
0	0
0	0
0	0
668	14
20	8
1	8
3	151
10	151
2	55
0	71
0	18
0	1
14	0
0	0
0	0
0	0
0	0
0	1
0	301
0	1
0	363
8	301
0	210
8	346
2	3
0	3
534	3
0	0
9	9
0	8
0	3
368	449
3	443
1	208
1	60
8	244
2	244
1	0
163	3416
7	9
0	341
5	85
10	3333
0	0
0	0
0	0
0	0
0	0
588	66
0	5
0	53
9	0
1	0
1	0
2684	26
0	2
0	41
0	41
0	0
0	2
0	3
0	1
0	46
0	3
0	46
0	0
0	0
0	0
0	46
0	46
0	46
0	46
8	633
0	11
0	1
3	3
0	3
0	656
0	62
0	2
0	429
0	654
0	14
0	654
547	422
0	391
1	0
4	1
0	23
0	0
0	53
1	59
11	37
0	3
1	28
0	5
4	709
7	1061
0	1062
0	1062
0	40
5	39
0	3
0	1
0	0
0	72
0	66
0	70
438	6
0	0
0	31
0	34
0	34
0	34
0	5
403	245
1	238
11	245
0	247
0	163
9	0
0	53
26	39
3	35
927	8
0	0
0	7
0	7
0	7
332	13
4	12
212	3
0	0
0	0
0	0
0	0
1	16
0	16
0	0
0	15
0	7
2	170
11	179
0	179
0	7
226	25
146	0
63	29
310	281
0	230
0	43
0	18
0	35
0	25
5	16
2189	621
4	163
10	24
0	424
0	2
1	2
0	1
0	0
384	3
339	69
0	12
0	36
0	32
0	1
0	25
0	0
0	0
0	49
7	74
3	41
0	0
0	1
0	206
0	65
0	205
0	98
0	63
0	206
0	63
0	70
0	66
0	32
0	59
0	54
0	60
0	2
0	10
0	5
0	9
0	8
1	7
0	0
0	0
0	0
1	344
37	249
8	340
1	311
0	19
0	41
2	16
0	3
0	1268
11	1730
0	43
24	1566
4	354
0	0
3	0
0	52
0	238
343	824
1	723
0	1636
0	1529
17	846
0	170
5	172
28	0
1	233
13	252
1	83
0	108
0	34
1	2
8	1
0	1
0	0
0	0
0	0
478	209
0	208
0	21
0	1
28	0
226	0
0	0
0	6
0	0
23	16
0	16
0	1
0	6
0	0
0	0
0	1
0	2
0	0
0	0
2006	14
0	0
12	917
19	916
0	125
3	99
0	7
0	7
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
156	8
0	0
0	115
5	120
0	123
46	32
669	722
0	48
1	152
0	76
0	140
0	31
0	478
1	492
0	0
106	2359
0	1051
0	2291
2	2067
2	2160
0	428
4	57
0	300
0	176
0	405
15	433
0	237
6	163
0	6
0	0
0	0
0	0
8	317
0	275
0	84
3	31
0	15
0	49
0	18
0	0
0	0
0	0
583	36
0	34
0	1
0	0
0	9
0	9
0	20
67	21
0	4
0	4
4	4
0	0
0	14
1582	14
0	0
404	4
363	6
0	1
0	0
1	29
133	387
0	74
0	59
0	35
2	39
2	21
0	226
3	31
0	16
1	16
1	0
0	16
0	1
0	1
0	88
1999	103
16	55
0	88
0	0
0	0
535	5
7	421
0	298
3	157
13	162
5	19
0	3
55	62
0	0
0	0
0	0
0	0
1	1
0	1
394	600
1	249
25	345
798	89
1	80
0	3
2	3
0	0
0	0
5	0
3	252
0	546
6	568
33	659
2	158
7	612
1	620
3	58
0	57
0	544
0	545
0	180
0	555
1	503
9	77
12	489
461	463
0	263
7	59
1	199
0	195
0	224
2	224
0	93
2	224
3	195
0	195
0	0
5	2
2	14
0	2
0	11
0	10
15	10
2	8
3	0
0	0
0	0
25	0
0	0
0	0
0	0
778	14
1	77
9	669
34	1114
0	1114
2	98
0	134
0	13
0	14
0	15
0	14
0	14
0	14
0	6
0	0
548	247
0	41
0	40
2	34
1	244
5	10
0	1
0	1
0	1
0	0
0	0
0	3
4	6447
1	1
3	315
1	1
3	3
0	1
0	6446
1	6418
0	0
0	6482
4	323
5	358
2	1386
20	787
291	74
0	14
0	26
0	0
1	9
0	51
0	0
0	1
0	3
0	3
0	2
16	233
0	233
701	1237
72	1235
0	1
0	1
0	0
204	514
3	510
0	106
0	18
0	24
1	776
22	27
0	19
0	761
1	766
0	11
0	12
2	3
0	81
0	133
7	128
2	14
45	0
95	63
0	62
0	64
5	8
0	7
0	15
3	5
1	275
0	306
0	215
0	45
37	286
0	275
0	0
0	17
0	0
0	0
0	2
0	12
28	17
0	0
0	0
0	0
0	0
0	0
0	674
3	996
22	190
3	879
5	1023
2	522
0	293
1	28
0	38
2	38
2	31
1	369
0	62
0	18
0	47
19	2
323	1
5	9
1	8
0	1
2	1
0	0
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
65	108
2	17
971	1356
55	477
0	34
7	221
0	504
8	432
15	3
0	95
2	118
0	198
9	14
6	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	20
4	83
36	598
0	612
0	72
0	518
0	13
13	33
294	3
5	4
0	0
0	0
2532	391
19	369
4	9
20	2764
1	0
81	2779
1	59
0	21
0	457
42	459
8	267
0	24
0	8
0	63
5	15
1	309
0	26
1	43
1	80
1	19
0	464
0	23
3	169
1	333
0	18
0	462
1	19
25	375
8	94
0	252
0	51
2	351
0	13
0	29
0	17
4	28
0	2
3	10
0	0
0	0
500	425
0	273
4	0
0	159
0	0
1	4
0	99
1	9
2	49
0	4
0	0
0	4
0	25
0	0
0	7
0	2
619	120
2	113
10	0
1223	94
0	87
0	8
0	3
0	0
88	288
3	144
0	276
43	158
2	21
0	9
1	158
0	5
0	20
24	1
0	0
0	0
0	0
0	0
0	0
0	26
0	10
0	22
0	23
