UniqueCount	AmbigCount
0	133
0	201
1	197
1	185
0	12
3	166
0	153
2	153
3	152
7	4
4	45
0	47
0	42
0	0
0	0
0	0
208	60
3	7
0	18
0	44
0	30
0	5
0	40
0	5
0	0
10	20
0	20
25	421
3	421
0	10
0	22
1	234
0	1
82	82
7	76
1	1
0	10
17	6
1	8
0	12
810	1
1	31
0	11
29	0
0	590
1	590
3	1950
2	1950
25	0
0	0
2645	0
40	194
2	194
0	0
38	117
53	5145
15	5145
0	446
6	434
0	195
0	41
3	17
0	89
0	85
0	38
2	7
0	44
0	117
0	22
187	897
0	897
2	12
64	53
0	0
0	0
0	0
115	733
0	575
2	114
2	168
0	158
104	38
2	0
0	6
0	6
0	5
0	0
0	0
0	0
0	128
0	64
0	65
0	22
0	103
0	97
0	90
0	99
0	29
0	17
0	3
0	33
0	36
0	32
0	0
0	0
0	0
0	0
2	7
0	3
0	11
0	11
0	11
1	0
0	1
0	2013
974	0
5	0
0	1
1	1
0	0
0	0
0	0
1	1
0	1
1	193
4	213
4	326
1	225
24	1273
67	477
0	796
0	0
0	0
0	26
0	26
0	3
0	20
0	9
7	0
0	0
0	19
0	19
0	0
0	0
0	0
0	0
454	4780
135	4619
0	2127
1	1202
222	0
208	217
0	217
1367	2017
2	2022
0	0
198	6
68	117
0	19
0	18
0	103
0	5
0	40
4783	1
41	464
23	203
15	348
0	148
0	29
0	19
0	49
1	35
5	56
51	55
0	11
133	851
392	851
0	0
0	0
2	0
0	0
5	50
0	0
0	0
0	0
0	0
11	0
90	225
1	179
0	120
87	28
0	44
2	0
0	0
0	1
21	0
0	0
0	1
0	26
0	19
0	26
0	0
0	0
117	467
0	463
406	0
7	372
2	173
0	209
3	159
0	0
0	8
1	162
1	48
30	2
0	147
0	1
3	8
0	42
1	13
0	9
0	13
0	13
0	4
0	0
0	103
0	109
4	4
0	5
0	104
478	200
0	25
0	19
38	171
2	24
0	4
1	2
202	1929
18	1929
0	88
5	88
0	1
39	101
0	5
0	100
2	8
0	3
1	37
8	28
0	368
0	374
1	95
0	46
0	16
0	0
0	0
0	144
0	164
9	157
0	165
0	0
0	0
197	97
69	72
0	77
0	70
0	60
0	6
0	6
0	0
0	0
13	0
0	76
0	15
0	107
5	99
0	8
0	15
0	76
0	97
0	69
0	16
4	0
1	5
0	1
0	0
0	15
0	12
0	12
524	4
1	178
0	159
1	53
0	0
0	166
1	53
0	20
14	30
0	124
0	32
7	32
0	24
664	158
6	82
0	62
0	69
0	67
6	37
0	0
0	0
0	0
0	475
0	507
1	505
1	15
3	12
1	8
0	0
4	7
0	36
0	33
0	4
0	34
0	69
2	7
0	0
0	63
0	4
1	60
1	38
0	1
0	14
3677	3
0	144
0	1
0	44
0	124
18	121
0	1
0	41
3	15
0	0
0	7
0	31
0	21
0	0
0	3
0	13
170	6
0	2
7	0
2	10
10	127
9	159
0	79
0	17
38	23
0	23
0	30
0	0
0	30
1	24
0	23
0	0
0	0
0	3
46	41
0	0
6	0
0	0
0	0
63	3
3	1
2	102
25	120
0	120
0	119
0	119
0	33
0	2
0	5
0	0
0	33
168	4
1	1
0	1
2	10
0	1
238	1
0	1824
0	1834
0	1824
9	195
0	985
0	106
35	0
0	0
0	0
0	0
0	0
10	28
2	28
0	5
0	25
0	27
0	25
0	0
0	10
239	3
0	613
0	78
4	86
0	28
0	11
0	13
0	1
1	1
0	0
0	0
181	57
0	56
0	0
3577	406
1	397
0	246
0	246
57	244
0	15
0	4
0	0
2	17
0	0
557	544
7	544
84	12
0	12
8	133
0	19
13	143
0	36
3	411
0	411
170	217
0	67
0	9
10	26
0	1
3	1
0	0
0	4
0	4
0	0
0	1
3	0
29	1207
800	1207
0	0
0	0
0	0
0	805
2	805
1	767
0	319
0	326
0	325
0	331
12	3
0	3
6	195
0	50
0	30
6	96
0	2
0	96
0	44
1	4
0	3
604	194
0	145
0	161
1	40
0	52
0	52
1	754
0	770
0	761
1	107
0	41
271	0
6	0
0	0
0	327
0	327
1	0
347	24
0	0
0	23
242	673
37	673
356	1
0	15
0	0
0	0
0	0
49	95
0	130
0	71
1	103
4	91
0	91
0	0
493	0
158	1097
0	1100
0	1062
2	334
19	0
20	109
0	107
0	5
0	1
0	68
2	18
585	1
1	630
0	339
1	612
47	253
0	520
23	90
3	111
0	0
0	10
0	10
0	10
0	11
0	6
0	4
0	11
0	8
0	1
0	1
104	0
0	0
0	0
22	385
0	20
306	385
0	341
0	0
1478	616
63	31
0	42
1	614
0	53
7	26
0	0
1	19
219	67
0	19
1	60
0	37
0	37
3	27
1	0
540	194
0	0
0	194
1	0
0	474
0	490
0	220
0	323
0	234
3	68
0	52
0	33
1	8
0	1
126	67
0	6
13	9
0	57
0	7
0	8
0	42
0	52
6	53
471	97
0	62
0	22
0	9
0	17
0	8
0	0
0	0
243	179
1	119
3	0
0	60
4	541
0	307
7	308
0	236
2	97
0	71
0	26
0	51
0	19
0	0
0	0
0	0
24	179
19	179
0	202
0	202
7	205
1	3
1	3
10	9
198	77
35	71
26	46
0	46
56	0
0	582
0	117
0	539
0	569
1	270
2	582
0	538
4	533
19	519
0	206
0	148
2	151
0	223
0	30
24	0
0	198
13	33
11	71
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	260
220	7860
223	7860
14	215
1	7408
0	0
0	0
0	0
0	0
0	0
20	1130
0	1093
0	1040
1	1038
11	964
0	972
5	674
5135	0
159	0
3	87
0	86
0	36
0	11
9	26
0	2
1	8
0	4
0	5
0	5
0	1
0	4
1	1
0	0
0	0
0	0
0	1
4	8
37	643
0	7
0	3
0	0
0	2
0	31
0	5
0	1
0	10
0	26
0	626
2	52
6	46
2	407
0	407
1	252
1	2
0	14
1	7
0	5
0	0
96	0
14	706
0	706
4	655
5	251
2	29
3	83
1	60
0	2
0	23
0	20
3	10
0	0
0	0
0	1
81	34
13	36
13	0
0	1
0	1
23	3
0	3
4	0
3	10
0	14
0	11
3	5
0	0
0	62
1	52
0	61
0	10
0	5
0	3
0	20
0	12
0	3
0	0
232	58
0	55
2	34
0	12
0	0
26	71
4	71
0	28
373	126
0	14
0	79
0	33
144	207
0	207
0	113
0	104
1	183
0	183
0	175
0	72
0	47
0	0
15	176
1	288
2	217
2	31
1	233
0	1
8	5
0	5
2	5
153	427
9	413
0	50
0	150
14	150
1	150
0	24
0	25
0	25
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
13	829
5	829
0	14
0	22
1001	1
0	0
6	0
0	0
293	1
0	0
0	0
66	27
0	4
0	3
0	3
0	0
1	0
0	0
0	0
0	0
4	1
0	0
0	8
0	8
0	8
0	8
1	6
0	1
0	0
314	156
1	4
0	153
0	19
0	12
0	167
1	90
0	82
0	167
0	90
0	1
0	18
0	7
0	10
0	5
0	6
0	6
0	5
0	0
2	62
0	71
3	111
0	103
19	103
0	54
11	0
3	50
39	60
0	49
783	2
1762	2
477	272
18	275
0	22
0	40
0	25
4	2
10	6
0	0
0	0
31	40
0	40
0	40
0	3
0	2
0	1
0	1
0	1
167	1
166	508
64	509
10	19
0	0
220	459
2	320
0	62
0	52
7	122
0	3
11	0
193	45
4	53
532	245
0	299
7	212
1	228
8	82
0	1
0	7
2	0
0	0
0	3
0	3
3	47
0	47
0	15
0	60
0	61
0	13
0	0
0	8
1	0
3	4
0	0
96	14
0	0
0	13
0	8
0	8
0	8
0	6
0	0
1	2
84	112
0	112
0	81
0	1
0	1
0	0
2097	323
1	312
0	20
10	630
0	630
92	1
169	266
1	266
0	168
10	127
0	153
0	36
0	6
0	34
0	28
0	16
1	0
114	327
7	327
241	436
3	182
4	365
0	75
0	47
0	29
0	51
0	23
0	112
0	41
0	184
0	159
0	160
0	83
0	158
0	117
0	30
50	93
22	122
39	20
96	0
24	48
0	47
0	23
0	2
2	7
1	0
0	0
0	0
0	0
0	0
0	0
23	9
2	4
0	9
2	59
0	0
6	227
24	219
2	21
0	42
0	217
0	14
0	22
59	5
0	5
449	40
2	22
0	21
0	12
0	0
2	17
856	0
20	1279
61	27
0	1
0	5
0	12
0	19
0	8
0	3
10	334
3	34
0	52
2	326
0	24
21	233
5	48
0	16
0	50
0	50
0	10
0	5
0	3
0	5
0	0
19	0
9	4495
0	2902
0	1840
16	4496
28	910
1	2556
0	1525
8	2261
1	447
0	942
11	814
8	44
0	42
0	44
0	6
1168	4
191	149
0	149
3	38
100	0
207	4
74	564
6	487
37	328
0	0
0	0
122	3
0	0
2381	242
0	231
0	3
1	11
34	0
1009	66
0	6
187	65
3	59
1899	0
0	0
0	0
0	0
0	0
218	0
0	0
0	2
0	2
43	2
0	1
0	0
0	0
0	0
0	0
204	486
0	64
0	414
7	365
1	50
2	43
2	54
66	7
2	0
0	0
0	0
447	0
0	0
95	2771
5	344
31	2555
0	22
0	0
0	0
0	0
16	24
0	0
2	228
0	11
0	28
0	225
0	4
57	0
0	0
121	497
10	209
0	113
0	289
1	28
0	0
7	31
190	127
0	106
0	0
442	450
91	175
0	5
95	336
23	251
2	322
0	70
0	39
1	93
0	93
0	93
0	93
0	38
0	38
0	37
0	37
0	0
0	0
0	0
4	0
0	0
0	0
5	573
0	554
0	580
0	64
0	187
0	7
0	4
0	0
0	0
0	0
0	0
17	289
0	49
33	1
0	5
0	6
0	2
0	2
0	73
0	287
0	60
0	6
0	7
0	11
0	2
0	9
0	0
0	0
0	0
0	56
0	0
0	758
9	107
3	773
0	8
3	60
0	765
2	771
0	614
2	74
0	22
1	82
0	40
0	8
29	0
0	0
0	0
10	393
0	18
0	389
5	15
107	58
0	100
3	25
0	0
1	20
0	0
0	12
0	17
0	315
0	315
15	352
0	25
0	292
0	292
0	1
0	297
0	44
0	24
0	2
0	6
0	26
24	26
0	7
26	72
0	34
10	3057
0	4355
4	3046
62	0
0	54
1	64
1	65
0	45
0	41
0	10
0	4
0	5
0	10
0	3
1	53
4	0
0	0
5	0
0	0
0	10
0	10
0	10
0	4
0	4
1	184
0	186
0	240
0	202
0	43
0	234
0	12
0	12
0	15
0	168
0	0
0	12
2	0
0	17
0	3
218	0
0	0
0	0
0	947
537	947
0	0
0	0
0	0
2	0
0	0
0	15
0	4
0	15
0	0
442	85
3	68
2	0
116	730
4	729
10	242
5	113
0	80
0	63
0	0
93	1132
11	1135
0	1136
0	1138
24	120
13	35
0	27
0	25
21	538
3	187
2	303
2	171
15	205
35	2
0	2
0	20
0	0
0	19
699	0
0	27
31	59
0	32
185	490
0	39
0	460
0	11
15	511
15	511
1	451
3	30
12	0
63	15
1	10
0	3
24	20
0	16
2	18
2	18
0	12
0	6
71	0
0	0
0	0
2	0
97	0
61	0
95	11
155	128
5	109
1	5
0	12
0	0
0	0
0	0
0	0
8	191
13	191
442	11
0	11
4	25
0	6
0	37
0	39
0	39
1	0
0	1
0	0
77	2020
2	1950
0	1834
2	1461
0	427
1	1202
0	54
3	40
6	341
0	502
0	193
0	348
2	412
0	116
3	189
26	40
0	26
0	16
359	0
16	55
0	55
0	0
413	0
8	0
8	103
0	88
1	84
0	20
1	18
1	17
0	9
0	4
0	0
0	0
195	407
0	369
1	211
6	391
0	89
0	5
35	275
14	317
0	371
0	371
0	87
0	2
5	120
0	142
0	223
0	216
1	86
0	49
5	163
3	146
0	115
0	28
5	0
0	226
4	124
0	227
0	219
0	105
0	126
3	178
0	70
0	68
1	0
5	13
0	11
1	10
0	7
0	7
20	7
0	6
0	1
0	0
0	7
5	1
0	8
16	272
0	93
1	251
0	193
6	79
0	176
0	47
0	54
0	125
0	128
0	23
0	0
87	16
0	16
0	6
0	0
0	6
399	38
3	1
0	0
0	32
13	976
16	976
0	0
160	15
0	15
0	66
147	239
0	142
0	96
1	94
0	2
69	2
6	0
223	0
368	228
4	227
10	1
0	0
0	0
0	575
0	576
0	184
0	47
0	42
538	0
0	0
0	3
1	3
0	2
0	1
0	0
0	0
0	0
148	2
0	2
0	2
0	109
0	107
0	90
0	79
0	57
0	1
0	13
0	2
0	0
1	6
0	3
0	9
0	2
0	0
0	12
0	7
0	0
0	612
0	600
96	0
0	62
0	35
0	34
0	97
0	4
0	4
0	97
1	61
0	9
0	42
0	192
0	286
0	41
0	285
0	4
0	0
0	4
2	1
2	1
0	1
0	7
2	8
0	8
0	44
3	44
0	2
0	382
0	383
81	415
0	62
0	93
0	6
0	30
0	7
0	0
37	0
24	23
0	18
0	19
0	18
0	19
0	0
0	0
0	1
0	1
0	3
0	2
0	0
0	554
0	841
0	317
3	385
1	64
0	99
1	44
0	14
0	337
0	315
0	36
0	29
9	53
1	30
0	7
0	17
2	7
0	0
1	188
7	31
5	188
0	4
0	2
0	2
1	14
0	8
0	6
0	6
0	6
0	6
0	0
0	2
0	0
1118	0
20	4
0	1
0	4
2	8
0	239
2	242
1	234
0	237
0	14
0	25
2	239
128	187
1	47
46	1575
2	1406
5	1602
0	1605
3	255
26	31
3	28
192	48
0	36
0	3
0	0
0	0
0	0
0	4
215	48
1	38
1	10
2	11
1	0
1	0
0	193
1	193
0	102
0	150
0	183
0	25
0	43
0	5
0	40
0	24
11	12
0	4
29	221
0	213
1	219
0	70
0	6
0	0
62	489
0	334
6	173
0	88
0	0
7	14
0	0
0	0
0	14
2	7
1	0
130	4
0	4
0	0
0	0
0	0
0	0
1	5
0	4
0	5379
73	5335
0	5520
0	1329
0	1946
20	1302
0	5022
0	650
2	1348
13	1028
0	1026
3	358
0	24
4	139
0	134
0	44
0	0
0	44
0	24
0	0
0	0
0	1
0	1
0	1
0	4
0	44
0	32
0	13
0	6
0	0
1	0
1765	1327
4	253
0	1254
3	125
2	132
6	17
0	12
0	10
0	22
0	45
0	27
0	20
44	81
0	11
0	29
1	30
0	0
0	1
0	0
0	0
0	0
72	0
20	15
0	27
0	27
19	18
146	33
0	27
0	0
0	0
97	4
0	4
0	3
0	1
0	1142
0	1228
0	1235
0	988
0	95
19	1440
0	281
0	158
0	273
0	1411
0	780
1	1063
0	775
5	294
0	165
139	765
2	754
7	752
0	536
0	380
0	4
342	46
2	27
0	14
1	5
319	0
4	0
0	331
1	331
0	0
0	0
0	0
0	0
0	0
0	0
565	0
82	237
3	237
1	93
0	174
0	182
5	202
1	157
0	160
0	46
0	56
2	555
11	608
2	578
4	102
0	93
0	0
0	0
0	0
0	57
0	0
2	22
1	63
0	0
0	1
0	0
0	6
0	5
6	41
0	27
0	4
19	293
18	293
99	208
1	122
0	121
0	93
0	3
1	8
0	16
0	12
0	5
0	12
0	0
0	0
0	4
0	3
30	13
32	18
0	15
194	1045
8	1045
0	38
139	0
14	1307
0	1308
4	1310
2	1303
1	19
0	38
12	7
0	4
0	10
3	0
0	0
0	1
0	1
0	1
2	23
0	23
183	0
31	1880
0	1791
3	852
0	1427
0	117
0	1096
3	872
2	0
4	629
189	756
1	282
0	647
705	0
581	0
1	78
0	78
0	19
7	2
2	2
0	2
4	0
0	0
581	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	18
0	19
4	2
0	8
0	3
31	94
0	0
0	0
0	0
0	0
0	0
150	0
0	0
2	1184
0	1183
4	1132
7	12
1	8
21	0
1	0
14	240
0	589
0	553
14	586
0	357
0	395
0	35
0	113
717	40
0	28
2	2
1	2
0	9
111	1031
3	1031
0	283
1	0
630	1
1437	726
1	605
84	566
0	269
14	241
0	60
0	60
0	55
322	162
151	495
1906	6952
54	242
1	1254
0	523
13	2571
3	966
3	704
81	591
0	500
53	132
3	131
0	0
3	1565
4	1565
3327	0
207	0
0	25
2	0
0	25
5	12
0	3
1	3
0	227
907	250
0	23
1	0
0	1
0	2
7	2
0	0
0	0
5	2
0	96
0	94
0	27
0	4
0	3
0	3
0	4
0	4
0	0
0	1
0	0
0	0
0	0
111	327
17	346
0	22
107	318
8	318
234	417
1	417
127	0
1	0
0	0
0	0
0	0
0	0
0	0
148	1
0	17
80	34
1	7
0	0
0	0
10	149
1	149
4	31
1	3
0	0
0	1
0	1
138	77
0	7
0	50
0	77
0	72
0	0
0	0
16	2602
0	2543
0	1002
0	121
133	3021
0	1313
1	880
2	495
0	839
6	231
0	1109
0	681
62	209
5	841
70	323
0	12
2744	346
2	343
318	4089
0	4083
0	3408
0	3546
2	17
10	28
3	5
0	3
1	4
0	4
0	1
56	1352
74	1326
0	1331
0	450
2	434
0	164
1	246
902	176
2	28
0	86
1	125
0	115
0	24
9	6
58	27
0	66
16	194
0	0
7	13
0	3
2	4
0	140
0	120
0	30
251	0
0	0
6	10
0	3
0	10
0	4
0	0
0	3
0	9
0	5
0	6
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	738
0	738
1	389
0	4
0	8
0	8
0	717
0	19
0	23
4	38
0	9
0	4
0	4
0	0
0	0
92	1
0	21
1	1314
12	124
0	136
5	1389
0	578
0	392
0	72
20	683
4	156
3113	0
769	776
2	93
7	715
6	16
72	31
0	31
0	28
0	20
0	0
115	240
1	38
6	94
5	78
0	26
0	10
0	202
764	308
16	308
4	9
0	203
87	203
41	0
2	0
0	0
0	2
0	2
0	0
0	2
0	1
37	28
0	2
0	6
9	0
0	4
0	1
0	3
0	6
11	2
0	18
3	6
0	0
1029	68
2	24
0	42
0	2
9	195
1	168
2	164
0	0
0	0
414	69
1	0
0	0
37	0
0	14
368	0
0	0
64	20
0	18
0	14
0	2
5	10
0	0
0	10
0	6
0	0
0	0
202	156
10	157
0	152
0	75
0	2
0	52
0	29
2	21
238	868
2	868
1	852
295	5
779	123
0	116
0	87
0	34
0	24
655	0
1	10
4	10
0	10
0	10
0	0
144	10
0	3
0	10
0	3
1072	249
5	249
0	25
0	82
1372	0
222	463
6	66
2	457
4	159
0	570
10	574
4	14
1	15
0	1
3	15
1	22
0	20
0	19
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
261	22
0	6
0	16
4	0
31	68
0	65
0	37
0	17
0	15
5	14
764	42
0	0
0	2
0	0
0	2
0	26
0	26
0	26
3	2
0	1
0	26
0	2
0	0
0	2
1	0
0	6
0	7
71	22
182	774
1	769
0	456
2	285
0	49
0	41
0	9
1	41
0	41
0	6
0	0
0	0
0	0
0	41
0	3
1	746
0	746
0	182
14	816
0	449
0	804
0	810
0	707
0	715
0	70
2	131
0	240
0	34
0	35
2	3
0	23
0	21
67	0
0	17
0	37
0	9
61	58
1	37
0	31
0	5
0	9
362	10
0	10
0	2
0	0
0	0
0	0
0	360
327	469
0	109
129	20
1	173
0	28
0	173
0	85
0	59
4	153
0	18
45	693
0	87
2	55
3	700
3	7
31	0
9	522
1	42
0	1584
0	1542
0	1581
0	1626
0	239
0	1652
0	1583
0	929
0	1491
25	127
79	672
2	335
0	0
10	526
0	414
5	107
0	503
1	4
0	20
3	18
753	954
2	109
0	83
2	643
75	735
26	466
0	485
5	62
0	472
0	299
32	434
0	36
2	54
0	14
17	29
9	24
12	264
3	22
0	22
0	5
0	2
0	12
1	4
0	0
0	0
71	5
38	5
49	865
1	840
52	29
3	159
0	141
0	57
0	22
1	2
0	4
6	11
12	12
1	100
0	100
0	2
0	107
0	10
1	106
0	0
0	2
0	6
100	81
15	83
0	47
13	1189
20	1201
0	55
0	1093
0	26
0	63
0	98
0	356
0	266
0	190
0	0
0	2
0	0
0	2
2	0
1677	364
0	59
0	46
26	121
0	117
0	100
5	22
50	0
1	4
0	4
0	0
0	834
0	832
0	805
0	341
0	339
0	45
0	50
0	56
0	2
0	0
0	6
0	9
8	2
0	2
0	0
0	0
0	0
1794	0
27	0
0	0
0	532
0	7
3	327
1	327
378	0
109	0
24	843
0	306
0	867
1	89
0	70
0	768
0	59
3	105
0	16
0	8
0	9
62	14
0	6
0	0
0	0
0	5
4	5
0	0
0	0
0	0
0	0
466	66
0	66
1	266
2	263
3	65
4	34
13	2359
27	2359
0	11
4	54
2	1
0	0
0	0
1	552
0	26
70	544
25	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
35	20
1	20
0	0
0	0
0	0
0	0
0	0
119	54
0	8
0	46
544	775
3	495
0	563
0	650
1090	1754
0	1147
0	852
97	144
28	492
0	28
0	40
0	41
0	42
1	42
0	43
0	1
4	55
12	55
351	463
0	11
0	432
0	48
0	11
0	150
0	106
1	93
134	7
0	7
3076	0
0	20
0	0
0	20
0	0
0	0
0	0
0	0
0	0
11	0
1253	1551
0	105
27	127
1	127
1	14
41	46
0	3
0	33
0	37
89	1244
0	1290
0	1167
10	386
246	258
0	149
2	255
70	282
76	464
8	228
1	109
0	50
6	148
0	191
3	381
0	371
0	17
2	139
1	152
0	88
0	109
1	78
2	61
216	374
0	293
0	137
0	15
10	6
35	1078
8	907
0	336
0	2
0	2
0	2
0	2
0	2
0	0
0	6
0	31
0	1
15	72
0	28
0	0
5	176
0	163
0	194
0	53
0	11
1	148
1	13
0	73
0	72
2	47
0	73
1	63
0	20
0	39
0	0
0	0
0	0
0	12
0	12
7	57
0	37
0	42
7	8
1	4
9	3
0	6
8	3
0	5
2	0
0	135
0	135
1	14
0	55
1	3
0	19
0	19
0	2
1	64
0	2
0	2
0	0
0	0
0	0
73	4
16	0
0	0
93	75
0	6
0	0
125	71
0	1
0	33
0	0
0	0
0	7
2	120
536	120
18	0
2	246
174	380
11	31
0	85
0	85
0	12
0	12
1	113
11	254
228	0
0	0
692	0
0	0
0	10
0	16
0	1
0	8
0	12
0	0
0	7
0	10
0	3
0	1
0	2
1	0
56	3836
0	3836
0	569
0	412
3	147
468	152
326	156
111	364
0	2
0	7
0	20
0	4
0	17
0	4
0	5
0	4
0	6
0	1
0	1
599	0
1	355
0	409
0	1
0	239
2	19
0	0
0	16
0	3
0	278
0	3
0	19
0	409
0	379
0	372
0	342
0	424
0	24
0	225
0	72
0	58
0	37
4	2
0	2
0	0
0	0
0	0
0	0
0	22
0	21
0	22
0	12
0	3
1	1
1	1
0	0
608	0
0	115
286	496
0	1
1	55
0	313
0	191
842	610
3	610
517	4
0	3
358	125
0	101
0	0
0	11
4	1249
0	1508
8	1230
0	0
0	0
21	5
191	261
0	119
0	68
0	146
0	43
0	0
740	0
1	140
97	140
0	85
3059	1787
0	1753
209	12
0	11
2	2
1	6
0	1
0	17
0	2
0	16
0	2
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8	337
116	1094
0	661
9	151
0	90
10	94
2	91
6	55
2	35
1	386
0	386
0	171
0	0
0	11
47	370
0	49
130	443
0	261
0	370
0	247
0	183
7	10
0	8
0	8
53	30
0	15
4	0
0	91
0	122
0	385
0	375
3	131
0	323
0	217
0	60
0	177
0	57
0	98
7	26
14	39
1	18
2	34
0	19
0	1
0	18
0	5
0	0
0	0
2	41
0	16
2	41
0	10
318	156
0	155
0	0
2	170
0	170
1	71
0	69
0	69
0	237
0	233
0	237
0	26
0	15
5	199
0	1
0	2
0	9
32	0
0	165
4	173
1	21
0	16
3	20
0	37
0	37
0	119
0	37
0	13
0	0
123	87
0	83
0	79
0	78
0	66
0	4
0	2
0	1
0	3
0	0
489	153
0	5
0	43
0	105
0	0
0	0
101	30
1	14
0	6
0	8
0	21
4	281
4	244
0	31
0	0
17	3
0	3
68	306
0	302
15	121
1	72
6	234
2	137
1	177
28	239
3	109
0	88
0	67
0	44
0	9
0	0
0	0
0	0
0	0
0	0
0	123
0	24
0	86
0	108
0	103
0	0
0	51
0	51
0	51
0	44
0	2
5	3
9	103
0	103
24	100
0	81
0	1
506	0
0	0
1	185
0	168
0	94
6	140
1	14
147	0
40	0
89	0
259	0
531	5
2	1052
1	1052
6	52
89	62
0	14
0	53
0	5
0	0
2	4
0	4
2	1
0	0
0	0
0	5
0	0
7	0
51	0
68	94
0	110
3	105
0	32
2	22
2	7
0	0
1	0
0	0
0	0
1674	151
3	151
0	41
12	0
44	53
0	29
0	39
1	29
0	3
0	6
1	0
0	0
0	0
0	0
1	0
413	74
0	28
0	50
35	852
0	865
0	894
0	574
0	703
0	2
0	681
0	71
0	42
0	342
2	176
8	180
0	350
2	261
2	207
0	240
103	224
0	9
0	0
317	258
2	258
4	138
0	36
0	27
4	39
0	192
1	186
0	43
0	12
0	18
0	2
0	52
0	4
0	10
1	0
0	0
0	0
0	0
0	0
12	98
0	0
0	0
11	0
0	0
0	0
2	98
0	0
0	2
2	26
0	3222
659	3162
85	2537
0	864
0	150
2	714
0	913
0	283
0	283
0	111
0	67
0	73
4	70
0	0
0	0
6	432
0	667
9	157
0	70
9	663
0	78
0	22
0	34
125	16
6	18
0	8
0	0
0	0
0	25
1	25
0	0
0	0
0	0
0	1
1356	1
0	0
17	898
4	8
126	887
0	734
5	351
3	270
0	83
0	19
1	31
0	40
4	726
0	742
0	171
0	171
1	175
0	171
0	4
0	15
0	10
10	16
0	0
0	0
3	0
0	164
2	150
0	124
0	94
0	88
0	87
0	40
3	33
0	30
1	34
0	32
0	29
0	18
0	0
0	278
0	175
166	645
0	579
0	42
0	41
0	41
0	43
0	42
0	4
0	1
0	1
0	1
0	1
0	2
0	1
0	3
0	2
0	1
0	1
0	2
0	1
1	0
0	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
650	228
12	107
4	170
1	72
0	1
0	1
0	201
0	285
43	618
0	608
0	12
0	218
19	178
5	210
1	5
0	7
0	13
177	0
0	50
0	50
0	50
0	22
0	21
0	6
0	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	106
81	106
13	63
0	4
0	4
0	0
0	0
0	0
2	196
11	198
1	82
0	11
0	1548
3	1552
5	1742
0	1751
2	63
17	8
6	1533
115	829
0	1497
0	1493
2	9
1	506
0	1211
1	116
0	214
0	105
6	2
2	11
0	214
10	210
0	174
0	135
2	98
0	4
0	3
0	4
0	2
24	51
7	49
0	172
0	204
0	108
0	40
0	44
71	0
0	24
0	23
2	39
0	39
0	21
0	20
0	3
2	6
0	2
0	2
0	75
0	74
0	67
0	38
0	59
0	10
3	36
0	1
0	2
0	7
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
1020	0
1752	0
0	270
1	0
0	356
0	362
0	35
0	337
0	298
25	188
5	24
39	154
0	178
0	106
0	20
0	0
533	662
0	608
0	657
0	128
0	0
0	97
0	45
1	77
0	64
0	41
0	12
0	28
0	4
1	10
0	37
4	2
0	24
0	1
0	24
0	0
37	0
837	1
140	12
0	12
0	12
2	3
0	1
0	1
0	1
352	1092
0	28
0	170
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	44
0	48
0	48
1	48
0	14
0	3
0	4
0	3
0	2
0	2
0	2
0	0
2	753
426	751
20	4
6	684
0	492
2	445
0	35
0	73
0	445
0	8
0	45
2	7
0	422
0	0
0	0
0	0
0	14
0	0
1	241
2	233
0	241
1	2
0	18
117	208
0	20
0	10
0	0
0	0
0	2
0	4
0	2
0	9
0	2
0	2
0	3
0	20
0	3
0	2
0	3
0	4
568	1095
0	412
0	276
6	860
0	324
3	191
1	82
0	19
3	35
1	34
0	13
0	0
6385	1148
0	1148
6	0
1	5
0	5
1	81
0	81
0	0
0	5
0	2
0	0
1	42
55	175
16	97
1	80
3	74
11	741
42	0
54	2186
17	13
0	13
0	0
0	0
8	16
1128	0
0	0
83	0
0	9
0	1544
93	46
6	1523
1	25
0	8
0	1513
0	19
0	19
0	1
0	1
0	0
0	0
1847	1
263	92
2	92
0	0
0	0
6	2
0	0
0	2
0	2
0	2
205	64
0	16
1	8
5	39
0	2654
0	2655
6	2653
0	2652
0	767
0	880
0	568
4	231
7	78
0	61
0	34
0	31
0	26
0	0
