UniqueCount	AmbigCount
0	115
0	49
1	0
68	68
29	1357
18	1357
0	0
0	2743
7	1913
0	2744
0	2721
19	1423
0	304
0	896
970	3
0	0
37	101
0	96
0	80
5	27
0	2779
39	3340
0	954
44	522
5	2025
1	462
0	1375
1	1623
0	1707
6	1791
1	438
3	461
0	0
2	138
12	88
285	139
40	1
2	0
0	0
0	0
0	0
0	11
0	11
0	0
2	0
2	4
0	0
0	0
0	0
30	0
0	0
7	1
0	9
1	111
0	13
0	12
1	20
0	111
0	0
0	0
0	0
991	135
0	20
0	112
0	0
0	0
0	0
95	2094
8	2051
0	518
1	97
0	86
0	0
0	31
0	38
75	1541
3	210
0	38
0	476
0	538
1	862
9	873
9	1487
0	0
0	41
9	827
6	700
0	60
0	120
0	25
0	18
7	78
1	204
38	41
0	29
12	3069
2	232
129	3153
37	448
0	159
42	301
13	169
1	450
0	0
30	6153
162	6122
180	6014
3	4194
30	2913
3	11
27	2421
63	154
4	154
3	47
5	4
3	943
0	954
0	901
2	940
0	668
0	546
3	16
0	38
0	30
6	30
0	10
0	49
3	42
1	8
8	42
1	38
0	11
0	7
0	3
0	3
72	964
27	929
1	172
12	359
0	362
0	0
0	0
24	0
0	1
0	1
0	0
0	0
164	13
0	11
1908	857
11	744
4	85
0	199
1	19
0	228
0	224
0	75
0	265
0	263
0	277
0	160
1	206
0	256
0	242
0	93
0	242
0	256
0	6
0	215
0	242
0	14
0	69
0	6
0	119
0	46
6	46
3	48
5	18
0	10
0	20
3	16
16	22
0	16
0	18
9	338
104	1100
20	822
4	306
337	2
18	2
0	2
492	73
1	22
0	49
1	17
3	17
0	646
1	646
16	645
4	200
0	12
5	1
0	0
4	3108
195	3153
28	3101
5	1771
896	4801
191	4614
17	344
1	1335
15	1265
0	253
23	1204
344	3
0	8
0	8
2	0
898	1079
2	837
6	470
32	344
43	144
23	326
5	314
3	213
31	170
0	3
0	3
0	175
0	33
9	3525
7	3165
7	2827
0	3372
47	3198
2	3204
11	2178
1	922
0	494
0	297
1	237
0	244
0	45
3	101
3	139
1	135
2075	151
1	177
0	177
0	80
0	50
3	16
6	0
172	582
1	56
2	31
0	27
38	501
6	7
0	9
7	99
0	97
3	97
0	0
0	0
1	115
0	111
0	111
0	22
0	4
0	0
0	0
0	0
0	1665
0	1484
1	1726
4	337
0	1396
1	141
0	1664
0	764
1	719
0	85
0	905
0	873
2	34
0	741
0	222
101	1162
0	80
0	657
6	657
0	657
15	1
658	10
2	1272
10	1267
6	470
3	729
9	17
0	402
2	339
0	74
1	68
0	6
28	9
0	88
6	53
42	758
3	685
5	607
4	839
0	359
5	152
7	575
7	0
0	0
679	269
0	267
1717	327
2	321
7838	38
0	0
0	3
2	54
0	11
0	49
0	17
0	0
0	11
0	5
0	0
0	0
0	4
27	10
1	3
2	28
21	25
2	2825
21	2344
1	1643
0	4
1	432
3	1627
12	1094
29	8
1	206
1	923
0	164
1	90
1	864
0	97
9	710
3295	203
0	67
1	178
1	0
0	0
1	0
0	0
0	0
0	0
0	1003
0	14
0	15
0	1007
0	8
5	410
0	841
0	4
52	209
0	2
0	86
0	100
0	26
0	24
0	0
7	574
528	575
1	568
0	0
310	181
26	64
68	95
7	120
0	0
0	0
26	393
10	393
0	1
0	0
15	233
0	230
10	232
0	233
0	191
0	0
297	0
32	0
3	0
3	28
0	28
2	23
0	20
0	47
7	66
1	5
0	2
0	0
0	3
0	3
0	1
0	1
0	1
0	0
0	2
0	0
2	0
0	0
0	0
0	0
387	75
7	26
0	48
18	3565
628	3588
3	867
2	492
0	367
0	360
0	326
0	327
8	331
0	33
0	49
0	55
2	48
75	116
3	85
9	123
1	67
0	71
0	55
3	17
6	21
0	21
0	39
0	9
271	371
0	375
5	162
649	1
0	0
12	43
2	43
0	9
0	0
620	1170
3	980
4	390
119	0
0	0
0	0
342	164
0	21
0	138
4	291
0	145
0	65
13	67
0	67
5	61
133	2
2	14
1	11
49	144
0	170
31	1293
9	1276
13	321
7	413
4	1234
0	203
2	241
0	227
3	343
0	277
19	297
0	94
30	79
3	323
1	520
0	284
0	327
6	6
0	6
33	0
429	18
259	141
1314	77
0	68
0	4
0	4
0	4
0	3
887	193
38	159
4	125
2	90
14	0
3	3276
341	3810
53	1678
54	813
36	1235
4	827
102	1065
14	693
8	300
263	230
0	28
1	211
2	84
1097	13
0	0
4	253
140	12552
3	12399
1	136
1	72
67	91
209	1602
295	3662
32	286
315	428
0	184
0	2
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
2	46
0	0
2	341
50	0
83	41
0	205
20	1021
58	929
104	283
30	254
0	12
0	5
1	262
5	52
0	7
0	83
0	0
0	0
0	0
194	1262
0	1036
0	230
9	966
6	298
2	738
0	829
5	1240
533	9
2	152
10	153
100	41
0	136
781	1
23	697
0	670
0	59
0	12
0	14
0	0
0	0
0	0
0	0
1181	5
36	3696
159	3747
2	2632
3	303
1	592
40	563
1	286
0	80
4	16
2	431
0	5
0	423
0	49
2	427
0	27
0	63
3	608
9	587
0	555
0	25
1	0
0	0
2548	200
0	189
1	221
0	192
5	221
2	21
0	41
2	30
6	52
0	2
0	84
3480	31
0	8
0	7
0	8
0	2
0	2
0	1
0	2
0	2
0	2
0	0
2822	19
0	110
0	296
18	1715
0	1535
35	1288
2	1174
3	198
39	1310
0	113
1	26
1	42
0	33
0	33
0	0
0	0
3	1339
0	1340
4	481
27	1122
4	182
4	260
0	144
0	92
0	248
1	50
0	150
9	499
0	83
1	100
4	103
0	291
0	25
0	44
0	30
8	16
11008	24993
11	21933
1	3792
3	1
0	1
0	0
0	302
154	303
2	10
495	146
0	3
0	140
365	95
6	428
1	468
24	467
6	468
558	6
219	1
285	305
1051	307
8	185
208	0
321	555
0	429
0	202
122	22
234	60
59	38
0	3
0	3
0	0
1	341
0	341
7	3
0	296
0	302
0	302
0	302
8	31
0	296
1	297
3	8
0	20
1	4
0	7
0	8
0	6
0	1
0	0
0	0
0	9
0	9
0	319
0	307
2	303
0	315
0	24
0	13
160	4288
5	2508
14	2706
16	2912
16	328
48	316
16	839
0	1131
4	673
0	971
12	368
1	249
146	173
7	86
3	77
0	0
0	0
2	0
0	5
0	5
5	7
0	0
0	2
1	6
0	280
0	261
0	129
23	313
1	206
2	27
26	0
0	18
258	8
2	2
3	4
310	5
8	130
0	131
0	131
0	2
0	1
0	1
33	121
0	1
0	5
0	0
0	1
0	0
2122	129
8	112
17	57
1194	5466
16	5692
317	4772
0	28
5	28
3	1937
18	1134
38	1939
335	1136
0	8
0	10
0	10
0	10
44	548
2	548
8	177
1	16
1	42
0	92
0	52
0	54
2	14
103	0
0	0
24	60
0	59
0	12
0	1
0	0
59	771
1	771
11	616
0	553
8	149
23	179
34	108
1	1
499	4
0	15
0	2
0	12
0	15
0	3
0	0
0	0
0	1609
0	1614
827	1621
0	0
0	0
0	0
0	0
1014	3
167	0
0	0
228	113
0	48
0	85
0	14
0	28
362	352
0	294
0	107
0	0
801	1
2	1864
23	1265
5	1837
30	1836
0	1134
1	997
5	54
0	0
0	0
0	0
405	2
0	0
0	0
4	0
1080	396
56	379
6	14
191	0
1	2420
58	2420
0	45
0	0
0	0
2	1302
0	11
0	15
0	15
0	3
2	284
4	284
304	0
0	1250
2	1233
0	1243
1589	1036
117	1031
20	1198
0	1296
4	1274
0	1272
21	1270
0	1269
15	196
0	44
8	140
0	89
0	78
0	21
1	7
0	6
0	0
2	16
5	16
0	6
0	3
0	0
2410	935
2	121
0	802
7	225
25	58
0	4
26	0
3	408
0	420
0	42
3	17
0	438
6	18
0	119
1	107
1190	666
5	663
0	648
0	0
394	4
0	3
82	11
0	3
0	1
1	32
41	1499
1	21
8	16
0	22
0	4
0	1494
0	52
4	55
0	28
0	28
0	28
0	28
0	3
0	3
0	5
0	2
0	16
156	139
0	125
80	141
0	1
0	1
0	0
0	0
1	0
0	0
10530	3412
7	1750
1	3216
41	2
5	200
1219	1018
236	1017
0	0
0	0
1	0
0	0
4	75
0	10
0	81
0	16
0	68
0	13
5	636
0	696
0	566
1	611
5	305
2	76
12	58
0	15
0	0
0	324
7	324
2	4
0	56
0	18
0	18
2666	175
0	126
12	47
0	32
112	2171
2	2103
1	257
88	0
1	105
0	105
2	40
13	40
309	128
6	46
1	99
0	21
185	449
17	443
1	29
13	0
0	0
0	0
0	0
924	5
385	3
14	172
0	140
5	49
0	11
20	39
2	728
3	756
0	461
0	36
0	63
11	70
0	26
9	251
0	250
0	43
0	15
6	35
0	37
0	34
0	1
0	1
0	0
0	683
0	1
1	0
0	0
0	0
0	0
0	531
0	529
4	16
15	746
0	182
1	453
0	0
1	2
0	59
468	342
2	145
4	38
6	47
35	126
77	3
0	3
0	3
0	0
0	0
0	369
256	380
0	368
0	337
0	341
0	25
0	30
0	44
2	16
49	114
0	98
0	12
0	13
0	11
13	39
10	32
0	10
82	0
0	272
0	7
0	131
2	29
3	11
1	15
0	64
0	24
4	249
0	85
0	216
0	20
0	9
1	2
2477	26
0	0
1	0
0	3
0	3
0	0
0	0
1389	291
0	256
1	201
50	0
0	3
1	6
0	1
0	0
2	0
0	0
1075	646
9	416
9	473
0	0
106	10
5	926
17	933
7	402
16	749
11	48
0	0
2	99
9	99
3	10
2	20
0	11
0	2653
45	2653
42	484
1253	665
8	157
1	36
24	121
0	74
0	4474
71	4829
0	4926
0	341
0	4919
0	4843
0	4168
30	2052
62	1986
0	4136
0	2
0	459
6	2454
199	1324
3	154
0	0
0	0
0	0
0	0
83	126
0	120
2	24
1	80
0	48
0	11
2	119
4	119
0	9
1102	4
0	2277
0	1286
2	1543
2	8
1	30
6	72
4	1335
2	0
7445	48
0	98
10	45
689	145
0	0
0	0
0	0
12	46
0	0
2	2410
1	1995
0	647
0	1702
0	1481
5	950
0	459
0	352
1	459
7	118
1	3060
0	6757
36	6758
0	6757
0	4846
0	3362
32	3069
32	3167
8	98
39	734
0	230
0	250
0	238
0	148
13	144
3	63
0	25
14	0
1	0
0	0
1	0
2	551
6	554
34	553
0	24
0	1652
67	2105
2	1593
1	634
0	253
0	179
0	46
75	159
0	10
40	62
9	159
0	16
12	42
5	29
1	16
60	0
0	0
2	684
14	685
32	684
0	72
1	25
0	13
1	2
49	87
0	18
7	80
1	87
1	83
0	8
1	10
0	67
0	0
0	0
0	0
0	0
2	594
1	448
0	594
6	559
0	575
21	132
3	28
0	0
5	0
2	1872
7	1973
0	611
1	19
0	6
2	58
0	0
0	93
8	107
0	71
2	602
0	564
0	571
1	365
0	562
5	452
0	377
8	19
0	60
12	12
0	182
0	92
64	35
0	66
0	11
0	21
10	51
0	0
0	45
0	0
6	45
0	0
0	0
2	31
2	239
33	239
0	45
0	18
168	14
8	0
2	953
8	953
118	0
9	716
36	716
1	59
27	29
0	0
602	2
246	346
18	85
511	367
3	54
0	26
6	121
68	5
0	1
0	5
0	1
0	0
0	0
2	557
2	455
7	467
0	313
0	0
0	12
0	0
0	0
0	0
0	0
0	0
19	394
10	397
0	39
0	18
1	41
0	20
1	25
0	55
441	477
0	434
32	44
37	0
0	0
5	8
3	8
0	0
695	274
7	271
1	0
0	0
2921	34
0	1109
3	608
58	1091
0	275
0	195
0	36
38	2936
7	940
746	4345
4	4830
0	2984
1	636
24	0
0	0
799	7
0	1
0	0
0	687
1	443
0	663
0	653
0	684
4	226
0	3
5	9
0	3
3	150
16	243
0	67
1	29
0	61
2	42
0	6
1	5
6827	25
3	795
6	762
11	139
2	17
11	142
2870	158
0	142
0	8
1	14
0	5
0	14
0	3
46	32
318	8
61	52
256	107
1	106
0	96
0	28
1	19
1	34
11	21
7	12
6	50
8	32
0	83
3	81
0	81
0	83
0	7
0	10
1	5
0	2
0	2
3527	37
852	1
0	0
9	82
27	979
90	913
0	15
0	863
0	7
0	62
0	1
7	391
38	391
0	23
58	32
0	1
0	8
0	0
6	0
388	78
20	76
0	71
0	0
564	3
411	4
350	1888
13	1891
0	249
12	984
7	247
5	193
0	133
0	13
0	18
0	17
0	134
0	2
0	9
0	15
0	9
0	0
0	0
1	0
2	0
0	0
0	0
0	6
4	6
0	0
12	911
8	874
6	889
97	397
2	320
0	176
12	147
5	94
0	39
57	74
0	21
0	22
44	77
0	24
4	29
1	10
6	240
281	403
0	12
3	38
0	37
1	109
0	96
0	0
0	0
0	0
0	0
4023	27
3555	451
0	60
3	387
2	629
2939	1749
5	1477
77	1294
2	1107
19	1455
12	1432
2	228
45	57
1	42
405	358
0	35
7	241
1	31
3	227
0	125
6	48
57	181
0	193
1	224
1	12
0	0
0	0
0	0
1501	5
188	0
0	0
0	0
1251	9
0	0
0	0
0	0
0	0
2305	7
17	650
0	451
4	124
0	448
0	687
5	110
0	70
0	67
3	39
6	68
5334	48
59	30
0	4
0	4
0	4
0	4
6	550
4	308
2	530
0	460
2	239
14	680
4	733
7	135
13	137
0	0
0	0
0	0
0	0
0	413
823	767
0	41
1	372
4	30
0	81
0	85
0	45
19	214
9	798
6	784
0	28
0	794
0	793
1	795
4	820
0	736
17	722
0	788
0	15
0	727
0	466
0	41
0	154
0	0
0	0
0	0
0	0
0	0
0	155
0	150
2	103
0	6
1	24
0	25
282	4
0	1027
0	0
0	1
0	2
0	2
0	2
0	2
0	42
4	62
0	58
0	49
2838	20
0	0
0	1
7132	1340
23	1304
38	821
16	813
0	21
0	6
0	2
0	10
5	18
0	4
0	0
0	1
0	1
0	1
0	1
1	1
2	1
188	2
0	0
0	0
0	0
0	0
0	0
0	0
6	24
0	24
1	2
2	2
0	0
0	3
0	0
0	0
0	0
27	766
10	663
0	0
0	0
1469	17
48	10
0	6
1	1
0	0
323	84
0	53
5	54
1457	5
5	0
4225	19
0	0
0	0
0	0
0	4
0	4
0	1
112	189
1	189
3	2
0	1
0	2
26	1143
1	851
0	61
1	1164
4	1212
129	146
0	37
7	469
4	1270
7	259
3	206
3	368
1	27
0	272
42	44
48	95
7	636
0	644
1	637
6	608
0	595
1	110
0	521
0	589
0	515
0	438
0	506
0	16
8	41
0	3
5	579
2	687
0	180
18	285
2	313
0	203
0	145
0	122
6	40
1	7
0	292
0	61
0	0
2048	117
3	102
5	67
1	28
831	1
20	168
0	26
4	168
0	18
0	68
4	15
5	20
0	59
52	59
0	0
27	5650
12	5650
51	54
0	52
0	30
0	14
0	0
0	2
69	1
5	19
8	0
0	0
0	0
592	180
0	164
6	95
26	41
482	2
0	0
0	0
3	1233
0	1234
1	1217
3	42
5	120
5	129
1	413
12	38
0	502
3	71
6	107
15	255
0	1
13	93
127	1
6	0
19	139
3	22
0	65
2	146
5	0
1	33
8	22
9	86
0	30
0	16
0	2
0	56
0	56
361	7
0	0
0	0
0	0
0	0
0	3784
0	3043
1064	215
150	389
0	388
14	195
31	187
6	63
14	81
4	116
0	15
0	3
0	3
4	1195
147	938
154	3653
0	2868
0	2682
120	35
1	6
0	74
2	58
47	50
1	18
0	2
1	12
134	18
10	0
12	0
78	0
329	275
0	0
0	272
759	797
0	96
0	783
1	40
1	0
0	46
141	2
1751	120
239	146
19	10
8	90
18	70
3	2
0	1
0	0
1	0
171	0
4	45
1	45
0	4
0	35
4	30
1	2
0	0
0	5
0	1
0	0
0	0
1	2
0	3
0	2
0	0
66	1
6	115
0	63
2	52
0	17
0	15
0	18
0	14
0	1
1	5
0	0
601	4
0	26
0	26
8	13
0	1
681	27
0	26
0	0
0	0
478	3
0	1404
1	223
190	1586
0	0
1	7
0	6
0	6
0	0
0	0
124	23
0	25
2	15
2	7
0	0
0	0
6	5846
1	823
0	5706
49	5727
26	169
0	985
6	461
1	979
9	997
4423	293
1	197
0	64
3145	9745
0	9716
25	2152
14	1474
0	747
0	408
154	171
7	66
8	122
1	121
2	25
0	1
0	16
0	20
0	7
0	3
0	4
0	2
0	1
66	1901
155	1911
20	267
228	22
68	1816
93	1819
20	0
411	505
17	503
150	234
0	229
0	17
0	8
1	29
0	32
0	14
1	11
0	3
2	8
7	0
0	16
0	16
0	10
0	1
0	37
0	37
92	37
1	112
0	19
0	8
2	39
1	96
0	28
5	36
0	86
0	33
1	82
1408	9
7	0
0	2240
2278	2260
0	213
5	349
92	8
93	814
26	814
166	81
0	32
0	75
1247	35
0	27
0	27
4	0
28	244
0	245
0	56
0	54
2	12
6	1168
10	28
0	1168
5	99
2	1082
18	227
276	0
0	829
11	733
1	653
27	930
0	674
56	777
0	768
0	134
4	120
90	796
51	797
14	107
0	67
1	106
8	128
0	75
3	48
0	57
0	5
5	71
32	72
1	2
1	3
0	3
0	0
0	0
0	0
0	0
777	2
0	0
5429	20
0	0
2	4353
12	4617
0	4114
0	3770
8	722
40	360
9	1194
0	1234
7	179
1	31
6	276
4	26
115	285
6	112
18	48
3	70
12	19
8	19
123	72
6	71
0	1
3	1
0	33
2	0
1	0
0	0
0	0
0	0
5	66
0	66
11	8
0	7
3999	257
669	76
1	14
0	36
0	30
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	3710
365	3656
125	2893
31	0
0	30
3	30
86	1196
1	1220
6	470
5	92
0	358
0	258
44	90
106	1138
72	1200
62	207
183	460
0	1
27	1168
158	1039
0	9
0	15
10	577
11	21
1	214
0	0
0	0
0	0
0	0
485	559
42	558
227	35
1	33
484	1
0	0
0	0
0	0
0	0
9	0
11	1322
117	889
1	1272
3	169
0	404
2	426
2	7
2	7
0	3
1	0
0	0
14	0
37	0
4	0
49	0
358	2674
39	3746
6	2534
1	991
0	1239
1	1046
2	1408
1	25
2	441
0	0
66	136
1	135
6	6
1	39
110	6598
377	6598
124	474
5	381
2	218
0	0
36	1
1418	9
0	0
0	0
0	0
0	0
0	0
0	1025
296	5
18	1
0	0
4	1268
2	1285
0	1254
15	114
16	85
2	79
0	68
4	8
7	35
0	8
1	20
6	15
5	11
28	55
0	57
456	1694
148	0
0	5
0	5
6	0
2	308
4	356
2	87
1	332
0	294
0	360
0	350
4	0
1	16
0	335
3	97
0	2
41	162
0	6
0	28
0	7
1	107
0	51
1	10
0	37
2	9
0	19
0	12
2	9
0	8
51	10
0	6
4	5
2	0
20	1233
1227	1244
830	36
48	3350
49	3351
0	2307
0	152
1	303
17	118
75	896
35	0
11	1842
0	1734
0	1253
18	782
27	372
0	193
1	147
0	136
159	32
1	23
0	25
8	131
0	30
84	1
0	5
0	1
0	0
1	83
0	21
1180	178
0	19
0	77
0	19
2	4
0	22
2	31
0	55
335	1030
74	997
72	72
7	26
224	2462
0	2127
0	2256
0	1947
11	1690
0	790
6	579
66	1010
13	224
0	737
0	86
0	0
157	107
1	105
240	2
0	5
0	5
1	2
1	5
0	4
0	1
0	5
0	1
0	0
0	23
1	19
0	21
3	3
1087	14
0	0
47	26
1	26
0	1
0	0
0	158
5	158
0	0
4	247
1	234
0	239
0	24
0	39
0	19
0	16
0	2553
0	1638
1	1577
0	1489
0	1643
0	2451
7	1641
5	2033
0	1136
6	246
22	123
0	286
48	452
21	138
67	418
1	229
1	171
1	50
5	43
1	33
30	165
0	63
0	141
0	331
1	90
0	61
3	515
712	765
0	58
0	68
12	81
10	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
259	1092
45	1087
52	879
6	685
0	867
1	655
7	328
4	19
0	3
0	19
0	10
4	0
85	152
2	75
7	25
1	100
0	58
16	39
27	1491
38	1420
0	137
0	0
0	5
0	29
2	29
0	35
11	41
0	0
0	0
0	1
0	68
23	74
0	1
1	11
0	0
1824	11
0	0
0	1
0	0
17	203
0	459
15	464
14	444
6	364
0	465
76	7
0	1113
0	1153
0	1105
1	1117
0	52
41	310
1	5
0	58
0	1082
1	1082
7	1155
0	1077
24	80
12	106
6	70
7	110
1	58
2	149
15	167
1	112
10	32
627	34
9	0
0	11
1	11
0	141
2	17
0	11
59	326
1	305
4	15
0	154
3	963
11	497
10	494
0	33
1	33
0	33
0	33
226	219
1	218
3	0
4	6
2	5
0	1
0	0
3	28
12	28
21	8
0	5
550	812
0	798
2	402
5	424
2	12
0	132
3	110
0	17
98	1561
182	2487
18	2170
57	32
18	0
2	1
1	1
0	0
241	142
6	121
0	51
0	26
0	122
0	114
11	18
0	17
1	9
0	4
19	253
0	783
107	799
0	621
1	11
0	16
0	49
0	155
123	150
1	318
11	331
0	21
0	42
82	3373
59	3259
8	1648
0	2083
0	252
3	96
22	443
1	150
6	136
1	42
2	42
1	200
1	200
2	13
861	374
0	365
12	51
0	56
0	53
0	55
0	57
0	53
0	50
0	56
0	9
0	3
0	3
0	2
1	2
5775	2136
16	2107
12	1249
610	635
0	166
0	566
0	437
1	437
0	175
0	18
0	400
1	0
673	6
5	139
0	142
0	172
2	153
0	11
8	37
0	6
0	1
1	2
0	0
1	2
0	2
1	27
2	0
193	30
0	0
0	452
0	447
81	521
1	0
0	116
1	120
0	459
0	192
0	171
80	26
0	25
0	1
7	1741
23	1751
0	1751
0	259
15	4
5	20
0	17
10	44
1	44
84658	11266
7	10774
1	9860
0	0
5505	779
0	0
1316	9
1093	742
1	739
1475	28
0	26
8	162
1	144
88	115
0	25
0	51
136	24
230	490
29	469
0	0
0	0
1	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
73	48
2	45
3	94
60	120
0	61
39	1646
85	1647
685	1
11	14
1	0
1	7
0	7
24	10
0	10
0	0
0	0
3	0
5253	169
19	147
2	10
3	158
0	157
0	151
0	86
0	24
7	43
4	12
92	3
11	1311
0	3
211	53
0	14
0	25
76	151
0	27
44	65
0	32
0	22
0	22
0	23
0	23
52	441
11	19
22	139
71	283
9	270
0	13
672	5
36	0
0	311
2	82
0	294
1	4
0	68
0	9
5	1
25	12
1	5
0	12
11	0
0	0
0	0
21	0
435	7
63	1974
5	1974
12	85
5	7
2	67
0	76
11	24
684	707
0	702
0	127
89	127
0	0
1	9
0	9
1	0
0	0
0	5
2	5
0	5
0	0
0	0
0	0
0	0
0	553
0	611
4	535
0	344
0	55
43	113
0	78
0	110
3	110
3	106
2	1
2	127
0	7
0	3
0	0
1	0
0	0
0	0
23	379
0	0
3	3
0	0
0	198
3	198
1398	4984
10	1725
2	1612
0	2545
39	1039
390	32
0	19
1	10
0	0
0	0
0	0
0	5
0	5
0	5
21	875
0	754
6	62
36	210
0	88
3	148
9	496
0	1829
0	1587
2	1
4381	25
17	125
0	159
17	125
0	74
0	128
3	80
0	3
188	2959
64	1201
2	1289
0	1481
0	1767
146	295
0	724
2	194
11	114
0	217
0	36
3	2
20	517
0	6
0	57
0	0
0	0
0	0
50	7111
25	5921
73	679
16	889
6	3162
0	2269
1	1749
13	2117
0	643
2	659
3	376
0	10
16	371
4	0
2	19
0	266
5	8
48	272
342	872
0	228
8	759
6	527
1	141
2	83
0	83
0	20
0	1
788	757
1	756
5	342
0	330
0	280
1	273
0	340
0	368
2	351
0	271
0	1
4	1
5	114
4	2
0	7
2	31
1	20
0	0
67	0
0	0
0	0
169	33
0	18
0	18
0	15
64	46
0	0
115	1959
0	1958
0	62
0	131
0	106
0	1826
2	155
2	376
7	293
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
13	15
0	3
0	10
0	0
0	3
0	3
0	1
0	0
0	0
55	23
0	19
5	14
0	12
0	0
156	1
0	7
0	0
0	0
0	0
0	7
0	0
0	128
1	109
13	21
0	21
6	1
4	162
2	162
0	0
0	8
0	8
0	0
0	0
23	0
0	187
0	587
4	584
14	40
0	984
428	1077
0	55
0	94
18	2
0	35
1	34
0	34
79	39
0	9
0	4
2	0
0	0
58	453
2	453
2	71
0	151
2	149
1	66
0	94
1	10
1	3
12	27
3	10
0	0
27	51
12	32
20	48
76	0
0	0
135	223
0	12
4	210
3	12
4	668
6	74
63	2618
0	2318
1	778
4	892
6	361
0	0
0	0
0	0
114	0
0	0
5	36
0	36
89	3606
1	3151
0	3065
0	3327
17	282
0	3035
0	1268
0	2718
0	2737
1	205
10	3154
0	3047
0	3210
1	165
0	2835
0	2628
0	2293
2	672
41	325
0	537
1	29
32	499
297	1107
12	1325
54	947
0	3
0	3
0	3
0	3
66	3482
0	3591
2	153
0	45
4	137
58	3571
2	45
0	190
3	0
0	5
1047	7377
256	7356
2	6957
4737	667
6	630
3787	17
0	220
0	220
248	652
0	523
0	114
0	120
0	353
14	554
9	554
22	52
0	21
1	16
0	0
2	92
0	112
0	0
0	25
0	5
0	1
0	9
0	0
0	0
2031	2692
0	1363
7	653
10	637
3	154
87	1053
0	708
22	101
24	89
0	89
815	3
4	32
1600	45
6	18
2798	10
347	2148
1032	3463
0	0
0	651
1934	793
0	692
0	196
0	169
0	169
2	16
0	68
0	49
0	33
16	33
0	0
0	0
993	7
1	577
303	3
586	6
36	1
1434	423
0	90
0	151
4	187
0	0
0	0
0	0
68	1123
1	1123
0	0
0	0
0	242
0	242
0	120
0	9
0	100
2	53
0	17
47	603
1	159
4	353
4	579
4	28
8	2
0	0
0	0
0	0
0	0
122	1
0	1
943	10
9	0
101	0
44	303
1	303
1	31
0	5
0	0
0	0
0	0
0	0
0	0
0	0
3426	20
2438	103
1	22
3	92
1	74
1	0
0	0
0	75
0	75
0	3
0	9
0	0
0	0
4	250
2	260
0	23
2	14
9	49
0	19
3	28
4	17
1	5
0	12
354	53
0	35
0	3
0	9
0	0
199	160
0	160
0	88
0	87
0	66
0	24
1	14
0	0
1821	8
180	1
0	0
1010	2
194	8
0	8
1	947
124	482
18	1191
0	419
0	275
0	15
14	2
6	697
46	710
2	101
0	0
0	0
0	0
0	0
7	3
0	1
1	1
0	1
5	0
0	0
1678	6
0	4
0	7
0	14
1	1
3	79
0	37
6757	2839
0	2708
62	85
135	906
0	678
16	207
0	247
243	476
5	419
7	20
0	49
0	1
0	1
0	5415
37	6220
0	1119
2	706
0	58
8	108
0	741
0	492
0	151
0	49
5	69
170	487
1	180
1	350
0	25
2	0
1	0
0	3
9	24
0	21
0	13
1	3
23	51
0	2
1	0
0	0
0	0
16	63
697	172
1	26
2	94
3	25
0	25
4585	30
0	0
0	0
2	1735
264	1660
1	323
142	7
0	1
0	1964
0	1943
0	1934
31	269
0	360
47	104
0	91
6	58
0	6
0	2
0	2
0	2
0	0
0	1
0	0
0	0
11	501
0	524
1	510
0	23
2	78
0	85
0	20
7	28
0	8
0	1
0	0
1586	92
0	88
16368	2104
553	1774
77	776
0	258
0	5
2	15
0	173
0	244
1	1
0	32
0	0
0	217
0	12
2	10
11	3
330	2
62	824
173	1513
0	1481
1	640
8	150
188	430
5	308
2	241
1355	9
1	6
0	6
0	6
0	0
0	0
0	0
0	0
120	0
7	851
15	851
0	5
0	4
0	4
592	3
958	6
0	3225
1	16631
8	2327
1139	45
1	37
4	5
0	55
78	1248
0	81
29	1121
595	237
1602	742
971	511
8	0
3	0
0	0
0	0
0	0
0	0
0	0
172	716
0	214
3	518
0	0
0	0
0	764
2	89
1	12
1	1
516	760
0	61
0	180
0	2
0	2
0	2
0	0
26	0
0	0
0	0
0	0
0	0
4	1198
7	66
3	1195
1	70
383	5
75	0
0	2
0	0
0	0
0	0
85	1747
18	1747
8	0
386	974
3	968
22	43
12	447
4	447
0	0
3461	1109
16	673
5	412
0	0
0	265
13	324
13	302
0	66
4465	24
80	310
0	262
11	310
0	25
155	484
14	484
0	1
4	20
0	20
0	0
0	0
0	5
0	5
0	5
0	0
0	11
0	11
0	11
0	0
0	2187
4	4679
0	4577
0	4652
3	3919
0	3948
0	143
0	336
0	1
0	1
25	0
0	491
1	300
10	153
36	496
3	189
0	106
0	83
0	284
0	686
0	298
0	10
0	0
0	96
0	77
0	77
114	0
215	9214
309	9213
1	0
0	0
930	823
0	217
13	179
3	116
20	50
53	280
7	314
596	6
32	0
18	0
0	1019
1	864
6	358
0	1136
4	802
0	1285
2	80
0	882
1	135
31	98
35	342
0	217
3	254
1	111
2	101
525	2
8	35
3	34
0	19
0	19
168	96
0	55
0	59
0	32
175	2632
4	2631
