UniqueCount	AmbigCount
0	5
0	19
0	17
0	4
0	16
0	10
0	2
0	16
0	0
0	0
0	1210
0	1210
1	22
19	55
3013	212
128	193
1	446
0	440
0	440
0	92
0	9
797	1614
259	1596
0	16
0	9
229	146
0	107
0	46
4	3
0	0
0	2
0	64
1	328
173	329
132	1146
3	1146
69	860
0	1017
0	688
5	240
634	4
1	0
932	0
253	2561
108	2555
0	245
44	749
94	749
0	7
0	541
0	291
10	378
0	490
6	425
0	54
1	262
0	272
0	273
0	7
0	57
1	22
1	27
0	26
0	25
1	28
0	24
0	24
0	20
0	4
0	0
5119	59
55	1
515	837
0	48
2	750
1	101
0	67
0	105
1	0
20	1637
7	116
0	52
29	924
10	326
44	1481
0	3
4	164
2	79
0	43
1	93
0	14
0	0
0	0
49	65
3	65
501	104
2	104
0	4
7	54
0	14
0	12
0	11
4388	52
0	4
0	4
0	1
2053	6710
41	6620
0	1429
0	2037
0	0
0	0
0	355
10	281
8	0
2	330
108	121
2	109
100	499
1	499
12	101
1	5
0	5
2	96
0	0
428	122
0	118
0	118
1	120
0	120
1	92
0	3
0	28
0	8
1	8
0	34
0	34
0	7
3	10
0	0
1413	588
60	581
0	1117
166	1602
9	426
2	510
1	513
1	505
1	509
0	109
8	136
0	5
12	968
4	974
8	886
0	76
0	776
0	0
0	0
1	116
0	8
0	14
0	17
29	0
537	28
0	19
1	0
2	6
764	505
0	67
3	136
0	118
4	135
0	47
9	358
0	476
2	40
0	4
1	350
0	27
1	39
1	50
0	95
0	0
0	0
0	0
0	0
4	0
0	6
112	6
62	504
2	236
9	314
4	55
0	94
24	38
1	98
91	4
0	4
498	2
0	0
0	0
40	35
0	8
0	15
0	12
0	2453
30	156
1	141
0	26
0	11
2	1533
3	24
20	123
0	123
0	0
0	0
0	0
1	102
4	102
0	86
2	43
0	25
0	28
0	14
5	254
0	254
3	260
1	255
0	249
0	218
0	206
1	160
0	20
0	23
0	25
0	12
0	12
0	7
0	2
0	11
2	5
0	27
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	15
0	12
0	15
1	8
4	7
0	14
0	5
0	9
0	2
0	3
2	6
0	4
0	0
3	0
778	2120
1	7
3	10
0	1631
3	465
3	252
0	134
4	317
1	261
137	295
0	292
0	69
0	88
0	48
0	0
0	0
0	0
1428	12
1527	3517
50	3279
177	2161
1	74
3	167
0	427
0	356
0	584
26	352
2	152
0	318
0	271
0	163
0	83
1	111
0	203
0	113
13	0
0	0
8	2727
0	2151
0	2375
137	0
0	29
0	30
0	23
0	20
0	0
0	0
19	807
16	2748
64	2329
0	3
0	3
0	0
0	0
1121	11
12267	3262
0	3147
0	2272
2246	32
3	392
0	391
3	343
338	4
66	88
0	26
0	75
2297	978
0	670
34	674
0	267
1	116
2	154
2	438
0	426
4	310
0	281
0	21
19	3
91	1
2	343
32	343
3	322
296	14
2	11
2	18
0	125
0	57
0	55
1	5
0	11
0	74
0	115
0	121
1	0
1	54
0	33
0	96
0	95
0	99
0	96
0	95
0	99
0	96
0	100
0	99
0	7
0	98
0	95
0	94
0	105
0	102
0	113
0	112
0	7
0	76
0	1
1	0
0	0
247	167
3	165
0	112
0	27
0	54
2	40
0	5
2311	746
0	188
0	720
2	703
7	46
4	21
42	26
0	192
1	1693
0	25
0	1622
7	1343
1	1687
4	198
2	65
0	68
2	192
0	38
0	7
0	10
0	8
29	908
0	1024
0	948
3	133
0	86
1600	662
336	470
0	57
1	399
0	11
0	46
0	32
2	583
2	130
0	575
1	76
4	15
3	60
1	41
2	295
0	27
0	33
74	64
0	0
0	0
0	33
1	33
6	17
2	77
9	109
6	696
33	732
3	15
7	34
0	74
26	362
50	1177
0	1211
3	1185
19	1148
58	146
7	1946
0	1724
518	3135
0	1026
0	82
0	885
24	278
1	133
1	45
0	4
0	176
3	966
0	123
6	82
0	47
15	0
0	0
4	0
0	1
0	21
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
21	3403
16	3346
3	649
8	940
8	150
2	497
0	629
137	0
0	0
0	0
6	20
0	20
71	349
0	347
0	12
0	29
0	8
0	43
0	0
3	888
21	896
18	284
0	128
13	31
0	29
0	186
39	188
0	5
0	38
4	77
8	36
175	15
1169	513
5	186
0	148
2	179
2	142
88	111
1	2
4567	33
1	9
0	9
1	0
0	0
0	0
827	18
167	972
4	467
29	800
0	594
3	26
4	54
0	0
0	0
2	0
0	0
0	0
323	698
5	6
13	693
4	407
9	12
151	486
0	356
0	456
0	163
0	5
2	24
0	96
0	49
1	80
0	21
0	0
0	292
8	2063
1	957
0	2038
2	5
1	207
4	16
0	246
0	193
0	211
6	6
0	0
2	371
12	371
0	360
3	329
0	164
5	21
298	11
4	716
0	733
0	29
1	31
2	37
0	40
2	15
33	0
142	838
5	838
0	785
4	57
0	51
9	37
1	108
0	97
0	95
0	40
3	74
0	3
1	34
0	0
1239	15
0	0
0	0
0	2
0	6
0	8
0	0
0	8
0	0
37	502
934	506
9	31
52	2489
249	2644
0	477
0	236
5	250
9	244
25	5
3	121
10	20
319	0
0	0
0	0
320	254
15	294
2	138
1	84
0	213
0	100
0	155
0	92
0	122
0	64
156	164
0	0
98	205
0	178
0	127
0	46
0	26
1	0
59	0
0	0
0	0
9	849
2	16
465	16774
1	598
54	17443
1	1568
4	4243
0	321
15	321
558	1147
25	1141
1	31
3	31
494	22
0	6
0	0
0	0
0	0
0	0
87	432
0	90
51	437
0	149
0	0
2	33
1	479
0	466
0	383
2	210
1	161
0	18
6	1
1056	534
0	362
0	44
0	87
0	87
0	47
0	30
0	20
18	29
0	0
745	3
47	1
0	0
15	167
56	167
1	0
0	0
18	285
0	285
0	45
0	45
0	25
867	9
0	0
207	8
0	0
1	0
0	0
0	0
17	24
101	96
9	64
669	384
10	219
2201	524
364	631
1	180
8	1
2	1
0	3
13	608
0	57
1	610
274	1355
0	1353
0	0
0	0
0	0
76	799
3	750
3	796
0	591
0	70
3	4191
0	335
4	812
0	215
21	3723
0	3343
2	800
0	50
1	488
0	495
0	133
1	257
0	210
1	755
1	20
0	264
3	171
551	3
1288	20
0	0
1273	17
102	769
44	769
6	0
0	0
0	0
0	5
0	6
0	1
0	2
2	1
0	1
0	0
1	1736
14	1737
0	42
0	36
4	45
0	3
0	0
0	0
0	0
0	0
0	472
174	495
3	468
28	0
446	173
30	537
9	251
0	324
7	460
2	302
5	2570
117	2570
22	3847
71	3847
100	3078
24	3078
385	3
6	189
0	158
0	62
1	4
6	5
1	50
0	20
0	48
3	58
31	3
0	1
0	3
0	1
0	1
0	0
0	0
11	2439
37	2795
232	2658
0	812
0	1004
0	638
0	271
2	343
1	177
0	45
0	0
0	0
0	3
0	0
0	3
0	3
0	3
0	3
471	227
0	87
0	138
1566	15
93	53
0	45
0	6
204	2
172	5
0	0
0	0
168	166
0	104
0	56
0	93
86	0
0	0
171	0
1	0
2173	261
11	41
0	247
1	0
6	0
1405	9
246	1
0	918
127	919
0	5
10	136
1	136
4	42
1	15
0	4
0	11
10	3078
0	3077
0	3087
0	421
0	429
31	516
0	386
0	269
0	213
1	146
1	167
0	139
0	105
0	87
1	154
0	0
3	1
125	973
77	972
98	105
0	46
0	9
0	56
4	269
567	286
10	2
1496	220
5	82
0	54
2	64
0	0
0	0
0	0
0	0
411	7
0	205
0	190
0	170
0	7
0	20
0	11
0	21
0	51
2	8
39	28
0	30
0	7
0	0
0	23
0	23
0	23
0	5
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
79	126
139	27
0	0
0	0
0	0
0	0
5	319
326	320
123	311
3	311
0	302
4	311
5	184
131	185
15	266
91	910
2	845
12	116
2	111
0	88
0	84
0	4563
0	4099
19	4323
20	1356
0	218
2	509
3	116
3	1546
0	235
2	142
1	30
2	229
0	0
0	0
0	0
1079	252
1	85
1	23
2	137
32	3273
139	3594
122	2606
296	1478
8	1190
2	2515
12	465
0	0
58	521
2	521
1	93
3	119
0	2
210	1581
7	1291
0	1403
5	7
1	6
0	7
0	0
52	89
0	87
0	0
1	0
0	356
17	336
0	211
5	162
12	110
0	160
0	162
0	31
0	66
4	75
6	35
566	28730
6	1975
0	27376
5	4498
113	237
27	225
0	13
0	0
5	0
444	1868
1	1204
0	533
4	485
8	2612
314	2996
0	1451
5	428
1	137
31	1575
0	355
0	1070
0	590
8	221
0	227
23	148
27	101
0	172
0	180
1	171
3	169
3671	39
0	0
0	399
0	417
12	409
1491	273
236	1
52	2
4	29
2	29
0	5
371	6
0	0
2919	34
26	43
0	4
2	39
1809	10
183	0
1209	24
16	5
0	4
0	4
0	0
0	3
0	3
0	1
15	365
0	365
0	321
2	50
4	10
0	201
1	46
1	14
1	15
0	26
0	0
0	3
0	18
0	4
0	4
0	0
339	26
0	24
26	0
28	1098
4	1098
2	1096
12	124
0	216
0	69
0	297
3	322
0	72
362	85
0	82
0	61
73	220
0	836
9	869
10	100
0	142
2	274
0	150
1	212
2827	27
117	2
686	6
30	8
0	8
2	0
0	0
2481	98
46	286
188	256
0	147
0	57
2	52
4	6
0	6
104	256
0	62
2	0
0	256
0	230
2	50
0	80
2	32
12	1015
14	2
0	1015
0	0
0	0
0	0
279	139
0	12
6	37
3	12
0	15
0	31
0	73
20	170
0	125
0	186
1	55
2	17
0	4
0	4
0	4
0	3
0	2
0	1
0	0
1	0
0	3
585	4
370	50
0	2
0	43
229	420
11	62
0	137
0	386
0	66
15	179
0	0
6	238
0	21
0	106
0	19
0	7
41	14
0	13
602	1193
0	1134
0	438
0	467
157	446
13	155
4280	37
330	524
0	458
4	62
0	0
922	231
0	90
0	142
20	136
0	0
42	67
0	23
0	44
0	0
0	0
928	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1756
14	1690
1	1746
0	435
1	322
0	317
0	36
0	815
5	596
2	646
0	108
9	749
0	67
0	219
6	137
5	0
2358	583
0	565
7	0
354	1089
7	1068
3	946
1	989
0	759
0	950
0	528
1	211
745	6
0	0
0	0
0	43
32	2113
0	1322
15	1468
0	2113
2	766
0	418
0	7
10	3
46	831
15	808
40	96
595	190
0	26
0	5
3	23
0	28
0	30
37	1325
4	1263
0	354
2	68
0	293
0	327
8	174
1	5
0	33
0	2114
0	2236
0	2185
0	1765
0	1800
0	188
0	19
23	178
5	166
11	165
4	1447
0	466
3	963
3	125
7	364
3	641
3	469
0	109
378	7477
10	7473
4	5530
55	990
12	918
1	194
0	516
5	299
0	236
2	54
19	63
1	0
2	0
9	1
0	155
0	155
122	172
0	37
0	47
0	30
1	17
3	9
1	10
0	0
7	121
210	121
11417	94
6	950
0	510
544	997
0	39
0	443
1	329
0	0
0	10
0	8
0	1
0	4
0	3
8	1347
0	1369
0	855
0	874
0	801
0	610
18	37
3	79
136	51
0	51
0	77
0	76
0	22
0	21
0	32
1	0
0	2
0	4
0	0
0	9
0	1
909	206
0	24
3	133
18	53
671	377
2	360
0	1
1	12
2	4
0	4
1979	28
3	30
4	359
0	41
3693	982
0	7
0	0
0	49
1	82
0	27
1	8
0	19
0	166
1	30
0	314
0	39
116	9
0	1187
0	1187
8	528
4	245
1	116
3	44
1	143
0	159
0	71
0	0
4	938
10	923
30	918
3	834
45	1
10	1285
1	53
121	1285
0	146
0	0
22	0
0	99
231	101
0	24
0	24
0	2
0	2
0	0
159	215
4	215
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	15
3	9
0	10
0	16
0	13
2	17
177	641
7	637
1	20
0	823
0	823
13	677
3	12
73	86
0	0
0	0
0	0
0	0
825	1049
2	1045
61	233
15	233
770	378
332	559
0	259
0	262
8	124
1	54
2	142
0	126
0	157
7	165
0	130
3	114
0	137
1	29
0	20
0	2
0	5
0	0
0	0
8	90
11	18
828	122
0	2
106	16
6	6
0	8
0	0
0	0
0	0
0	0
0	38
0	39
0	20
9	7
0	19
0	38
7	1208
11	682
3	1126
1	1082
7	1142
0	148
0	142
0	109
0	48
0	4
173	127
0	126
0	28
0	0
0	0
0	0
21	238
0	238
30	7
0	63
1	65
0	69
0	70
5	579
29	671
1	109
0	17
0	0
4362	538
1	508
0	1
0	1
2	4
0	4
0	1
0	0
0	0
0	0
70	606
1	605
0	21
0	0
0	1880
17	1893
15	1887
12	0
911	17
0	1
0	49
0	6
0	0
0	49
54	201
4	201
0	281
1	180
3	346
83	686
0	126
0	727
0	124
0	277
2	307
3	169
0	8
2	32
6	3106
50	3102
4	282
7	185
1	57
1	188
0	48
7	1271
7	1271
1	89
1	0
1	386
0	115
2	46
9	10
0	10
0	0
0	0
4	253
0	814
0	386
3	428
0	739
0	1
3	328
4	348
24	28
633	1
343	269
0	266
0	0
1	37
0	37
2	3
68	1917
0	1900
0	23
3	47
0	54
14	870
3	870
0	5
10	236
7	236
6	0
4	8
0	8
0	1
0	0
241	956
0	888
0	311
0	144
0	175
7	320
0	6
8	10
0	0
0	9
0	19
0	2
0	1
0	0
0	0
0	0
0	0
949	409
0	404
0	1
1	1
2	5
0	1
0	1
0	3
1	1
0	3
0	0
0	1
0	1
0	2
0	1
1	0
0	0
4	32
1	32
2	0
0	0
32	0
1999	16
0	0
0	5
0	5
0	3
0	1
0	0
0	0
0	0
232	1
0	0
1	18
0	18
0	0
0	0
0	0
179	300
0	250
1	23
2	52
0	1224
129	1228
3	2
0	1
0	0
0	0
0	2
0	55
0	55
0	5
0	4
0	28
0	55
1	47
0	32
0	0
0	5
0	1
0	12
0	9
0	8
0	12
0	6
0	2
0	5
0	0
0	0
812	11309
256	11312
117	14175
6	14175
466	14178
226	0
0	0
562	4115
0	1843
46	4046
0	111
0	240
5	967
0	15
1	1305
0	296
0	169
0	3
0	0
3	1
0	0
0	0
17	106
14	106
0	0
0	118
2	3
10	7
0	3
0	0
0	2
0	5
0	16
0	8
0	21
0	21
0	2
231	637
1	219
0	62
11	1043
0	1007
0	637
0	907
0	984
0	1020
0	716
2	107
0	151
0	17
1	54
7	28
0	0
0	0
1496	10
0	0
0	0
106	3955
1	3955
873	10
2	19
5	14
0	15
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
14	118
0	118
7	1126
11	1210
1	694
0	324
3	183
0	198
8	0
45	2194
0	1777
0	1144
3	104
2	65
1	70
0	105
17	8
179	120
0	119
0	14
560	5740
45	5738
0	0
0	0
2	0
34	25
0	22
0	3
0	3
0	7
0	0
4	3
0	3
0	0
135	2
1	873
61	873
356	3
1	2
0	0
38	10643
1197	11732
4	10863
0	0
4531	30
47	521
13	56
0	485
4	113
0	72
7	20
20	2
1	1
0	1704
26	1451
2	4
17	1155
0	180
0	467
114	2
15	0
0	0
1595	8
0	2
0	2
245	0
130	1
0	0
2674	19
1	9
0	1
0	1
0	10
1	10
0	10
1	3
0	8
0	7
0	0
0	0
3	186
5	497
954	955
0	659
3	2
0	1
45	1016
1	681
0	635
4	2
1	278
0	187
106	228
0	6
10	228
27	740
0	1080
0	1050
6	1002
0	1070
0	786
10	704
0	42
130	465
2	462
2	299
11	288
0	249
0	10
0	79
290	82
2	27
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	33
45	79
2	32
0	27
1	54
0	52
0	54
0	22
0	5
0	27
2	7
0	16
0	12
0	26
0	6
27	0
0	0
624	15
27	0
0	15
0	15
0	6
0	0
0	1
0	4
0	2
0	1
0	1
0	52
0	65
0	19
0	25
0	29
0	16
0	2
0	0
43	646
14	646
2	543
2	44
0	155
7	13
7	102
0	2420
0	1660
56	104
0	936
0	0
1	268
2	1133
0	1435
0	1558
0	73
1	15
0	125
0	53
0	1082
0	194
0	151
0	80
0	69
0	219
0	22
0	1186
0	108
0	1
0	0
1	1
0	4532
364	4531
9	4560
3	2606
289	5567
0	2928
5	219
6	456
0	489
2	420
3	364
9	312
0	407
0	450
0	110
0	5
3	56
0	0
0	2
55	1869
168	1869
0	199
0	277
0	1
0	277
149	420
7	348
0	232
0	50
0	13
1	13
3275	39
0	0
32	282
0	144
40	202
83	103
0	22
6	96
0	18
0	54
0	103
0	113
0	68
3	18
16	55
0	1
0	29
1	24
5	43
0	43
0	14
0	0
0	0
0	0
0	0
0	140
0	151
7	146
0	0
1	0
0	0
20	3623
480	3624
2745	3645
4	2342
7	46
229	1
13	927
12	349
132	913
1	146
4	350
2	63
10	1441
31	427
1	429
0	215
0	4
9	123
0	132
0	114
0	137
5	121
1	21
1	7
0	27
0	30
0	22
9	6
0	3
0	0
4	0
15	194
0	230
21	197
0	90
0	46
0	9
0	48
1	17
0	0
0	1
0	1
0	1
461	515
0	66
0	34
14	556
7	555
29	43
0	95
0	0
0	0
0	0
0	0
0	0
21	3146
8	1075
4	111
0	626
221	2916
1	35
0	44
0	16
13	28
0	13
0	0
12	38
0	37
0	6
820	5
0	0
0	0
0	0
119	0
0	0
0	0
4	742
0	0
54	3
0	2
1	3
47	794
1	790
0	467
0	47
0	2
24	3
219	13
12	10
2461	27
0	0
0	0
0	0
1	0
0	8
0	2
0	4
1	6
0	6
1	3
294	2
0	0
697	7
52	38
0	38
67	945
0	943
0	0
1441	436
0	20
5	43
1	113
0	265
0	1
18	0
163	388
0	386
0	0
1	1069
38	244
0	1085
20	1078
1	1066
6	700
168	0
0	1
0	1
0	0
1	1108
0	443
5	467
11	430
0	1124
0	416
1	394
0	145
1	241
48	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
369	264
0	213
0	68
0	249
0	38
0	19
0	80
0	3
100	1
245	44
5	0
0	0
0	0
0	0
0	0
0	0
107	1
0	42
1648	267
0	29
0	55
0	86
0	38
0	65
0	0
0	0
0	0
125	4
0	1
6	86
0	31
0	31
0	55
0	1
51	156
0	20
1	15
0	15
0	136
267	322
0	308
0	100
0	14
1	6
1	6
2	21
1	3
1	0
2	130
9	1666
43	1549
1	166
0	187
0	161
8	350
0	315
1	179
0	409
3	79
0	97
2	44
498	5
6	26
0	26
0	149
8	389
43	389
0	131
0	864
0	787
0	862
0	985
0	941
0	984
6	121
55	136
6	125
7	4
0	0
0	0
0	0
1	4
0	5
0	0
0	16
0	0
0	0
123	299
0	113
0	273
0	0
2	1271
6	1340
66	1325
1	252
79	53
0	20
0	28
0	17
0	6
0	5
0	6
0	6
0	1
137	8
0	5
846	70
0	66
4	205
0	0
0	264
3	7
0	261
0	2
0	74
2120	19
0	0
59	0
1	74
0	76
0	69
0	126
0	126
0	123
0	126
0	54
0	97
0	94
0	39
3	79
0	86
0	31
1	67
1	65
0	25
0	16
0	73
0	70
0	74
0	71
0	72
0	24
0	21
0	21
0	21
0	23
2	50
2	31
0	31
0	21
0	21
0	8
0	8
0	0
4	20
0	20
29	0
157	1107
0	628
3	527
0	427
0	53
0	3
0	1691
195	1691
1	68
0	344
1	59
17	256
350	296
2	19
0	14
0	24
1	0
197	1
1	4
0	145
2	127
0	126
0	123
0	102
0	12
0	11
3	10
0	15
0	4
0	9
0	9
0	9
0	2
1	3
0	4
0	3
0	0
344	1
0	977
0	400
2	305
2	5
0	971
0	2
6	87
980	685
1	31
1	75
0	9
0	116
0	30
0	112
10	73
2	0
1	15
0	84
3	43
31	19
68	3
0	0
0	0
0	0
43	1
1177	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7028	51
0	0
0	0
0	716
0	54
3	692
0	31
0	21
0	718
0	2
0	53
4	150
0	101
10	153
0	80
10	118
6659	8027
15	0
28	1383
2	5568
3	1326
3	5931
13	1417
41	1382
0	580
1	202
4078	35
264	7100
44	6899
0	470
7	98
13	122
0	372
4	0
0	656
37	650
0	19
1	79
0	25
0	3
0	0
0	3
0	0
0	0
0	3
2	28
0	33
0	0
0	8
104961	5
9	0
0	0
13	23
0	23
0	4
1	14
0	6
46	548
6	48
9	540
0	520
0	26
6	150
0	92
0	14
27	2
1	93
0	93
0	101
0	100
843	386
1	309
0	71
1291	4957
108	4946
5	1189
0	1270
0	483
309	5827
1458	5839
4	3426
29	1028
0	291
0	1154
1476	12
86	753
580	971
29	315
1	593
0	414
0	93
4	85
169	10
666	1083
7	639
0	499
3	183
0	316
65	542
1	278
7	74
0	162
571	1284
21	1281
0	0
10	13
0	1
0	11
0	3
0	0
14	1760
1	107
0	2125
0	0
0	2083
1	1934
1	233
3	1941
1	20
19	16
440	563
14	560
323	161
2	98
1	3
0	52
2	37
0	18
74	304
2	152
6	1
4	98
0	175
2	30
1	25
0	31
0	99
1550	7
1	1
1	59
1	4
0	1
0	0
0	58
0	15
0	40
0	1
0	0
0	0
0	0
0	2
29	9
0	4
0	1
0	1
0	3
1	39
1	228
132	229
1	41
72	0
20	121
1	120
0	0
0	0
0	0
0	2
0	4
0	42
0	3
0	0
0	41
0	6
0	6
172	1
6	1249
2	1707
0	1705
0	1565
5	1298
1	1599
1100	318
28	369
2	108
0	0
0	0
0	0
516	86
0	63
0	86
0	57
0	55
0	39
0	2212
0	2167
2	1202
0	1109
0	1638
0	1663
11	1596
0	258
0	151
0	1003
0	912
0	361
0	464
5	118
0	103
1	101
0	104
0	82
1	68
1	14
0	6
0	18
0	5
2	18
4	38
0	0
8	31
1	8
384	28
0	17
342	2
0	0
9	6356
1	1182
0	817
90	5851
0	5567
17	838
0	9
7	55
35	673
23	312
4	126
1530	8
75	0
27	128
147	108
0	11
7	13
0	19
1	24
2101	20
1	0
3	90
23	160
1	145
0	27
3	16
15	4190
145	3933
3	4189
0	0
0	0
1482	11
0	0
238	793
0	729
0	38
0	84
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	22
0	0
2	23
154	4350
12	4348
1	0
1402	10
201	5
1098	11
1	605
30	466
1	85
0	571
2	568
0	576
0	387
0	489
0	24
2	191
172	469
3	589
105	549
273	375
4	342
0	99
3	39
0	196
0	268
3	203
0	195
0	212
0	58
0	35
0	51
1	41
0	59
8	4
0	4
0	0
136	201
2	73
5	201
29	164
1	285
833	525
3	370
1	17
1969	7
4	4414
0	4414
6	49
56	1070
2	69
0	13
9	291
0	87
2	1009
13	1026
0	21
4	18
0	17
1	20
0	60
0	58
0	3
0	0
55	2
0	33
1	26
0	32
15	15
1	10
0	13
0	14
9	900
1	226
4	1920
0	111
1	45
1	846
3	1535
0	1921
0	1211
4	0
6	206
0	39
4	41
0	41
2	326
11	302
0	292
2	311
0	12
3	240
0	218
0	76
0	6
58	4700
16	15358
1049	20062
0	9499
0	7864
1	925
8	2897
7	2915
1262	2913
0	6
0	110
2197	129
4	5233
0	5027
0	4939
0	5186
3	3976
7	4013
0	1576
26	1184
1	627
0	458
1	279
0	360
2	144
18	521
9	82
2	165
2	144
15	55
1	35
1	144
0	199
9	156
11	149
37	183
8	141
1612	32
1	21
0	1
394	41
8	35
64808	8089
47	3460
0	4075
0	3
0	5
0	5
0	2
0	0
0	2
0	26
0	26
0	18
0	26
0	24
7	1221
18	933
3	1072
181	1185
3	1150
3	208
224	332
2	330
2	87
2	35
0	0
0	0
0	0
7	7
0	49
0	49
2	15
0	11
302	249
2	208
2	46
0	0
0	3
0	3
0	3
0	3
3	5499
0	5670
0	5093
0	5562
0	5156
0	5417
0	5672
0	5639
4	3163
1	170
0	951
0	387
3	199
20	1187
0	75
0	479
4	416
0	125
7	187
86	207
0	35
11	134
4	76
68	1
9	178
0	0
0	10
0	10
0	10
0	10
19	956
5	956
75	1
0	0
86	355
11	352
24	1670
71	1733
3	650
0	1522
0	79
0	135
2	513
6	13
0	6
0	0
0	292
0	158
0	4
2	279
0	247
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4313	605
0	563
32	2796
0	2686
0	1324
0	415
0	348
0	76
18	35
8	85
0	1
37	4863
1	85
48	4852
0	244
0	102
1094	447
0	438
0	3
14	3
0	0
74	0
0	0
0	0
2	0
0	0
1	2
0	2
0	0
0	0
2095	14
11	2843
195	2846
0	0
0	33
0	33
0	19
0	25
0	17
0	7
0	6
0	9
1	2
0	1
0	10
0	108
3	188
2	170
2	116
0	16
0	50
0	20
0	68
1	5
0	37
2	25
15	3
0	0
0	0
0	0
418	1602
0	366
1	54
2	118
0	577
24	297
0	842
0	31
12	246
0	100
21	110
0	13
4	550
0	313
0	536
232	660
2	633
0	475
2	4
0	66
3	68
0	38
17	148
0	147
0	98
0	28
0	0
6	78
10	78
0	0
0	0
0	1473
1	1473
0	127
20	145
0	2
0	0
0	0
0	0
1837	15
11	1295
29	1293
1	16
0	15
2345	20
0	141
3	174
9	15
0	167
0	11
475	1258
0	1254
14	3
0	10
2	59
0	1067
17	1009
0	122
0	638
0	945
2	67
1054	5
26	27
0	27
0	13
0	4
1	2190
167	2337
0	543
1	269
0	146
3	246
0	101
0	510
3	365
786	6160
225	6155
0	3726
13	3230
13	0
153	221
0	188
0	159
9	28
0	9
0	0
0	49
0	22
352	566
5	471
1	105
2	94
3	88
0	49
0	0
7019	45
1755	30
16	21
11	7
5	0
377	4351
39	4263
407	642
143	1662
1	1933
9	1010
4	809
27	194
0	221
0	201
0	114
1	94
0	78
0	70
0	14
1	37
0	24
7	670
0	419
0	523
0	451
2	368
1	542
760	4
0	17
16	155
24	154
0	4
0	0
0	0
4	252
211	1080
1	1011
0	1067
4	40
0	34
1708	1256
2	831
0	1129
6	12
0	20
0	242
1	26
164	441
8	430
2	433
0	1741
15	1708
0	1740
0	261
10	18
0	17
1	33
19	97
0	15
0	1
0	30
2	7
1	32
2845	31
10	3
0	0
0	3
0	3
0	14
55	1243
0	118
12	1243
1	158
1	102
0	6
0	16
0	60
0	31
0	0
6	0
6	0
3	61
0	64
0	60
0	0
0	0
1	26
0	34
3	28
0	13
0	8
1	6
0	372
1741	981
9	591
74	1
105	60
2	30
0	28
0	26
952	7
0	197
0	178
53	204
0	73
0	39
0	82
12	161
0	96
1	75
0	25
499	1
1	47
0	35
0	47
0	13
0	16
6	5
1	7
0	0
61	2769
292	2770
0	0
140	57
0	56
0	0
709	14
0	6
0	6
1199	5
923	336
0	339
9	175
1	70
0	35
307	475
0	98
0	112
1	212
0	66
0	293
2	120
1	0
0	7
0	0
0	7
0	1
0	0
0	3
2	3
4	809
3	830
2	763
235	1
9	166
0	118
10	65
81	135
1	77
0	6
5	970
25	264
3	577
0	988
0	208
0	75
0	46
1	64
0	697
0	13
36	0
1	0
0	0
99	272
0	79
3	50
3	101
4	142
4	78
2	135
4	0
84	97
0	89
0	93
0	3
0	3
0	1
209	44
0	30
1	14
3938	1280
1	131
1	1108
0	0
11	8
16	1092
28	1091
0	0
0	0
306	3709
0	3717
25	3594
0	26
1217	10
0	0
41	71
0	5
0	67
1947	302
1	284
0	116
0	2
9	2
437	2
114	2475
13	2463
0	854
0	640
0	332
0	31
38	12
10	159
6	97
0	74
1	81
0	49
2	29
0	8
9	0
58	0
0	448
116	450
977	12
0	0
0	1
3	16
0	16
0	0
6	0
0	0
0	9
0	9
0	9
0	7
0	4
0	0
0	0
3	50
0	35
1	3
0	2
0	15
0	45
0	1
0	3
1	0
10	14
8	132
309	128
27	150
0	148
5	176
0	85
1	132
6	132
0	8
5	93
0	13
0	7
0	4
11	11
12	6
1	131
121	621
0	90
0	107
5	243
0	243
0	35
16	216
0	59
7	548
0	8
0	240
0	95
1	183
0	98
1	30
1	45
0	44
0	40
1	1007
25	1282
0	1274
7	1309
14	1117
0	1274
0	802
7	46
0	32
2	33
2	61
0	64
0	61
0	64
3	938
0	0
0	75
0	76
108	6
910	13
219	2
4	0
0	0
61	2523
0	2517
24	2294
298	80
1	80
7	12
3	12
12	1
0	1
0	0
48	273
0	279
0	279
0	6
298	2
0	40
57	524
2	50
0	74
4	262
1	282
0	260
0	36
4	158
0	145
1363	10
2862	1937
5	1909
3	116
0	294
3	361
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	4
0	4
0	4
10	2035
4	1799
