UniqueCount	AmbigCount
803	12
0	35
0	1
0	28
4	4
0	0
0	0
1	154
1926	263
0	66
0	9
1	0
0	6
20	6
0	0
0	0
0	6
1	97
0	96
0	26
0	17
0	16
0	16
0	15
0	9
0	5
0	9
0	2
0	3
0	0
354	781
190	893
0	127
203	376
49	369
1707	727
3	710
437	0
1	0
0	5
6	13
0	7
2	8
1	4
592	6
7	16
29	17
0	6
0	0
0	0
56	363
1	360
6	82
4	2
0	0
0	0
0	0
215	336
0	59
1	195
0	330
1	288
0	0
0	0
26	3356
0	3180
0	1300
0	150
93	3142
0	1631
0	829
6	507
1	612
5	140
0	933
0	414
31	73
6	602
8	101
0	29
2452	935
4	902
1190	8084
0	8059
0	6490
0	7263
0	14
2	106
0	5
0	5
0	4
0	2
0	1
15	3000
454	2921
10	2797
0	971
0	1019
1	164
8	279
1224	181
0	28
2	125
2	141
0	113
4	53
2	3
50	47
3	82
129	526
0	0
0	4
0	14
0	20
0	439
7	340
0	79
888	3
0	0
28	130
0	36
48	168
1	55
0	30
1	60
2	134
0	41
0	106
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4274
0	4236
43	1981
1	41
0	46
0	45
0	4167
0	86
0	71
14	26
1	53
0	6
0	6
0	0
0	1
234	5
1	26
4	1715
7	145
0	254
19	1753
0	1072
0	995
0	205
5	493
5	94
2047	23
1052	977
0	51
12	943
4	64
287	120
0	118
2	131
0	45
0	4
528	922
1	282
0	508
4	426
0	170
0	50
0	574
1700	819
23	807
2	14
0	113
188	113
98	0
14	2
0	2
0	1
0	1
0	0
0	1
6	9
221	199
0	11
0	29
1	3
0	23
0	5
6	21
0	29
7	17
0	125
3	25
0	0
2686	222
2	48
0	153
0	5
109	455
16	278
1	343
0	0
0	0
389	83
2	0
0	0
78	2
0	2
657	9
0	0
242	59
0	56
0	26
0	1
10	36
0	1
0	35
0	23
0	0
0	0
698	458
2	454
0	419
1	222
1	0
1	110
4	72
2	44
234	1870
2	1868
2	1860
364	7
2337	600
0	524
0	492
0	90
1	45
1467	11
0	16
18	16
0	16
0	16
0	0
481	52
0	23
0	48
1	8
2236	1972
4	1945
0	90
0	169
887	10
517	977
67	189
0	888
3	267
0	1084
24	1103
6	28
1	25
0	1
1	33
6	54
0	54
1	51
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	9
0	9
0	1
0	0
0	1
0	1
0	9
0	1
0	1
0	9
0	0
727	126
1	39
0	80
9	0
32	51
0	47
0	14
0	5
0	0
1	2
1413	14
0	0
0	16
1	0
0	7
0	114
6	118
1	118
0	6
0	8
0	118
1	10
0	0
0	17
1	10
1	9
0	29
277	2
406	1500
7	1475
5	546
6	377
0	204
3	66
0	37
1	71
0	67
0	15
0	0
0	0
0	0
1	66
0	11
27	2249
0	2249
0	504
15	1558
0	429
0	1519
0	1549
0	1155
0	1498
2	32
0	80
0	166
0	20
0	91
1	2
0	92
0	91
25	0
0	54
3	83
2	8
97	173
3	125
0	114
0	20
0	31
433	32
0	28
0	11
0	0
0	0
0	0
0	483
793	1345
0	858
127	55
3	1029
1	96
0	1029
0	594
0	259
5	797
0	30
23	1122
1	247
7	79
34	1153
2	0
42	0
7	816
0	18
2	2786
0	2812
0	2719
0	3023
0	310
6	3038
0	2727
0	2202
0	2511
21	132
38	1577
0	468
0	0
92	1813
0	1558
1	400
0	1732
0	5
1	115
5	100
1826	1885
11	238
0	139
1	1195
109	1227
28	744
12	798
31	114
0	728
0	545
31	697
0	60
1	67
2	11
11	14
9	17
32	434
4	254
1	255
0	25
0	7
2	153
2	51
0	28
0	20
282	8
5	6
89	1002
4	921
21	12
8	170
2	186
0	157
0	49
0	4
0	14
8	28
6	9
0	297
0	297
0	4
2	156
0	31
22	153
0	0
4	3
0	0
159	111
60	131
1	55
28	2095
27	1922
0	138
11	1831
0	81
0	124
0	355
0	429
0	417
2	255
0	3
0	10
0	1
0	7
0	0
4515	297
0	76
1	154
28	212
0	185
2	191
5	72
151	1
0	2
0	2
0	0
18	4225
2	4196
0	4048
3	2352
1	2317
5	121
0	118
0	144
0	11
0	12
0	24
0	15
7	3
0	2
1	2
0	0
9	0
12562	132
31	1
0	0
1	490
0	80
28	1062
14	1062
1393	15
450	6
124	2161
0	1262
0	2284
6	278
0	225
1	1781
4	249
24	610
0	77
0	34
0	67
68	25
0	10
0	0
1	0
0	16
15	28
0	10
0	3
0	6
0	0
1301	108
0	95
1	471
10	479
8	173
9	79
96	6157
128	6157
0	43
4	268
13	9
0	0
0	0
21	1138
1	168
230	1051
80	53
0	53
0	0
0	0
0	0
0	0
0	0
0	0
87	143
14	139
0	10
0	9
0	0
0	0
0	2
559	158
0	58
0	107
1666	2262
4	1085
0	1386
0	1968
5992	3363
1	1820
0	1018
42	412
50	1097
0	51
0	171
0	183
0	175
4	174
0	187
0	16
28	57
75	57
978	1146
0	19
5	1020
2	166
0	12
0	369
0	224
0	152
275	16
0	15
4870	40
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
45	0
1065	2382
2	120
138	264
20	262
1	22
480	671
0	86
3	353
0	482
17	2596
6	3196
32	2998
14	869
90	639
2	342
2	608
51	663
31	1368
24	603
0	208
0	31
22	435
1	605
104	1257
24	1141
0	49
8	355
8	306
2	225
8	139
3	168
14	99
1181	1495
1	681
5	971
0	94
11	27
327	4231
54	3816
1	986
0	18
0	18
1	18
0	18
0	15
0	0
0	8
1	112
1	0
12	120
0	106
0	0
24	1302
4	1277
0	1445
0	322
0	132
0	1076
5	117
0	339
2	327
12	159
1	389
3	365
0	90
3	111
1	0
0	0
0	0
0	2
0	2
1	108
0	116
5	119
15	36
0	11
2	3
0	23
7	6
1	5
0	0
0	325
0	336
3	28
0	170
0	4
1	83
1	73
0	1
0	5
0	0
0	0
1	0
0	0
0	0
251	2
49	1
0	0
309	199
0	3
0	0
181	196
0	2
0	128
0	0
0	0
8	37
6	546
1414	558
21	2
6	673
157	823
12	104
0	276
0	278
0	54
0	58
2	210
16	420
636	16
0	0
1413	8
0	0
0	27
1	26
0	3
0	5
0	18
0	3
0	7
1	24
0	11
0	1
0	1
9	1
99	8000
4	8000
0	831
0	793
2	246
548	227
322	220
66	17
1	6
0	9
0	18
0	5
0	13
0	2
0	3
0	4
0	6
0	0
2	0
502	4
9	432
1	512
0	1
0	295
0	18
0	0
0	7
0	4
0	359
1	5
0	16
0	528
0	468
0	463
2	409
0	549
0	23
0	267
0	39
0	73
0	36
17	0
0	0
0	0
0	0
0	0
0	0
0	12
0	7
0	18
0	7
0	8
1	0
2	7
0	8
2151	21
0	490
563	1557
0	1
17	331
1	831
0	554
3530	3169
11	3152
1417	23
0	2
133	470
0	465
1	2
1	26
7	9464
3	14234
306	13820
0	0
0	0
37	10
866	776
3	316
2	142
1	460
0	178
0	0
2471	23
12	307
211	309
0	626
5416	3205
3	2616
244	30
0	17
0	4
4	14
0	10
15	40
0	10
0	32
0	1
0	11
1	3
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	6
0	2
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	752
1183	1843
0	912
1	196
0	110
32	576
13	479
17	152
3	309
18	670
0	671
0	422
0	0
0	13
28	459
0	45
333	533
0	285
0	432
0	310
1	198
5	20
0	27
0	21
91	52
2	18
38	0
0	193
0	331
10	1167
29	1253
2	377
10	1086
0	753
0	194
2	568
1	160
0	184
8	142
63	175
2	100
4	156
0	79
0	20
1	110
0	23
0	3
0	0
6	170
0	46
6	169
6	27
1131	303
0	288
0	0
28	348
1	348
24	205
2	166
2	114
0	347
0	341
0	348
0	42
2	21
16	269
3	3
0	9
0	18
83	0
1	169
5	198
3	22
1	9
3	17
0	44
0	44
0	148
0	44
0	19
0	0
235	166
3	121
0	117
0	95
0	68
0	28
0	28
0	13
0	2
0	0
1468	224
0	31
0	65
0	115
0	0
0	0
370	109
0	46
1	28
0	14
0	82
47	453
0	324
0	129
2	0
15	1
0	1
78	667
0	664
10	182
5	191
60	962
6	383
16	512
163	988
13	457
4	407
1	289
0	81
2	31
0	0
3	2
0	0
0	0
0	0
18	126
0	20
0	43
0	102
0	102
0	10
0	123
6	127
0	123
0	123
0	6
3	1
12	166
0	166
26	145
0	97
0	3
1290	6
0	0
18	1351
5	1165
6	531
9	740
1	50
568	6
173	0
120	0
899	5
316	2
10	1613
12	1613
11	94
231	128
0	63
0	71
0	15
1	2
9	30
1	30
0	6
0	4
0	3
0	34
0	4
2	0
114	0
256	402
4	441
3	107
2	125
6	55
0	23
0	0
1	0
0	0
0	0
2194	341
0	314
0	116
31	0
144	149
1	123
0	146
0	128
2	23
1	2
3	0
0	0
0	0
0	0
8	0
495	259
0	61
0	198
27	270
3	198
4	282
0	185
88	3142
0	29
3	3005
0	360
1	58
6	417
0	252
11	265
8	568
2	346
0	288
0	343
83	252
0	1
0	0
1054	723
7	717
2	254
0	228
0	163
0	238
0	989
0	929
0	279
0	36
0	117
0	21
0	188
0	11
0	32
0	0
0	0
0	0
0	0
0	0
30	474
0	0
0	0
8	11
1	0
0	14
14	474
0	5
0	3
0	55
8	9633
2086	9274
64	6622
4	1350
4	289
8	721
2	3903
0	1100
3	1080
0	607
1	381
0	255
10	181
0	0
0	0
7	1083
0	1437
21	458
0	81
5	1333
0	140
0	78
0	67
421	23
13	16
1	15
0	0
0	0
0	81
0	81
0	4
0	3
0	1
1	8
3578	21
0	0
14	1616
2	14
86	1486
5	1333
12	597
5	775
6	179
0	16
5	63
0	67
46	2277
13	2353
0	548
0	532
8	452
0	532
0	2
0	49
2	32
2	82
0	0
0	0
1	0
4	404
10	324
2	322
9	170
0	179
1	177
0	84
1	74
1	69
10	71
0	65
0	69
0	30
0	0
0	766
0	428
248	1680
0	1374
0	113
0	120
0	121
2	115
0	120
0	18
0	0
0	5
0	1
0	1
0	1
0	0
0	2
0	0
0	1
0	0
0	0
0	0
3	0
0	37
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
1816	276
19	197
7	123
0	114
0	10
0	10
1	686
0	940
3	1556
0	1420
0	53
0	854
10	578
5	767
5	59
0	44
0	31
712	4
3	92
0	90
0	92
0	53
0	51
0	6
0	11
0	12
0	4
0	3
0	0
1	0
0	2
0	1
0	357
135	360
2	117
0	7
1	7
0	0
0	0
0	0
21	680
122	692
0	269
0	22
1	2695
11	2555
35	2871
0	2906
1	50
3	10
14	2648
53	1293
1	2585
0	2592
0	28
0	578
0	2072
0	36
0	147
0	556
2	0
4	7
0	239
1	206
0	153
0	102
2	50
0	6
0	5
0	6
0	5
4	247
16	289
4	976
67	1231
0	406
1	329
0	320
72	0
2	14
0	14
11	106
0	106
0	22
0	19
0	2
0	1
0	0
0	0
0	274
0	265
0	234
0	118
0	218
0	47
8	168
1	8
0	22
0	9
1	18
0	18
0	11
0	6
0	2
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	8
0	10
0	8
0	6
0	8
0	6
0	2
3901	27
3525	12
0	706
0	0
0	808
0	878
0	141
0	803
30	827
37	450
8	77
44	209
17	359
0	143
0	39
0	0
1141	1407
4	1258
15	1399
0	287
0	0
9	499
1	161
8	418
0	329
0	206
0	52
0	117
0	5
2	17
1	146
1	11
0	63
0	5
3	6
0	0
146	1
1971	18
544	94
2	86
0	86
7	37
0	8
0	0
0	0
161	1925
0	24
5	320
0	3
0	3
0	3
0	0
0	2
0	0
0	0
0	94
0	107
0	107
2	103
0	53
0	7
0	9
0	4
0	2
0	2
0	2
0	1
7	1063
1037	1071
9	13
3	969
26	1940
1	1738
6	125
11	275
7	1834
3	25
7	154
2	20
3	1663
1	0
0	0
0	0
0	19
0	0
3	487
4	465
0	487
3	9
0	138
95	327
0	57
0	35
0	1
0	0
0	7
0	21
0	2
0	33
0	18
0	0
0	15
0	56
0	18
0	21
2	7
0	20
913	2316
0	727
0	279
3	1786
0	354
0	541
8	283
0	32
0	82
4	80
0	41
0	0
22243	5202
0	4993
4	0
9	30
0	30
3	232
1	221
1	8
0	68
0	27
0	0
16	102
209	318
47	194
0	84
3	73
194	894
75	0
197	4949
22	21
1	21
0	0
23	0
31	86
2119	24
0	0
301	2
0	45
19	1479
99	139
17	1417
4	27
0	13
0	1336
0	18
0	40
0	0
0	0
0	0
0	0
1047	5
370	234
5	231
0	0
0	0
3	2
0	1
0	1
0	1
0	0
265	155
0	14
1	7
0	133
0	7326
0	7335
71	7318
0	7335
3	2581
0	3305
1	2683
7	1446
61	477
2	252
3	57
2	46
0	30
0	1
4	0
32	55
0	51
3	50
0	8
2	23
1	17
0	2
0	1
0	14
0	14
1	13
2	0
1296	359
977	354
13	134
104	134
0	34
25	183
12	162
16	183
1	5
0	5
0	2
5	78
0	79
0	66
1	62
0	80
0	69
0	77
0	66
0	75
0	69
0	55
0	66
0	9
0	8
0	11
0	341
1	6
0	5
0	2
1	0
769	15
7308	2044
9	1982
26	16
12	3
0	0
0	0
0	0
0	0
0	0
0	14
7	19
1399	25
4	0
0	1
0	1
0	0
95664	1795
0	0
2	434
5	433
1	14
0	422
7	297
6	16
1	2
1	358
0	19
80	79
0	3
6	11
0	9
0	9
0	26
0	18
0	18
0	6
0	5
46	21165
167	4911
853	21598
4	8267
4	0
12	33
809	947
0	365
3	54
0	3
0	13
0	117
0	175
6	193
0	140
1	1137
0	957
6	1074
0	223
1	49
0	107
0	606
0	559
1	15
2	19
6	209
0	186
2	29
0	1
0	24
1502	2511
0	2495
0	99
0	16
0	39
0	96
539	1403
33	988
1274	1208
0	0
4	8
1238	2618
144	2602
2	176
24	55
8	52
6	0
0	0
9	279
1	279
0	48
3	51
0	0
0	0
0	0
0	0
0	0
1	29
0	28
0	29
0	0
0	1
28	17
0	17
133	894
0	775
15	594
0	376
3	79
0	0
25	0
0	52
0	57
5	57
0	5
107	58
0	1
0	0
91	17188
951	17193
3121	36
0	0
0	3
2	3
202	0
0	0
96	2997
10	2866
0	803
3	0
0	0
247	382
0	43
0	185
0	226
0	0
2432	637
0	62
0	270
0	292
0	0
19	49372
0	49372
4	46839
4	4751
10	0
0	46669
3	0
168	207
0	1
0	198
0	164
0	0
0	0
0	0
45	8
1	6
507	230
0	224
0	163
0	0
0	1
3	1
0	1
0	0
1	1
50	0
0	0
0	2
0	0
2	2
0	2
5	0
1166	13
0	0
0	0
0	0
253	224
10	132
0	56
1	57
0	25
1	21
0	0
1	302
20	302
1	0
12	0
1	118
0	2
1	116
0	17
0	0
0	0
0	1
0	1
0	0
21	288
7	52
0	288
0	4
0	0
0	0
89	1591
0	1588
1	165
0	2
0	1004
0	1004
17	967
3586	2676
9	2657
4	173
220	571
1	6
4	111
0	250
0	170
857	9
0	113
0	837
0	861
0	202
2	290
1	292
0	125
2	108
0	29
1	20
0	17
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
90	1344
0	126
0	350
3	377
26	1230
0	210
0	185
0	684
0	688
1	337
3	298
33	272
0	890
31	916
0	303
0	23
0	38
3	52
731	8
0	0
0	581
11	33
5	563
6	23
15	9
6	572
2	0
13	473
0	825
15	1125
1	182
1	538
77	535
0	125
0	887
5	731
0	225
2	397
90	2
2	242
0	5
0	241
1	241
0	1
15	66
0	66
32	5
553	6054
0	2937
58	2768
0	3521
0	2895
8	12
0	0
380	713
151	711
5	1
0	1
45	1198
19	566
90	1164
50	147
97	567
3	113
0	11
0	219
0	122
0	40
0	37
54	78
1	62
0	0
5853	52
0	0
0	0
0	0
2	0
0	13
0	13
0	2
0	891
3	945
18	947
1	878
0	54
8	214
1	33
0	35
1	17
0	12
0	8
392	4
153	1
79	2347
0	454
6	106
0	337
560	4050
12	4007
0	448
3	1203
332	3
888	14
0	0
0	0
384	19
0	0
0	904
4876	1424
160	1770
0	1427
116	1586
2	1399
0	1278
15	1401
0	719
2	323
23	410
0	61
1	101
86	49
0	27
75	190
5	190
3	3300
1408	4016
52	733
0	0
0	0
0	0
0	0
0	0
2094	16
5	174
0	174
0	7
0	50
48	871
0	697
1	129
0	447
0	76
0	59
78	84
0	85
0	2
0	55
0	6
0	17
0	0
10	205
15	27
79	1035
2	625
4	836
0	661
2	608
55	1131
0	271
0	4928
0	5103
6	518
2	1
0	198
0	5336
0	5213
0	5223
0	4649
0	50
9	288
0	0
3	33
3	172
6	42
10	217
0	0
11	29
1	29
0	2
0	6
0	20
2	3
0	9
2	287
0	287
14	289
3	78
0	31
0	0
25	6412
10	6510
0	572
0	1235
0	738
0	45
17	560
3288	1283
0	728
33	76
43	133
2	16
11	57
0	0
270	93
0	90
0	0
0	0
1297	248
2	238
3	4
3	1
0	0
0	0
2	3541
0	3499
1	130
0	0
0	1
0	0
0	0
1	614
2	605
47	584
0	47
0	56
17	205
2275	16
7	0
0	0
5	1
0	1
4	162
2	423
4	8
0	313
0	359
5	391
0	46
0	0
0	220
0	262
0	17
3	116
2	10
0	49
2	5
0	0
10	662
24	759
4	582
0	256
5	309
0	292
5	199
6	251
0	157
0	8
0	15
20	21
41	681
10	681
0	0
0	0
0	1062
0	1004
0	477
4	17
5	142
0	1022
4	32
0	145
0	819
0	87
0	88
0	154
1	741
1	9
1140	16
0	18
0	11
68	30
846	22
0	0
0	0
0	0
448	4896
2	4898
5	992
2519	24
1539	635
3	70
3	229
1	6
2	358
0	0
348	1611
0	1559
0	1089
0	4
0	0
0	0
0	115
0	39
0	0
0	0
0	115
0	5
0	0
1	16
0	16
0	0
0	9
0	1
0	0
0	0
224	87
3	86
185	1
0	4
0	4
4	376
9	382
7	387
5	99
6	31
502	1639
1	1645
0	1512
0	1654
13	1312
0	835
0	531
8	846
0	789
10	746
0	751
3	309
9	497
1	143
0	205
0	56
1101	1339
0	549
6	605
2	675
0	366
0	18
1225	9
7	6
0	5
1	2
0	0
34	0
6	0
259	1317
0	1016
0	885
0	381
17	129
1	99
0	113
0	69
0	30
0	24
0	21
0	1
1	11
0	8
2	4
0	0
0	0
0	37
0	37
0	30
0	5
0	5
100	269
0	283
1	127
1	48
7	27
0	26
241	115
0	115
0	14
0	6
0	0
9866	98
3	102
0	36
13	58
0	44
0	29
0	14
0	26
4	143
0	143
1	92
13	406
827	6
11	16
0	14
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	227
0	626
0	627
213	0
26	1048
0	1452
0	1450
0	597
3	15
184	58
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1597	25
0	0
0	0
0	425
2	431
4	424
2	409
0	120
0	127
0	48
0	2
0	0
58	1
0	0
0	0
0	0
0	0
5	0
0	0
797	3
0	152
2485	179
0	0
0	1
0	1
5	16
1	16
0	0
0	16
0	16
0	14
0	16
0	0
191	331
0	19
0	19
0	56
1	172
0	179
30	167
0	0
388	313
0	50
0	23
1	24
0	5
1	9
3	13
20	192
0	54
0	63
0	35
1	60
0	98
5	29
0	7
2	29
0	24
7	3550
64	3552
1	1589
0	1597
0	103
0	65
0	47
380	655
0	654
0	63
0	164
0	36
1366	148
1	128
6	205
15	205
0	23
9	1582
17	413
1	1525
4	1524
0	1284
0	1333
0	1517
0	476
0	26
0	297
10	306
0	241
1	207
3	403
12	16
8	198
0	96
1	134
6	106
1	119
1	81
0	51
0	64
2	28
1	40
0	4
0	1003
0	959
0	1004
8	774
25	817
12	771
1	350
0	394
0	394
3	253
1	344
0	295
0	43
0	349
0	128
1	37
0	264
0	7
0	201
0	70
207	201
0	1
0	4
0	170
88	172
1	0
20	0
0	1
0	4
1	4
0	0
13	275
0	272
0	2
0	0
0	0
0	2
0	9
0	1
2	5
0	4
1	5
0	22246
43	6213
0	23024
0	22154
24	20063
0	22130
0	20046
9	15651
0	13544
0	12609
0	15634
5	4214
6	2187
1	2166
6	4325
0	302
0	1606
2	0
0	0
799	621
0	20
0	600
0	0
40	86
13	491
4	494
0	526
28	52
0	437
7	10
4	9
2	5
0	48
0	48
0	46
1	3
0	48
11	0
0	0
0	0
2951	21
0	10
0	0
39	640
16	640
2	0
82	21
3	52
0	54
0	14
6	5
0	0
329	214
1	182
2	31
22	0
0	1
1	0
0	25
0	5
0	0
0	22
0	27
0	33
3	26
0	32
0	31
0	8
0	1
0	0
2	81
0	18
0	28
3	81
0	24
1	16
0	32
0	15
2	18
0	34
0	10
34	942
5	59
6	885
0	0
0	4
1	4
4	4
0	0
1069	6
14	45
0	45
0	34
2	4
0	3
3329	1542
0	292
0	105
0	211
0	199
2	165
23	492
14	99
1	292
31	0
13	4
0	4
4	279
24	279
0	28
1	30
4	1
9	66
7	68
0	2
0	2
0	33
0	204
0	26
0	30
1	21
25	210
0	155
12	147
20	1825
37	1825
2	446
0	429
0	38
0	104
38	58
26	58
1272	2647
0	2583
0	785
4	635
0	635
863	6
765	2692
0	2969
0	2296
0	82
8	86
12	48
0	0
4	231
57	235
7	229
1	5
41	0
628	38
23	38
0	513
20	1873
0	1465
2	606
4	1515
1	1737
2331	341
10	144
1	108
0	31
0	80
0	69
0	65
0	0
0	0
0	34
0	7
0	9
0	37
0	154
1	260
0	157
0	146
0	0
0	3
0	1
0	3
0	226
0	135
0	129
0	20
2	82
0	1
0	73
0	0
34	96
561	103
7	524
0	559
5	500
4	128
1	89
3	194
14	11
5	3
0	7
19	5
0	5
0	5
657	6
1	24
0	24
572	1050
3	815
0	41
0	27
8	236
0	32
34	33
0	24
0	13
0	2768
0	2768
0	39
0	2811
0	2811
38	2687
4	270
0	0
0	0
12	0
26	46
1	30
1	32
2	25
0	1
2	0
234	4856
19	3531
23	4676
0	2984
1	1597
13	546
1	1098
3	300
0	924
31	1160
17	2
2	1
0	1
0	0
0	116
0	116
720	166
10	116
707	5
1072	186
0	184
6	2238
0	2191
0	1712
6	182
9	220
0	118
0	168
0	550
0	512
0	62
86	382
0	283
0	56
0	64
0	25
712	41
8	35
2	27
0	4
180	1367
2	270
0	13
0	71
7	1359
217	6
2273	10
34	308
0	493
7	501
6	493
0	369
0	212
1	61
2	24
0	62
0	43
0	95
2	38
270	145
0	41
0	108
0	102
0	52
0	2
0	0
0	0
26	7909
0	8276
81	7731
1	447
0	6272
3	168
1	416
2	173
17	887
13	174
4	627
0	3
0	3
11	541
68	199
6	24
1	123
0	39
0	79
0	45
0	13
0	0
1	0
0	0
0	506
6	481
0	69
0	218
0	210
0	199
0	210
0	210
1	53
0	0
0	0
0	0
0	17
9	513
4	503
0	105
0	394
0	46
1	90
10	149
0	100
32	407
23	407
0	1
0	1402
3694	118
0	77
9	26
1	9
482	119
9	41
1	74
2	0
94	19226
26194	19468
0	3
0	97
1	72
0	4
0	0
1	92
0	8
0	8
0	10
1	82
3	5
1	3
0	15
36	29
35	1788
0	1743
2	535
2	119
2	164
0	156
0	113
1	25
0	0
34	1145
5	7
0	1097
1	216
80	338
0	338
12	0
18	87
0	26
2	220
9	50
4539	262
0	216
2	216
0	216
0	28
0	43
0	23
0	3
0	0
0	408
0	280
0	408
2	400
0	57
0	109
0	3
0	26
0	9
0	14
0	1
5	14
0	14
0	3
5	29
1	5
24	386
8	70
21	391
6	242
8	34
0	17
11	7
254	267
2	250
2	184
3	49
0	16
0	16
0	17
0	16
0	17
0	2
0	2
0	0
0	1
959	10381
1	10378
19	11
597	8
358	1
133	2
1443	464
0	386
6	79
3265	19
0	5103
148	5104
0	271
3	11
191	353
2	356
4	2492
1	2170
21	106
4	1815
24	70
11	440
0	14
0	3
0	3
0	0
0	0
0	4
0	29
0	29
0	1
0	4
42	0
53	9
0	17
310	62
0	60
1	15
0	0
5896	3204
19	2799
0	485
20	1126
1078	18
2	0
0	2
0	2
5	4
0	2
1	1
0	1
0	502
34	502
3917	27
0	6
1	18
0	18
4	24
0	488
4	520
0	524
7	5
1	24
5	0
0	0
12	154
9	91
0	34
0	140
0	8
181	809
1976	1970
1	1758
0	985
1	379
2	322
36	1544
0	0
7	2193
33	2288
0	18
1	226
0	116
0	137
308	4
0	38
0	43
0	14
0	10
0	4
0	1
0	0
569	955
0	225
0	821
0	197
1	952
0	50
27	3
0	3
0	0
185	28
0	28
4	2
179	58
0	52
0	0
0	2
0	58
0	58
0	1
0	27
0	19
0	41
7	23
0	0
0	34
6	7592
1	6828
77	2009
0	660
1	58
0	56
1	31
1	32
6	2
0	22
0	3
0	0
66	1
0	0
4085	104
1	67
0	65
0	10
35	3
0	3
0	0
0	0
56	832
107	825
0	43
57	1086
0	81
3	985
5	229
2	8
61	622
0	175
0	48
0	18
1	60
14	20
0	127
0	147
0	26
1	22
5	33
0	15
0	68
11	1314
87	1314
1	1
0	1
0	1
0	1
0	0
314	2
18	500
5	217
2	414
0	301
0	39
2	52
0	399
0	198
19	399
101	0
8	3
26	27
1	22
2	3
0	10
38	586
672	624
1	122
1088	442
0	429
0	727
0	688
12	727
27	691
0	0
6	22
0	22
0	12
165	2
11	1411
0	1308
2	301
0	304
0	42
0	118
1	6
1	6
0	86
2	160
22	158
42	2073
9	2073
17	360
0	69
0	2406
50	2204
0	2385
0	2324
0	134
1	135
0	970
0	744
27	2963
9	7
41	1
587	8
332	3
0	0
0	0
17	55
0	55
1	52
0	0
0	0
2266	27
6	7
73	211
0	18
0	25
0	189
2	15
0	19
0	15
750	3087
0	2300
0	2610
25	2894
1	1892
28	1869
0	1381
0	1801
0	227
0	437
5	141
138	2
30	0
0	0
0	0
76	37
2	35
2	2
22	2218
0	2216
9	800
21	1341
0	25
205	30
0	6
30	3980
487	3982
488	704
1	702
1	133
0	40
4	233
11	33
2	57
11	98
5047	498
5	359
0	297
1	312
0	297
0	161
3	16
0	1662
1	1494
4	864
1	478
2	549
155	552
0	48
0	11
0	4
0	4
0	1
0	4
0	4
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
44	64
5	64
411	9
4	27
9	387
188	389
1	0
727	650
3	417
1	0
8	2
0	581
0	25
0	4
0	0
0	0
365	266
0	264
0	148
1	114
0	435
0	435
0	4
496	65
0	59
212	0
89	0
0	1324
20	1324
0	201
28	201
151	1
601	194
1	182
0	48
4	3
1	36
1	36
0	27
0	24
0	29
0	29
0	3
61	17
206	0
1	4
2	4
0	4
0	0
0	0
0	2
0	1
1	12
0	0
0	168
36	189
0	43
0	29
0	0
0	0
0	0
0	1
1	99
0	5
3	12
0	99
0	3
0	7
2	4
3	2
203	123
0	122
2	0
832	2727
0	2493
0	2492
0	874
0	111
1	63
7	371
0	0
1	359
0	418
0	9
0	4
237	400
0	384
2	390
0	55
579	637
0	474
0	441
1	263
2	236
6	210
1	82
426	514
1	717
18	313
10	659
0	37
1	487
3	504
1	238
0	239
11	0
0	0
0	20
0	20
31	20
860	388
411	1936
1	1840
2	1059
4	754
0	250
0	251
6	299
1	98
2	154
0	71
11	0
7	61
224	121
21	76
7	10
2689	21
0	1
0	81
0	81
0	81
0	53
1097	13
1356	17
0	0
0	0
43	489
0	322
2	286
1	16
0	0
0	0
0	0
18	117
4	106
0	116
0	20
0	2
552	2
0	18
0	18
0	0
0	0
0	0
0	0
29	576
0	22
0	587
42	532
5	657
3	663
0	705
1	748
0	163
0	52
0	41
0	51
0	41
0	38
0	44
1	31
0	8
0	0
0	2
0	0
74	922
57	921
1	0
20	9
0	5
0	5
22	0
0	84
1	277
556	335
2388	2167
9	1776
0	304
2	146
0	10
0	65
3	305
0	73
0	73
2	9
0	1
1	140
2	72
0	80
4	94
0	83
0	114
16	2
0	3
0	20
0	14
0	14
0	0
166	12
0	2
0	10
7	36
0	17
0	2
0	21
0	4
0	8
0	0
567	8
181	59
0	3
0	7
0	45
0	3
0	4
0	0
4	48
1	49
1	49
0	11
0	6
6	0
55	26
3	20
2	25
1	10
0	6
