UniqueCount	AmbigCount
0	5
1317	58
1385	280
12	22
0	300
0	33
0	85
0	87
0	84
0	84
0	80
0	65
0	68
0	63
0	18
0	54
0	49
0	5
259	0
0	741
0	23
55	3223
5	911
0	1048
3	3096
33	1247
8	747
0	1227
24	554
0	395
128	69
0	62
0	8
240	235
1	231
91	800
4	795
1	30
2	120
0	11
7	52
1	42
0	183
1	165
0	182
5	55
0	182
0	3
1	2
0	13
0	177
5	1
0	1
0	1
0	0
3345	34
34	4789
0	4789
17	1969
46	4767
0	2370
151	2713
0	2167
11	939
0	0
27	119
0	17
1	14
2	119
1769	17
6095	38
0	0
0	0
0	0
0	0
0	0
1	8
3	8
8	119
0	114
0	57
0	65
1	71
0	6
0	0
0	81
0	79
0	26
0	18
24	2204
385	2229
0	218
7	140
2	132
1142	209
0	65
0	190
0	91
0	3
0	0
1	0
19	0
0	2613
0	2288
13	1746
2	31
213	1021
0	469
0	321
1	312
9	761
1	0
0	0
0	0
0	0
0	0
2303	17
0	0
5	125
35	1175
1	46
3	49
5	40
0	22
0	44
2	299
0	1081
4	16
1	72
0	79
4	1
0	4
10	39
22	272
72	273
5	219
0	6
0	5
1	7
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
3308	869
11	682
0	5
1	5
3733	35
5	0
16	368
6	365
0	2
106	491
1	382
0	146
195	17
3	15
5951	42
6	50
0	8
8	16
0	15
0	0
0	2
108	0
454	354
1	335
0	255
199	40
0	29
0	49
284	0
0	0
0	0
0	0
0	0
0	0
0	0
172	0
14	509
0	503
41	502
0	503
0	6
0	4
0	153
59	196
0	30
63	129
3	30
2	156
22	50
0	31
0	15
425	3
286	6710
337	6423
52	2059
53	1621
25	13
0	1
0	1624
0	201
0	124
9	1624
3988	13510
4	12596
0	1170
0	1720
0	0
2	466
0	458
0	419
13	85
1	28
1	65
9	165
0	52
0	120
1	59
0	0
33	584
34	431
0	514
0	552
0	508
1	424
0	102
0	56
0	129
0	0
0	0
0	1
937	6
1	153
0	213
2	283
16182	116
5	72
16	149
14	146
0	72
0	68
7	0
3153	29
5	260
0	55
0	2
1	10
11	205
0	32
1	870
1	222
13	664
0	962
5	547
1	24
57	733
8	61
0	897
3	186
12	542
25	349
1	6
10	10
0	8
0	1
0	4
0	0
10	0
26	6
1744	23
1179	6
0	0
0	3
0	3
0	3
0	0
0	0
0	0
2359	13
0	7
49	169
4	169
3	88
0	88
1	15
0	11
0	16
0	1
0	2
1641	371
0	203
1	151
3	79
9	81
3	149
11	86
122	142
0	63
0	12
0	92
1	23
3	30
0	19
5	11
2	15
0	11
0	0
0	8
353	1062
3	80
0	1055
0	418
0	1065
0	33
0	473
0	114
0	98
0	306
2	103
2	10
2	66
0	0
6	315
4	13
24	285
0	1
0	179
1	200
0	13
32	136
0	12
0	0
0	14
0	59
207	523
70	35
9	86
5	51
6	16
0	15
0	16
0	1
0	16
0	16
3	0
0	0
0	0
0	0
1868	232
0	217
0	551
0	569
0	267
0	71
1	98
1	2
16	207
1	179
0	99
0	784
1	806
3	19
0	121
0	688
0	703
0	252
0	223
1	335
11	343
2	343
7	3
0	28
326	3317
1	3316
0	16
0	95
0	67
0	67
1	95
1	37
131	1
0	0
887	157
0	120
0	94
0	63
0	0
0	13
0	236
0	238
0	249
0	229
0	123
0	225
0	247
0	14
17	33
0	14
0	20
0	3
0	16
0	61
2	28
0	8
7	0
0	0
0	0
21	8251
72	8221
0	5
0	106
0	4390
0	8215
17	3
403	209
2	209
1	10
9	0
1	3
0	4
0	4
1	1
14	0
436	2034
0	1553
80	1094
1	235
146	0
1	332
968	2530
5	2522
17	2152
191	125
9	29
1	126
26	114
1	45
5	223
0	230
0	81
0	100
3	4
0	86
899	11
5	0
0	0
0	0
0	0
118	1
0	0
0	0
0	0
0	11
3287	97
6	75
0	30
0	4
0	63
0	63
0	63
10	40
2	31
0	12
43	820
43	820
0	0
0	4
0	7
9	0
48	4072
87	4072
4542	17211
2	13228
0	8491
2	6985
0	0
0	0
0	10
0	8
0	7
2	1
0	2
0	1
0	1
0	2
0	0
19	1466
4	24
22	1449
0	98
0	106
0	20
7	1085
10	63
0	5
8	65
2	3
23	80
0	1588
17	1602
0	702
0	8
25	8
19	1498
21	1498
113	68
0	4
0	4
0	61
0	1
5	175
25	393
27	372
0	13
0	375
0	176
0	372
0	177
9678	1659
9	628
5	432
3	604
1	313
0	313
0	103
2	47
8163	0
0	527
143	532
0	374
4	476
0	594
2	135
4	85
15	89
1	14
0	61
0	47
0	8
1956	173
0	168
2	1
5	161
1	0
1795	2574
0	272
22	69
1	2569
6	1847
51	2565
0	0
0	0
0	0
0	0
2731	24
0	0
0	0
0	76
31	74
2	73
1	10
199	728
0	726
4	11
0	181
1	97
20	308
28	402
0	332
0	268
0	238
0	40
2	29
0	154
0	134
0	29
0	36
0	51
0	48
0	41
0	10
0	8
0	162
2	174
3	15
7	157
1	157
346	1
224	3360
0	3358
0	381
13	383
7	376
1	374
2	282
0	196
5	192
0	18
0	340
0	340
0	1
0	2
5	2
0	1
0	1
0	0
0	1
1	305
15	316
0	6
1	225
175	422
0	416
0	44
9	172
0	3
0	2
0	2
0	2
0	1
745	5
0	0
0	260
35	0
3061	23
7	0
9	0
428	115
0	0
0	0
0	0
0	41
0	31
0	31
0	20
0	21
0	15
1	0
0	6
4283	5360
2	4784
0	2145
0	787
2	522
2	52
0	47
0	2
0	5
0	574
6	505
52	192
0	504
2	527
4	150
28	237
0	71
0	235
0	235
0	27
327	64
1	39
2	75
0	14
6	11
0	2
0	0
0	9
0	0
0	0
0	0
2	0
269	3
6	1
0	1
11	2434
2	2766
24	2377
4	2198
2	1442
0	1215
0	1070
0	35
0	701
0	699
0	0
13	1
0	0
0	1
0	409
4	401
0	368
0	38
0	51
0	54
0	55
0	34
2	3
0	2113
62	2113
234	43
390	810
0	804
0	804
7	683
0	546
6	540
1	448
5	317
2	310
18	89
0	89
2	2
4	175
0	180
0	180
0	180
3	159
1	173
0	190
1	121
0	147
1	20
0	7
1	28
0	17
0	2
1	4
0	17
0	9
3	0
882	9
0	0
1	0
0	0
0	0
33	16
1	3
1	13
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	41
5	208
1	307
19	96
1	253
0	209
0	288
1	225
0	292
0	216
0	287
0	39
0	25
0	26
0	3
1	24
153	32
1	10
2	15
0	4
1	254
1	369
2	145
10	386
0	59
0	70
0	6
0	94
5	228
0	25
0	34
0	219
4	197
2	19
0	15
0	3
0	98
0	63
0	7
0	72
0	98
0	6
0	56
0	72
0	72
0	27
0	20
0	69
0	19
2	47
0	10
24	0
20	1077
0	518
0	2748
5	30
0	314
0	1942
49	2763
2	280
14	374
0	436
9	3
23	4
7	0
1	0
145	0
14	86
1580	10
926	171
1	4
31	78
3	85
46	0
277	7
0	25
0	55
6	59
0	43
1	44
0	49
0	47
0	5
0	6
0	7
0	3
24	1
0	0
5948	797
1	770
50	204
422	207
183	41
0	40
0	3
7	19
173	3
0	243
155	244
1	4
0	27
0	198
1	176
0	122
0	80
0	38
1	54
3	50
0	0
3	411
44	44
2	12
0	43
8	407
0	113
2	81
0	9
22	295
16	533
0	704
0	695
0	209
2	259
21	38
3	0
2	209
0	250
0	314
1	314
1	0
0	15
0	15
0	5
14	42
3	0
37	2664
0	2409
1	37
1211	4481
0	117
0	51
56	2575
11	0
5	1877
0	1925
10	1644
0	1036
3	243
0	345
0	234
0	0
0	0
0	0
293	8
3	310
0	981
0	959
2	26
0	217
1	16
96	45
2	24
1	15
19	0
0	1
0	0
0	0
0	1
0	25
0	22
0	22
0	18
0	4
0	1
0	6
1	7
0	7
1	0
0	1
237	148
2	27
0	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1245
0	1245
14	1256
7	1378
0	184
0	252
0	71
0	38
0	19
0	42
0	19
0	67
0	42
0	72
0	64
0	36
0	30
0	53
0	29
0	14
18174	129
60	306
0	29
0	24
0	306
1	3
0	9
0	7
2	1
6	1108
0	959
0	905
6	46
0	68
435	11
1	10
0	64
95	126
7	60
0	0
0	0
0	0
30	5
0	0
56	930
1	44
2	928
0	928
12	930
9	59
1172	1706
1	1697
13	656
0	0
0	0
0	0
0	0
0	14
0	0
843	9
813	854
6	665
2	482
1	330
0	35
9	87
128	94
4	86
1	4
2	70
1	57
0	59
0	45
0	161
0	193
1	179
0	48
0	21
0	26
19	83
0	1
0	4
0	3
12	50
0	0
3	0
350	145
115	144
1	0
245	1031
0	1000
0	113
0	35
0	81
1	21
0	118
0	84
1	84
4	296
1	81
6	319
3	94
3	20
4	121
0	23
4	23
2	26
0	0
3	204
1	197
0	203
1	0
4	125
1	0
0	346
0	0
16	345
0	21
0	343
193	625
0	136
162	484
70	301
0	92
4	48
1	1896
2	1926
1	2048
15	1351
14	3912
9	1232
39	3955
185	4119
7	3924
0	2180
18	698
16	910
0	655
0	175
8	11
14	36
27	2127
2	744
0	36
0	1949
1	411
6	19
1	1212
50	1414
15	1103
3	1046
7	873
0	498
7	595
0	160
0	589
0	557
4	541
0	523
1	471
0	536
0	90
12	3
0	3
2	793
2	809
0	13
19	16
6	44
1	40
2	13
84	357
7	352
1	6
297	0
4	343
5	300
3	214
7	232
7	37
0	95
144	430
12	428
1	150
4	32
1	17
0	0
10	0
67	1632
84	1390
2	296
1	788
28	599
3	1379
0	278
43	939
3	942
1	913
0	920
1	847
10	845
0	873
2	853
0	28
0	49
0	874
0	925
1	96
1	62
4	35
12	159
0	64
0	114
0	17
0	33
1	55
1	22
0	19
12	12
1	7
0	1
0	0
995	5370
20	5366
0	0
14	23
0	3
0	0
0	0
2254	9
988	6
1	0
0	1416
3	5165
44	339
1	286
0	70
0	0
0	0
0	1759
1	1760
0	44
0	2
0	2
0	2
0	2
2	2
0	3
0	4
2	1
0	2
1	0
0	0
2282	12
2503	15
0	0
0	0
25	279
27	282
1	282
0	279
3	253
0	249
58	2079
4	1771
7	94
18	273
23	532
3	11
0	63
0	0
6898	471
1	417
0	0
6	35
0	35
1	60
1	15
0	1
0	45
0	0
0	3
100	0
0	5
0	0
0	10
0	10
0	0
0	0
0	1753
42	1599
11	1372
2194	1602
0	580
0	216
0	279
3	292
4	806
2	99
520	563
12	559
0	7
0	221
320	151
6	28
0	148
1928	67
13	44
0	0
0	0
20	187
0	187
5	160
23	891
0	809
0	503
1	4
0	4
0	985
23	968
10	586
4	0
0	0
0	11
0	99
3	82
2	94
0	15
0	90
0	4
0	11
0	8
0	11
0	10
0	49
0	2
1	3
13	17
44	9
14	11
0	2
0	0
0	0
39	5
1	4
0	1
0	0
0	0
13	366
1	346
15	326
0	104
10	321
0	190
0	240
0	11
0	16
0	6
5	453
13	450
17	2008
0	2008
430	1966
9	1890
3	174
0	1064
2	59
3	46
2	2
2	22
3	277
0	257
1	70
212	24
0	662
6	677
0	106
1	124
0	87
0	159
0	61
0	5
5	958
24	957
0	131
0	28
0	1
216	137
0	111
0	12
1	12
0	88
0	103
114	114
1	17
0	82
0	92
1	1711
0	1713
6	1713
0	702
0	1
5	122
0	92
0	97
0	130
0	85
4	72
0	87
1	17
2	3
0	0
44	1
0	0
0	0
3309	547
0	523
3	58
3	58
15	4
0	18
0	23
0	14
0	22
0	4
0	9
0	0
3652	2671
119	2604
1	1952
76	283
14	227
0	218
243	0
3	0
12	6541
42	7835
16	1937
2	6097
3	4305
17	29
15	33
0	1
0	7
0	6
1613	21
0	0
172	5
2	3
24	61
0	1
1	60
0	14
1	8
0	0
0	7
1	521
0	488
0	22
5	310
34	478
101	478
23	68
1	140
6	119
2	89
0	3
0	36
0	26
0	39
0	51
0	52
27	60
0	40
0	12
0	7
0	38
0	3
0	0
0	38
0	38
0	29
0	29
0	38
0	38
0	0
0	8
0	2
609	6
7	21
0	20
0	12
4	6
0	6
0	3
0	2
0	0
0	110
4	114
1	105
0	8
5	8
1	5
0	0
0	0
0	4559
11	4372
2	3666
23	937
0	40
1	104
0	263
0	14
19	502
2	86
0	50
0	14
0	57
0	4
3741	30
2610	462
0	12
1	432
0	106
3	14
17	4551
96	7648
29	7791
0	1171
0	6344
5	452
4	51
0	2715
3	1754
0	306
127	0
70	2
0	2
19	278
6	278
351	10
2	0
0	0
0	0
834	443
2	406
1	13
3	1
13	37
0	29
8	4
0	4
0	242
57	613
37	149
0	439
0	347
0	359
0	437
0	313
4	76
0	175
562	21
1	108
2	133
8	139
0	139
0	67
154	46
0	42
0	42
2	0
0	10
755	4
76	19
0	19
2025	31
1022	423
0	64
5	98
0	132
0	49
0	13
0	161
0	1
0	1
134	36
438	8
0	136
17	2820
28	296
0	2049
0	3005
2	883
269	24
2	23
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	4
0	0
0	296
0	296
0	296
0	0
0	0
585	11
362	58
0	7
0	2
0	15
1	29
6	23
15	1624
0	1615
39	1633
33	1581
311	175
1	28
0	0
14	0
0	0
40	46
0	46
230	2
0	0
411	3
0	909
3	901
0	904
5	898
1	890
0	722
0	440
0	72
0	67
0	66
0	40
0	6
7	5
0	14
0	824
1	991
0	950
6	926
0	41
13	1
17	366
4720	64
6	0
3812	1530
14	1059
1	562
1	587
2	928
48	89
5	587
1	680
1	527
5	680
24	49
3	695
9	109
1879	17
960	618
4	313
3	101
0	96
0	248
9	6
390	4
0	0
5	296
3	287
4	34
239	0
306	5
0	26
1	7
0	1679
136	1679
2	179
0	397
24	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
31	198
0	10
0	62
3	58
0	75
0	79
3	21
13	678
1	353
0	86
1	121
4	411
152	4
271	158
7	99
39	295
0	316
1	16
0	11
0	19
425	173
1	26
0	149
1426	15
9	3996
381	3996
0	3736
50	330
15	418
38	107
2	18
5	144
2	37
2	129
0	50
7	0
1	49
0	19
351	535
0	533
0	3
0	3
0	3
0	2
369	1
3	0
0	246
2	290
0	341
0	75
0	191
4	20
2	7
52	165
2	172
0	20
0	50
1	51
0	38
3	709
32	709
0	160
1	155
1	140
2	2
0	132
0	1
0	36
0	8
0	3
0	4
1	69
4	59
713	499
38	488
6	302
12	302
1	230
1	201
2	212
0	0
0	9
0	98
0	5
5	1302
13	170
0	865
0	1348
1	1276
0	52
0	197
2	72
8	8
172	2
0	253
6	221
0	65
0	199
0	204
0	217
0	117
0	38
64	254
0	112
6	224
0	41
1	24
0	8
2	84
0	36
0	4101
0	0
0	0
0	0
0	17
0	15
0	14
1	12
0	16
0	13
0	16
0	15
0	15
0	14
1	12
0	12
0	13
20	775
2	165
0	125
36	658
1	190
0	80
366	4
1257	54
0	47
0	209
0	754
122	753
3	259
8	4
0	390
5	11
0	11
1	3
144	106
0	104
0	85
0	87
0	87
0	50
0	53
1	32
10	14
5	22
0	8
4	0
182	1
927	194
10	141
1	52
0	0
39	1196
0	27
1	1
0	12
0	522
0	89
0	25
6	13
2	772
10	419
0	53
3	0
21	1
0	138
0	267
0	90
0	2536
1062	2908
40	2898
0	246
1	542
0	3822
1	2627
1387	4114
5	139
10	2664
0	3761
3	123
17	769
4	670
2	98
2	130
4	622
2	519
5	1266
2	194
0	445
6	232
6	155
0	9
0	6
32	96
4	90
7	57
0	2
0	0
1	741
0	741
2	371
72	2
0	0
0	0
1	0
0	1906
0	3349
58	3186
0	0
6	0
0	2
0	2
0	2
0	0
7	0
173	0
26	830
44	830
9	498
0	467
68	99
0	26
2	6
3	40
0	0
1	336
99	2509
439	2969
6	601
0	839
1	667
1	679
0	673
10	465
0	57
3	39
3	71
0	12
5	27
3	13
0	186
0	207
0	203
2	11
0	190
0	187
0	149
0	133
0	24
0	103
18	131
1	111
236	2250
152	669
32	532
1	138
0	227
4	157
55	1294
47	1294
0	607
41	252
0	252
0	16
0	42
1	15
0	10
0	3
0	15
1	19
0	3
0	19
48	1706
0	17
12	1900
3	1869
0	279
0	1850
0	142
0	242
5	15
12	50
2755	16
79	458
469	1
0	865
19	827
0	424
1	850
3	21
0	226
1	29
0	1151
0	1151
0	64
2	301
0	93
548	5
0	108
0	1074
12	1099
0	319
0	145
0	156
0	43
1	880
48	963
0	950
344	1929
15	1901
2	31
4	16
0	12
5	12
0	0
624	253
5	23
0	24
1	223
9	137
1626	82
10	14
3	1968
0	1449
1	1508
0	1693
0	1830
0	1508
23	243
1	33
271	1314
1325	1538
18	1268
140	1529
0	84
61	45
57	8
0	78
0	122
0	0
0	1
20	15
0	0
302	914
0	34
1	152
7	534
0	914
0	160
1	9
0	27
565	0
0	843
0	843
0	612
84	86
2626	18
4	15
1087	28
0	5069
492	5055
15	5180
13	272
16	602
5	602
2	119
1	10
1	29
0	29
0	2
148	0
1243	9
899	54
1644	6
22	129
0	126
0	0
0	0
1	0
1137	129
61	121
0	0
10	76
1	91
1	79
116	0
4078	17
0	0
3551	850
0	580
0	143
0	248
0	1
0	0
0	1
0	0
0	0
15	0
0	0
2348	28
3189	21
781	691
0	621
4	548
119	134
242	1
0	9
0	9
1	4
62	0
26	3111
79	3111
0	185
0	426
0	41
59	55
0	3
0	17
81	0
0	0
13	98
1800	5790
0	3564
9	5283
87	2392
1159	201
11	53
0	94
0	25
0	24
0	24
0	32
113	8
0	0
10	114
11	131
3	26
0	126
0	117
0	10
12	1979
0	17
12	1080
0	759
0	813
0	174
0	39
0	11
1	876
1	1554
2	927
1	1596
2	895
0	720
1	782
1	197
0	37
0	26
0	26
5	20
0	20
0	4
1246	972
33	715
11	95
5	893
3	387
1	880
0	79
0	65
0	38
1	23
0	231
0	740
0	578
0	310
0	565
0	136
0	137
0	105
6	231
0	235
4	117
1	9
7	215
2	36
0	110
0	29
0	75
0	83
84	0
190	7037
8	85
0	85
0	0
236	2
1	5359
0	5366
9	3241
1	561
2	7
4	0
10	15
0	1558
0	212
2	1567
2	19
2	1334
6	955
0	578
11	357
4	141
0	12
8	0
2	0
8	1
0	0
0	0
0	0
2	0
0	0
0	0
2	0
1115	7
27	951
0	951
1010	269
2	249
22	4
0	0
0	0
0	0
242	45
0	30
0	14
1	1
0	1
0	1
0	1
0	0
0	0
57	21
0	10
0	10
0	1
25	1
12	524
31	521
2	36
41	479
0	44
0	39
11	15
1	16
145	0
0	118
17	556
5	108
0	275
0	569
0	556
0	540
0	140
1	53
1	4
57	63
17	643
11	643
3	0
0	2087
4	1518
0	2087
0	2076
12	1195
0	279
0	669
852	6
0	0
39	93
1	81
1	52
2	16
0	4801
45	5555
0	1728
32	842
4	3392
3	808
0	2639
2	2547
0	2832
2	3029
0	839
2	693
0	0
1	381
15	234
534	385
67	10
3	6
0	9
1	12
0	10
92	357
38	357
0	0
15	0
3	8
0	3
0	0
0	0
23	0
0	0
0	1
0	11
6	205
0	11
0	11
0	28
0	205
0	0
0	0
0	0
1296	189
0	13
0	163
7	10
0	10
0	4
56	2387
9	2355
0	628
1	89
0	81
0	0
0	67
0	73
83	3172
7	588
1	75
0	1262
0	1365
1	1987
6	1998
5	3119
0	0
0	82
17	1905
7	1751
0	133
1	293
0	44
0	54
1	137
1	256
29	47
2	31
22	2911
3	227
78	2978
26	427
4	158
30	309
7	132
2	383
0	0
23	3944
105	3915
138	3849
0	2815
29	1903
2	6
25	1702
76	120
0	120
1	52
6	2
2	1171
0	1227
0	1089
2	1157
0	896
0	688
0	25
7	95
1	32
11	28
0	11
1	53
3	47
0	8
12	71
0	57
4	25
0	19
0	2
0	2
63	731
18	705
1	138
6	359
0	365
0	1
0	1
78	0
0	1
0	1
0	0
0	0
300	36
0	36
2200	974
26	885
4	76
1	210
0	2
1	181
0	190
0	92
0	211
0	211
0	221
0	89
0	170
0	213
0	203
0	115
0	203
0	213
0	14
0	186
0	202
0	15
0	66
0	4
0	71
0	50
3	47
1	50
5	26
0	16
0	22
0	16
3	21
0	12
0	18
4	188
66	635
8	485
1	198
287	1
59	16
0	11
828	150
2	34
0	115
0	31
1	40
0	962
1	962
27	961
1	324
0	34
509	5
0	0
7	4131
219	4168
19	4122
4	2403
1531	8179
163	7741
9	561
1	2240
8	1799
0	429
6	2147
834	2
0	9
0	8
139	0
1043	1376
2	1117
3	490
16	577
20	265
13	445
5	441
0	279
69	322
0	1
0	1
0	333
0	82
11	5674
12	5102
5	4405
0	5474
65	5209
3	5220
19	3842
2	1670
1	787
0	492
4	487
0	513
0	58
30	179
7	300
2	291
424	125
16	921
0	921
0	451
2	207
28	94
9	0
197	602
0	65
3	35
2	50
22	512
5	6
0	13
3	111
0	89
2	89
0	0
0	0
0	144
3	144
0	144
0	40
0	4
1	0
0	0
0	0
1	3677
0	3312
0	3759
12	869
0	3123
10	383
0	3673
0	1728
0	1619
0	249
0	2116
6	2047
1	98
0	1729
1	528
217	2496
0	211
2	735
2	735
0	735
2	1
2783	39
10	2121
19	2108
5	816
8	1331
6	35
1	708
9	654
0	150
0	74
0	9
27	18
4	89
3	92
30	530
2	465
7	422
3	563
0	233
7	100
2	386
0	0
0	0
1233	491
0	481
1953	389
0	379
10869	65
0	0
0	7
5	56
0	10
0	46
0	24
0	0
0	7
0	8
1	0
0	0
0	5
28	12
0	5
8	27
13	23
4	1446
11	1229
0	908
0	1
0	241
4	804
2	562
9	4
1	311
7	1093
1	237
3	127
2	992
0	120
11	789
3603	184
0	55
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	1756
0	16
0	25
0	1756
0	2
12	723
0	1510
0	3
88	376
0	1
0	154
0	175
0	60
0	53
0	0
20	1048
682	1052
4	1042
0	0
349	268
36	114
80	129
14	161
1	5
0	0
23	270
6	270
0	4
0	0
13	212
0	202
2	212
0	212
0	174
0	3
530	4
39	0
2	0
5	7
0	7
1	4
0	69
0	78
8	147
1	11
4	15
0	0
0	6
0	6
0	3
0	0
0	0
0	1
0	3
0	1
2	1
2	0
0	0
0	0
747	132
12	56
0	77
3	1030
195	1050
3	276
4	142
0	220
0	220
0	211
0	211
5	211
0	12
0	32
0	27
2	25
58	65
0	47
2	75
1	38
0	37
0	29
0	4
0	9
0	10
0	18
0	6
827	1766
0	1797
22	774
495	4
0	0
27	72
4	72
1	15
0	0
336	776
0	649
2	256
466	1
0	0
0	0
646	346
1	48
1	295
2	285
0	128
2	91
21	93
0	93
13	90
789	7
2	7
0	6
54	86
0	101
17	825
11	845
7	208
3	285
5	802
0	123
0	146
2	147
2	250
0	182
17	197
0	68
17	66
0	203
0	356
0	176
0	190
4	3
0	3
51	0
395	11
191	115
1351	83
1	72
0	1
0	1
1	1
0	1
780	147
24	111
5	91
7	71
9	0
2	2070
293	2387
29	1141
21	611
26	879
11	528
48	671
15	375
7	169
236	257
0	41
4	232
1	111
1211	9
0	0
13	457
109	16956
13	16751
0	309
1	178
50	92
187	2707
148	3522
13	207
117	357
0	161
0	7
2	6
0	5
0	3
0	3
0	0
0	0
0	2
0	0
0	1
0	0
0	0
1	0
0	0
0	220
0	133
0	0
0	32
470	1
137	82
6	341
26	1360
33	1150
111	233
32	207
1	15
0	12
0	205
1	45
0	9
0	59
0	0
0	0
0	0
104	649
0	503
0	93
7	482
2	184
1	364
1	406
13	631
331	5
3	326
22	327
208	118
4	286
1450	11
20	758
0	721
0	88
2	23
0	14
0	0
0	0
0	0
0	0
1573	4
26	3489
124	3566
1	2590
5	212
2	564
38	527
3	249
1	55
2	27
8	985
0	37
0	977
0	132
8	988
0	66
0	105
2	773
16	759
0	714
0	56
1	1
0	0
2659	245
0	221
1	158
0	133
3	158
1	7
0	14
1	16
2	35
0	1
0	69
1213	19
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
2591	11
0	100
0	306
18	1747
0	1549
37	1304
2	1173
5	139
25	1327
0	102
0	13
0	26
3	66
0	66
0	0
1	0
8	1738
0	1740
5	500
43	1406
2	162
1	242
0	131
3	129
0	324
0	57
0	166
12	811
0	125
0	193
2	191
0	529
0	36
0	76
0	39
11	19
11719	28039
19	24444
0	4587
0	0
0	0
0	0
0	226
168	226
4	7
1523	366
0	7
0	347
252	26
8	493
2	553
31	541
20	551
716	2
358	2
235	211
713	207
5	119
122	0
401	736
1	595
2	223
160	28
284	81
32	55
0	16
0	16
0	0
0	433
0	433
13	0
0	218
0	228
0	223
1	231
5	22
0	226
0	226
4	1
0	19
1	5
0	5
1	6
0	6
0	1
0	0
0	0
0	8
0	8
6	1564
0	1461
1	1412
0	1513
0	191
3	48
122	2732
1	1395
1	1512
4	1650
12	226
11	252
14	654
0	903
5	526
0	772
9	279
0	188
91	130
18	70
4	67
0	0
0	0
0	0
0	2
0	2
2	0
0	0
0	0
0	0
1	250
0	235
0	79
17	250
0	190
2	29
5	0
1	17
108	6
1	1
1	2
446	3
5	167
0	170
1	172
1	0
0	4
0	5
25	86
0	4
0	4
0	0
0	1
0	0
2818	197
6	170
15	108
1826	9288
29	9678
512	8261
0	60
3	61
1	1998
18	709
20	1998
210	714
0	24
0	39
0	39
1	41
71	891
2	889
14	206
2	29
1	72
0	200
0	92
0	92
3	20
104	0
0	0
13	44
0	42
0	7
0	1
0	0
42	493
0	493
7	395
0	333
0	163
20	216
48	150
2	2
323	2
2	40
0	13
0	16
3	40
3	22
0	1
0	2
0	1090
0	1094
551	1096
0	0
0	0
0	0
0	0
2527	22
88	1
0	0
278	159
0	75
0	135
0	30
0	35
376	376
0	325
0	93
0	2
989	8
2	2336
23	1467
5	2327
36	2293
0	1482
3	1374
3	61
0	0
0	0
0	0
605	2
0	0
0	1
16	2
828	271
41	248
1	19
147	0
8	5115
106	5115
0	131
0	0
0	0
6	1087
0	11
0	19
0	19
0	0
6	658
1	658
182	0
0	1724
2	1684
1	1708
1229	830
71	819
20	855
3	911
0	896
0	894
9	896
0	891
6	135
0	44
3	121
0	76
0	70
0	16
0	5
1	2
0	0
157	1734
262	1641
1	304
39	210
0	0
3034	1371
0	141
0	1208
5	352
28	102
0	8
13	2
4	692
0	731
0	81
0	65
0	777
5	40
5	227
0	179
1665	1042
11	1033
3	1024
0	0
729	1
0	0
123	11
1	0
0	0
2	56
105	2390
5	21
5	8
1	26
0	2
0	2385
0	73
1	72
0	8
1	8
0	8
0	8
0	2
0	2
0	2
0	0
1	6
363	370
1	305
130	380
0	0
0	0
0	0
0	1
0	1
0	0
4124	1582
7	739
0	1507
14	0
17	238
1586	1177
206	1177
0	0
0	3
5	3
0	3
3	63
0	19
0	66
0	20
2	41
1	10
1	779
1	801
0	651
0	739
4	345
5	86
12	32
0	14
0	0
0	387
18	387
1	6
0	61
0	27
3	18
2029	192
0	150
7	71
0	27
116	2259
5	2180
2	224
60	0
1	57
0	57
6	76
26	76
460	157
13	47
0	129
0	27
160	500
22	496
0	11
10	0
0	0
0	0
0	0
1883	9
356	3
46	306
0	206
9	147
0	29
28	112
1	456
0	473
0	301
0	37
1	79
13	81
0	27
2	58
0	57
0	8
0	8
9	86
0	88
0	83
0	2
0	5
0	0
3	1360
0	0
0	1
0	0
0	0
0	0
1	402
0	398
3	8
9	608
3	148
2	394
0	0
3	6
0	80
777	567
1	266
0	85
2	77
15	168
275	14
0	12
1	3
0	0
0	0
1	459
195	464
0	460
0	433
0	437
0	57
0	41
0	29
0	22
69	218
0	196
0	20
0	14
0	40
10	83
5	74
1	10
7249	58
0	297
0	14
6	141
3	41
0	15
1	20
0	67
3	29
5	248
0	81
0	234
0	27
0	12
1	0
1395	8
0	0
1	0
0	0
0	0
0	0
0	0
1759	388
0	352
1	281
30	0
1	0
1	12
0	1
0	0
6	2
0	2
1217	771
2	478
12	542
0	0
0	0
6	2699
46	2710
24	1320
57	2298
40	117
0	2
3	136
18	136
0	19
1	26
0	10
0	5494
88	5495
65	887
2233	1303
0	362
0	85
31	193
5	120
0	4549
51	4916
2	4993
3	325
0	5003
0	4834
0	4306
33	2492
48	2434
0	4336
0	1
0	607
4	2243
90	1200
4	121
0	0
0	0
0	0
0	0
174	414
0	406
