UniqueCount	AmbigCount
0	46
0	73
0	67
15	31
0	54
5	315
0	352
0	12
83	173
4	509
0	150
0	79
0	88
0	43
4	31
0	22
0	4
0	21
0	22
0	9
2	15
0	2
0	0
1	0
0	0
0	46
0	121
0	34
0	10
0	53
0	114
0	5
0	110
2	0
0	8
1	0
0	3
1665	13
0	0
0	0
7	0
0	4111
18	4254
0	4123
0	4126
2	182
4	151
1	18
5	310
0	258
0	190
0	192
0	129
0	110
2	10
0	107
124	4
2	2
1	0
2	0
136	0
2253	271
4	240
1	15
358	1
8	2486
11	2423
12	6
0	6
0	0
1	0
776	15
0	0
0	35
3	35
424	503
7	499
1	30
0	29
524	25
0	23
0	1
123	0
0	313
0	318
1	104
2	20
1	12
5	8
146	197
0	195
1493	859
0	853
0	3
2	0
0	0
7331	832
23	713
90	593
6	0
23	3
182	2
4	73
0	73
188	444
0	443
0	69
2	104
2	24
0	19
1	1
0	1
0	1
0	0
0	0
13	88
0	88
0	5
0	0
0	0
0	4
3	52
28	351
0	661
227	824
5	325
1	119
0	4
0	93
0	57
0	81
0	6
0	42
0	452
3	284
6	1
0	354
0	393
1	265
1	65
0	147
22	408
1	113
0	46
0	96
3	68
0	72
0	571
0	679
0	340
0	447
36	292
2	195
0	93
1	273
0	226
65	674
0	489
0	37
9	261
95	299
0	27
0	11
2	8
0	0
0	2
0	8
0	1
13	72
323	875
20	197
5	134
5	174
15	580
7	4
0	0
19889	268
0	0
598	5
1	2046
12	2287
53	110
10	639
6	1517
3163	2425
3	262
8	1751
220	120
0	264
21	134
854	311
0	215
27	287
2	29
0	2
2	2
858	3564
41	3554
0	0
0	0
51	337
8	337
403	139
0	131
0	32
0	4
2	5
1	4
18	12
0	0
0	2
0	3
6	7
402	1251
11	1137
4	946
41	741
6	732
0	120
4	161
0	28
779	12
3	6
0	5
12	93
26	95
1	11
3	42
0	26
224	2
4187	9978
42	9328
16	413
2	2391
8	2391
2	2
8	1
0	0
0	0
0	3
1144	1109
0	914
0	55
0	712
6	373
2	704
14	79
0	61
7	210
3	156
0	6
0	0
0	0
0	662
9	146
1	146
261	755
1	757
15	757
1	0
1113	10
251	28
5	26
0	11
4	6
0	2
0	2
397	5
152	1497
3	9
10	733
0	10
10	1477
0	59
3	260
0	661
1	163
0	384
0	234
1	228
1	244
1	274
0	110
86	118
0	39
0	38
0	1304
56	1363
0	441
0	555
5	544
0	35
0	32
0	20
0	1
7	12
1	12
0	3
1	15
0	23
3	952
2	48
0	949
0	1
0	12
3	7
395	93
0	12
0	8
0	80
61	2
320	10
0	5
0	13
0	13
0	18
0	13
0	0
19	0
36	0
69	610
0	609
0	61
4	12
4	13
2	140
0	0
0	0
392	11
335	8
0	0
1	66
102	66
20	47
1	44
1	38
0	3
0	3
0	0
0	8
0	8
0	3
0	1
186	2
7	0
5	1
0	1
0	0
0	0
0	1
0	0
857	31
0	18
283	163
0	161
2	5
1756	9
0	107
1	25
8	107
0	4
172	1
0	12
16	39
0	54
0	1
1967	32
0	0
107	790
20	777
0	26
163	230
14	1
0	8
12	228
6	42
652	10
15	108
919	159
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	87
1	87
0	0
2503	4364
0	1117
0	1582
0	1521
0	615
2	1004
20661	43468
19	373
140	17493
26	16535
615	28162
128	13255
7	1638
0	1638
43	428
0	425
0	7
101	805
0	6
58	807
0	46
1480	15
648	7
534	41
0	0
0	20
0	20
0	40
142	179
363	183
2	151
0	12
0	28
0	9
0	12
0	3
0	1039
10	1039
1	66
12	18
0	0
575	147
13	3
42	181
0	150
0	159
1	133
1	153
0	115
1	145
10	57
330	5
506	4
941	5803
119	5796
0	0
1	0
10	2294
3	2295
0	2292
0	460
0	257
0	0
117	2
0	28
0	28
0	28
1	0
0	0
0	0
0	0
5	0
0	0
0	0
21	270
0	256
1	14
13	0
5	202
1	200
25	148
0	144
1689	19
0	210
4	162
20	477
0	93
7	459
0	44
0	55
36	143
3	142
7	84
519	622
0	79
2	214
0	91
6	36
16	127
0	304
3	26
3	0
0	0
0	0
0	0
829	3
152	384
0	81
0	968
8	93
0	128
0	131
4	910
1	7
2223	399
0	98
0	138
0	137
7	72
0	3
53	90
5	90
0	24
3170	264
5	99
0	18
7	113
3	0
0	3002
0	3045
3	3046
0	3003
9	1555
1	1173
5	181
7	1
175	3
1	0
0	0
0	0
1159	4
47	204
25	204
1	19
0	8
2580	35
2	0
198	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
17	312
0	322
1	0
0	0
0	34
0	9
8	7
0	2
0	5
0	0
0	1
0	0
89	1
0	0
123	217
0	205
0	6
1	15
0	26
1	0
60	464
0	214
0	128
1	468
0	473
1	154
0	383
0	58
1	11
0	0
3	3
0	19
588	167
4	156
3	112
1	53
0	7
0	7
553	356
2	308
0	218
2	11
3517	10111
42	9740
0	3050
3	831
39	1956
8	5947
27	7355
10	408
331	291
0	225
0	45
1	23
5	22
0	0
0	0
0	0
0	0
5	165
0	1
5	165
0	0
0	1343
0	0
0	0
0	0
1322	1764
0	416
28	142
22	285
15	1166
0	67
22	395
0	18
7	72
0	11
3	30
0	12
9	32
0	5
6	2
0	2
0	1
388	60
0	44
0	15
0	0
1	0
0	0
0	35
22	63
0	58
0	51
0	16
0	39
0	1
0	1
0	0
0	0
103	53
1	158
111	1249
1	145
1	760
0	313
1	540
0	767
5	207
3	413
218	136
1	22
0	113
0	19
0	4
0	22
0	9
0	0
0	0
0	0
3	3
553	142
7	0
24	0
0	0
0	0
4	0
40	1003
96	1209
2	999
2	139
0	940
2	597
0	47
5	253
5	276
0	406
8	1532
7	1269
5	0
0	25
0	1204
0	409
0	503
1	7
0	309
5	145
890	4063
8	3626
6	612
1	57
0	96
0	0
0	0
3	11
1	782
3	605
10	753
2	79
8	58
0	13
0	0
0	3
72	1
25	942
53	308
0	308
0	44
0	0
214	663
10	654
1	136
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
962	2
0	0
2	1
0	1
1094	18
79	266
0	266
0	11
0	0
0	11
0	0
0	660
28	703
0	704
171	725
11	741
0	16
18	136
0	6
15	19
22	21
0	118
8	1
1	0
0	0
1	1
40	8298
25	7326
4	4813
2	4281
0	177
0	4814
1	983
44	156
0	230
0	707
0	688
3	617
0	113
70	15
10	0
924	795
0	764
468	66
0	60
344	1
4	48
60	168
4	66
0	131
1	83
557	0
934	8
3711	51
6	13
0	2
0	0
0	11
21	7
60	8
0	6
0	3
558	4
1061	377
0	0
1	370
0	95
0	3
0	32
0	85
0	9
0	75
565	9
1	743
6	743
5	753
1	321
0	89
0	15
3	94
0	29
0	8
494	7
0	17
0	18
0	2
0	16
1	16
0	14
0	4
0	0
0	3
2	4
0	5
227	72
4	23
0	49
0	0
0	0
0	0
0	0
1183	11
345	6
1526	15
1	5
0	5
40	156
3	64
1	16
0	7
6	71
0	87
0	0
3687	38207
3	38073
64	20664
5706	39891
63	971
0	10434
24	8605
27	15532
98	1159
2	7
0	0
0	2
35	5
0	0
122	57
0	26
0	31
6	283
10	282
0	0
0	0
0	0
0	0
0	12
0	2
0	155
0	0
0	0
0	0
0	0
2	78
66	216
14	139
0	32
0	7
5	866
49	7
0	0
0	5
0	0
247	8
0	8
0	7
1	21
0	8
0	2
0	28
0	73
0	68
0	24
0	5
2	42
0	1332
3	213
0	1328
7	11
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
327	301
0	37
2	110
0	4
1	19
0	42
2	125
0	674
0	199
133	1
0	0
0	31
0	31
17	31
4069	58
0	2
11	204
1	243
0	2
0	8
0	9
0	104
0	227
2	5
0	0
2	16
0	30
3	26
0	0
0	0
0	0
0	106
0	130
0	106
0	130
0	3
0	9
4	60
431	17
0	12
1856	16
0	0
0	0
0	0
1	1
428	5
9	0
0	0
11	31
3	148
0	148
8	288
5	289
4	288
0	156
0	72
2313	24
1	0
0	102
0	102
0	83
2	0
1	0
2	0
25	6
271	10
551	316
1	310
0	13
0	0
0	0
0	46
0	0
0	82
0	0
0	82
66	1125
3	846
0	1123
5	161
24	55
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
2	0
0	0
0	0
0	0
278	0
663	1221
0	459
0	1138
78	0
276	29
0	15
4	0
0	315
61	327
0	94
55	32
14	0
41	4
0	0
0	492
0	210
0	453
0	11
0	4
0	19
2	195
9	134
2	496
1	161
1	224
18	436
0	57
11	88
30	90
0	101
0	140
15	7
2	129
0	148
0	82
0	131
8	81
1	151
0	173
19	69
0	7
79	165
0	10
224	21
0	32
0	4
0	17
1	17
0	6
6	0
6	0
0	0
40	595
3	579
1	362
1	22
2	51
1	17
6	60
0	1840
8	1840
0	1735
2	832
18	225
7	342
2	29
0	98
6	83
5	27
1	16
1	34
4	0
0	0
0	0
0	0
0	0
0	0
0	0
76	6
4	4249
0	4490
4	4460
0	4473
131	4463
0	4251
0	106
1	1176
35	257
0	256
1	172
1	86
0	0
92	1949
49	1948
21	390
0	388
0	315
1	262
0	145
5	39
0	0
0	925
112	926
0	256
1	0
1	0
0	0
10	0
2477	37
0	2
4	874
0	85
0	949
1	197
3	266
2	101
0	244
1	545
44	164
2	129
1	60
2	21
9	18
8	22
0	3
11	5
253	1
20	129
0	12
0	8
0	115
0	38
0	11
117	18
0	0
11	6
0	5
0	4
0	1
2	2
0	1
0	0
22	3
0	3
0	4
0	4
0	4
17	1
0	0
0	0
18	175
2	163
4	107
17	39
5	2
0	27
0	5
4	12
86	1
0	1
598	3
0	0
121	470
2	32
5	443
159	398
1	146
0	263
0	38
3	141
2	182
1	127
377	146
15	140
4	584
1	552
1	185
2	0
0	1
11	35
23	369
1	369
0	70
0	70
2	58
1	4
2	0
0	6
0	0
33	2717
0	2719
4	162
0	2144
0	437
0	251
0	97
5	380
0	40
373	638
4	602
0	63
0	247
0	33
0	197
0	40
2	1
0	18
0	19
0	17
0	11
1	6
0	5
19	1
0	0
0	0
0	0
0	0
0	0
90	2370
0	2370
0	2084
40	2265
0	1745
1	514
1	499
5	376
0	0
57	16
0	12
1	10
1	24
0	0
0	0
0	0
1275	2004
198	1993
20	1990
0	0
58	198
1	198
174	6
0	6
0	0
0	0
16	13825
38	13223
4	12981
0	1241
8	482
0	553
0	236
17	1
0	1
0	0
0	0
87	1237
0	1185
0	541
2	2
7	64
0	362
0	363
0	364
6	163
2	71
0	13
0	1
2	40
0	16
1	0
40	2
0	2
21	249
1154	486
12	323
1488	3068
2	3051
7	47
8	953
91	1995
0	98
20	1331
0	93
2	344
2	40
9	344
0	9
1	64
15065	5380
0	27
2	3620
0	1725
127	500
24	498
0	191
1	316
1586	139
0	0
3	0
1341	184
0	166
1	16
0	64
5	70
1	5
0	61
2	60
0	59
0	33
0	10
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
494	813
2	4
0	282
1	191
6	10
8	119
28	33
39	406
42	111
370	5
7	167
15	153
2	108
0	0
4	131
1	157
0	20
472	204
7	132
1	96
0	9
2	20
4	49
0	0
0	0
0	0
560	10
1	5
0	8
2	8
60	2156
59	2351
2	1135
3	335
1	2129
4	730
0	2100
2	870
219	1678
0	11
0	326
0	99
119	1615
0	23
1	490
0	175
0	358
0	225
0	186
19	200
5	3
1	1367
3	129
2	153
0	8
0	193
0	65
0	3
0	0
0	0
0	0
22	361
7	29
136	353
1	22
1302	40
3	29
28	148
0	149
1	35
0	18
1	31
2	57
3625	1300
0	0
3	1094
0	1193
0	26
0	1061
1	23
0	70
1	3
0	3
2	3
63	588
28	586
31	860
0	0
0	767
4	714
5	263
3	0
0	0
47	0
0	0
318	205
28	187
0	51
0	0
276	3804
0	3797
10	168
1	164
22	1702
7	568
0	52
10	46
17	1542
0	30
0	68
1	23
0	0
29	44
0	49
2	44
0	38
0	2
0	0
39	962
0	0
0	11
0	11
0	9
0	2
201	1
18	84
2	100
0	36
0	3
9	17
0	0
0	0
0	0
0	0
0	0
373	237
0	155
0	77
2	0
28	0
669	347
4	337
0	291
0	4
0	8
1	6
2	3
431	3017
0	2547
11	2830
0	1207
3	254
12	150
0	86
0	0
0	0
0	0
0	0
5	1
3610	531
2	239
3	98
3	164
272	2325
5	2321
394	7
0	0
123	67
2	29
0	36
0	2
6	24
127	5665
2	5662
0	0
0	7
0	7
0	1
0	4
0	7
2	1
0	0
2	1
0	1
0	0
0	1
64	0
0	0
5862	45
0	825
0	775
0	771
0	818
1	788
0	674
0	158
1	50
0	10
23	459
352	465
0	19
3	25
0	0
28	275
0	72
0	53
4	55
1	13
0	9
2	0
0	1773
665	2347
1	1832
0	880
296	83
14	80
0	12
0	352
1	360
0	41
0	0
3	113
71	112
0	10
2	6
13	668
0	667
0	15
0	0
3513	813
0	519
2	174
0	43
0	120
4	48
1	16
0	1
0	1
0	1
0	1
799	599
425	794
4	27
0	203
0	484
8	76
36	74
1	2
0	221
0	221
0	3
95	370
48	358
3	14
0	93
165	4163
0	4157
0	705
0	673
0	320
2	109
0	4
0	300
11	279
0	290
514	99
0	3
0	88
0	6
4285	8247
0	1194
5	5684
0	1673
1	2464
9	708
1	2032
1	2822
0	2063
1	259
0	904
3	916
1	4
1	13
1	203
0	7
0	21
973	3
2382	12
7	0
21	223
0	223
0	18
0	5
0	11
0	9
16	12
0	10
1	0
0	0
7	5
0	14
0	31
0	0
0	18
461	58
7	26
6	29
0	354
0	359
0	243
0	150
3	79
1	1
2	26
75	4
1	12
1	0
0	12
0	10
0	0
5	7
0	0
0	0
0	0
0	0
109	3
9	0
98	20
2	12
0	12
0	0
805	530
0	521
2	53
0	9
28	0
29	0
58	12
0	6
0	7
1	4
23	545
110	542
0	92
321	3
1280	15
153	542
7	542
0	537
4	5
0	1
0	1
0	1
0	1
15	0
15	214
18	214
1654	1193
1	178
9	624
1	107
0	681
1761	577
1	151
0	187
3	217
0	193
0	235
4	34
0	62
0	67
0	6
1315	37
23	30
8	0
22	154
0	4
9	134
0	20
1	28
0	0
0	0
0	0
463	172
0	161
0	22
0	22
1	22
0	22
0	3
0	476
1	360
2	83
1	379
0	117
0	92
0	159
0	403
0	60
11	867
0	817
11	74
4	926
39	905
0	865
0	849
0	3
1	17
2	12
0	47
1	45
0	6
0	47
0	10
0	3
0	0
74	44
3	43
0	0
0	0
54	1
0	0
0	0
0	0
0	0
5	368
1	314
0	202
1	138
0	134
0	119
0	24
2	49
1	48
1	59
0	47
0	26
44	1141
52	1087
23	1078
14	8
239	480
1	3
0	16
0	8
47	0
237	0
12	1295
8	1295
2	157
0	0
1072	12
1	18
0	18
1	5
0	236
9	236
0	0
2	422
4866	460
1	0
0	0
0	0
15	0
8	8
0	1
1	5
2	6
0	0
0	0
644	724
0	269
12	474
8	5
5	140
0	96
0	0
1	0
254	524
7	426
0	129
1	203
0	97
1	48
0	0
30	1276
17	1276
1	1
29	1050
0	1046
0	0
0	0
0	0
0	0
2	613
354	616
137	3
171	133
0	133
1726	810
127	793
0	0
0	0
59	380
0	92
0	355
0	355
0	364
0	16
0	12
0	3
0	7
0	10
0	20
0	11
0	27
0	4
1	8
0	172
8	1111
13	344
0	773
10	330
1440	1424
0	156
10	1
1	0
0	202
0	237
0	96
2	234
4	6
9	41
287	1
0	0
115	0
1	286
1	286
0	286
23	656
5	656
0	47
929	400
17	392
3	298
657	85
0	49
0	4
0	17
0	20
5	2637
1202	2643
838	17
198	1154
29	1028
3	997
16	442
2	188
1	232
3	13
0	50
0	0
0	8
5	8
0	45
0	3
0	3
2	0
0	1248
17	430
0	1210
0	2
1	2
0	0
0	0
0	0
94	12
0	12
0	0
0	0
0	0
9	0
357	1
0	536
4	504
0	536
5	512
67	113
453	119
345	3
2	317
5	287
3	119
4	73
0	0
2	58
1	0
12	1654
33	1620
2	1617
0	817
7	704
2	228
3	37
4	234
24	351
3	54
2	85
1	78
0	14
1	14
69	40
156	28
0	18
2	0
0	3
5233	1718
12	48
0	1330
5	609
0	995
0	89
7	90
0	91
5	5
2	29
0	28
0	1
5	2
0	2
342	113
0	70
1	40
1	0
72	100
0	2
4	95
0	16
25	4
0	3
0	0
21	3
1	3
0	3
0	0
0	0
120	1051
2	10
0	168
0	19
0	53
0	19
0	38
0	42
8	764
187	1
0	0
0	0
0	0
8	100
0	89
1	93
0	2
0	9
0	0
3	2041
31	2724
0	446
1	701
0	202
1	37
16	604
316	585
2	83
0	11
0	57
67	120
7	328
236	895
0	98
1	36
0	10
14	35
0	530
0	55
58	3
0	0
0	0
0	0
5	902
0	270
0	51
0	871
2	882
0	886
0	16
2	80
3	18
0	5
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
213	3
17	1272
2	1204
0	459
1	344
2	194
0	0
0	0
0	0
0	6
0	1
352	23
0	16
1	9
0	2
260	5
0	0
0	0
0	0
136	2
11	80
0	7
0	55
36	145
3	117
0	44
0	101
3	0
0	10
212	4
0	2
0	145
0	144
0	161
0	175
0	178
1	153
0	154
0	159
0	151
0	178
0	160
0	162
0	144
0	161
0	1
41	828
0	814
0	18
8	6
0	26
1	471
18	620
1	605
12	593
0	426
0	401
0	70
1	50
15	544
12	483
2	39
1666	2377
2	391
0	2408
13	89
4	1
1	416
1	329
2	245
37	129
6	297
0	98
0	99
0	99
0	98
0	35
3	99
766	7
77	1233
47	1233
33	1027
0	953
3	946
0	161
0	130
1	23
2163	13
0	0
0	0
11	1
0	0
1513	14
0	165
15	165
0	1
0	90
5	3
0	0
0	3
0	3
0	0
1571	8
0	16
25	305
15	302
19	12
0	2
0	1
0	0
0	0
0	3058
0	3049
0	2647
29	2513
11	35
0	126
30	106
11	45
0	24
0	43
0	6
8	21
0	380
0	13
5	85
2	81
2	7
0	0
763	210
1	198
0	128
3	1
1	1
0	92
770	230
0	14
1	138
0	22
1	492
87	485
5	483
22	17
2	27
53	0
0	0
0	0
0	0
0	0
162	44
0	9
1	5
1	0
0	29
13	747
4	91
0	739
4	49
0	23
0	17
0	19
0	0
0	0
0	0
0	0
0	0
435	1206
0	1202
521	588
4	583
153	192
0	88
2	144
0	59
7	80
0	23
2	51
1	186
0	186
3	10
0	0
709	6
0	0
0	0
0	0
0	0
0	0
5	475
5	475
0	443
0	189
62	6
0	0
0	2
0	4
1	0
0	0
0	0
0	0
31	0
36	1609
0	827
109	1624
6	567
0	1234
0	50
0	5
0	40
0	18
1	0
0	0
1	142
1	141
0	27
1	5
0	14
2	4
3	0
2	143
0	142
0	3
0	11
0	0
99	169
2	1
0	156
0	149
0	59
4	4
0	5
0	1
0	4
2	0
0	0
0	0
61	917
1	382
0	531
0	827
14	368
0	555
0	218
9	63
2	90
0	173
3	62
1	110
3	34
2	48
0	63
2	21
1	2038
0	2047
7	2125
7	2153
0	418
34	168
47	54
0	41
3	28
0	15
5	9
370	2
921	124
0	113
4	1482
0	23
0	1342
2	922
0	484
0	1042
2	1289
1	161
0	402
0	204
0	396
209	572
0	537
13	27
0	78
1	1
3	5
0	20
424	7742
47	7739
8	259
1	303
1	44
6	261
30	467
18	617
3	835
17	2543
558	530
10	368
0	291
10	408
4	408
50	461
0	3
11	300
0	300
0	0
0	0
0	0
0	0
2	0
2300	11
0	1
0	1
0	1
0	0
1	0
0	820
3816	2820
35	1242
0	289
3	2465
0	1049
0	1316
0	0
119	92
0	89
0	77
0	77
0	77
2	24
0	30
0	1271
16	1260
0	65
19	228
0	1261
11	1301
0	56
0	1262
0	1259
1	1124
0	1239
9	65
0	201
0	156
90	0
3	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1161
0	1070
0	1232
0	1266
179	1304
2	961
0	23
0	59
1	8
51	1
0	92
0	89
0	26
0	30
0	3
0	0
0	0
0	1
0	0
4	0
734	2250
2	2261
0	699
0	482
0	215
1	0
3	1218
0	1194
9	1326
0	669
0	18
1	0
1	0
0	0
0	78
9	55
0	83
5	1044
1848	769
2	757
4	675
0	109
7	113
0	92
6	18
0	26
1	15
26	0
0	11
0	12
0	0
0	0
0	0
0	0
0	1
0	0
0	1
2	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
6	23
0	23
0	19
0	0
0	0
0	0
209	80
0	79
3	73
2	13
6	98
160	96
0	42
0	44
0	1
0	1
4	5
0	5
0	0
1	89
0	128
0	113
0	115
1	72
1	83
0	45
0	0
7889	66
3	1
7	16
15	69
0	8
0	9
0	70
0	53
5	21
0	18
0	18
0	8
0	5
35	8
0	8
0	0
5	335
419	337
151	111
0	66
0	41
0	31
5	3
0	0
1	0
0	180
32	180
233	111
0	5
0	233
0	28
0	6
0	1
0	2
1	212
1	13
0	5
0	5
0	0
2	500
13	131
0	490
73	490
0	106
11	446
0	488
3	70
9	75
0	207
0	194
5	45
0	57
3	37
4	31
0	8
0	4
0	0
0	9
328	25
588	1228
46	1220
1	0
0	0
0	11
0	11
3	8
0	2
4	6
0	1
1471	1537
2	433
3	131
1	408
3	96
3	389
0	371
5	133
0	537
2950	19
299	1
0	0
0	0
18	908
0	911
0	912
0	217
0	218
359	4
26	0
2431	847
0	481
0	481
0	481
2	576
2	1
0	93
0	71
0	111
0	116
0	111
1	372
0	100
0	0
0	0
0	0
0	0
0	0
7	60
0	661
7	676
4	206
246	6
0	18
0	18
0	18
0	3
0	3
0	0
0	18
0	0
0	34
0	0
0	0
0	2
1	4
3	8
1	42
39	20
0	18
13	169
0	49
0	0
4	0
30	1521
26	1521
948	4292
0	4138
1	1
0	0
9	4163
3	131
2	1058
5	1
8	436
8	8720
0	160
19	8034
2	707
32	712
0	755
99	3161
18	194
11	7421
0	7579
5	303
5	173
34	1481
58	219
12	430
0	1047
799	13
5	0
0	0
0	0
7	0
1	15
0	21
0	63
0	213
10	186
0	1
0	14
0	8
1	180
0	3
0	19
0	9
0	5
0	16
27	7
3	1065
13	1034
7	680
0	477
0	397
1	269
0	28
2	31
2	53
0	8
1	1
11	7
0	1
1	12
2	6
13	6
0	0
0	0
1056	8
1	1166
1	125
0	89
0	1166
3	188
0	132
0	59
0	0
0	0
0	1628
0	1585
5	1457
0	1606
0	942
0	10
0	47
0	394
0	275
0	5
0	365
0	312
2	296
1	335
2	887
0	218
1	56
4	726
0	377
1	257
44	0
356	81
1	79
12	19
0	1
0	0
0	0
90	0
0	0
743	3
1	652
49	652
9	290
3	286
0	0
0	9
0	117
0	8
0	8
9	19
1	125
1	32
1	9
0	80
6	47
0	14
10	25
171	91
0	17
0	0
6	3
0	48
0	14
1	49
0	54
6	956
0	14
260	48
0	17
6	29
0	9
3	9591
2	15983
1008	23458
2	18158
94	1289
16	9970
3	402
0	438
3	212
0	418
0	219
0	132
0	26
0	45
0	0
0	0
0	0
0	0
366	8
24	7
4	7
8	164
7	164
5	71
0	89
0	20
0	1
6	0
0	0
0	0
0	0
0	0
0	3
0	690
0	3
0	809
13	690
7	451
20	764
0	0
0	0
400	8
0	0
14	11
1	11
0	1
284	303
4	300
0	165
0	66
11	388
1	388
3	0
152	3675
8	16
0	349
2	63
4	3616
0	0
0	0
0	0
0	0
0	0
720	57
1	4
0	50
16	0
0	0
1	0
8577	79
0	0
0	2
1	2
0	2
0	3
1	4
0	1
0	69
1	4
0	72
0	0
0	2
0	1
0	72
0	72
0	69
0	72
0	648
0	11
0	5
2	4
0	4
1	721
0	51
3	6
0	413
0	717
0	14
0	716
766	619
0	589
3	0
8	0
0	22
0	0
4	73
2	86
13	52
0	12
0	22
2	9
19	1248
9	1864
0	1865
0	1860
0	64
7	80
0	17
0	14
0	0
0	204
0	187
0	186
338	5
0	0
0	67
0	68
0	66
0	72
0	1
774	405
2	392
10	403
0	403
0	235
12	0
0	20
19	16
2	14
1010	8
0	0
0	14
0	14
0	14
421	14
4	10
285	0
0	0
0	0
0	0
0	0
1	10
3	10
0	2
0	8
0	0
5	183
6	197
0	197
0	18
260	58
209	4
86	25
435	349
2	280
0	89
0	43
0	54
0	31
11	24
2018	542
4	123
11	32
0	375
0	6
5	8
2	4
0	0
57	3
505	76
1	12
3	29
1	27
0	1
1	44
0	0
0	0
0	95
13	125
4	64
0	1
0	1
0	5
0	1
0	5
0	2
0	1
0	5
0	1
0	123
0	112
0	70
0	111
0	89
0	105
0	0
0	22
0	13
0	19
0	18
1	10
0	0
0	0
0	0
1	368
46	279
5	359
0	330
0	26
0	59
0	19
0	6
0	1310
12	1626
0	20
13	1442
5	409
0	0
3	0
3	19
0	178
392	792
0	635
0	1444
0	1285
20	773
0	167
7	181
38	1
1	474
27	542
0	205
2	235
0	57
2	4
8	1
0	1
1	0
0	0
0	0
240	98
0	91
0	16
2	3
17	0
383	7
0	0
3	21
7	0
35	44
0	45
0	1
3	20
0	6
0	1
0	3
0	5
0	0
0	0
2658	19
0	0
0	55
0	55
0	7
0	1
0	11
0	11
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	1
259	14
0	0
0	102
2	110
2	111
60	16
926	1160
0	88
0	296
0	127
1	270
2	55
1	690
2	727
0	0
101	3617
1	1669
0	3530
1	3164
2	3337
0	729
10	84
0	400
0	302
2	678
16	621
0	339
2	240
0	4
0	0
0	0
12	0
13	483
0	437
0	154
1	48
0	24
0	53
0	30
0	0
0	0
0	0
700	36
0	25
0	2
0	0
6	315
0	266
5	788
1548	817
15	204
0	101
58	196
0	0
0	18
1790	32
0	0
730	6
293	1
0	4
0	0
1	36
163	394
0	93
3	80
0	53
12	37
3	23
0	200
0	33
4	168
15	168
3	13
3	160
1	9
4	22
1	185
3971	216
29	123
2	185
0	0
0	0
1108	18
19	443
2	327
2	154
13	162
4	19
0	5
57	120
3	0
0	0
0	0
0	0
1	0
0	0
702	980
0	511
25	452
680	77
0	60
0	0
0	0
0	0
0	1
6	1
12	304
0	706
0	753
42	917
8	209
5	847
1	825
2	92
0	90
0	727
0	712
1	252
0	743
2	649
4	102
18	682
507	402
0	257
10	47
2	155
0	199
0	212
1	212
0	58
0	212
4	199
0	199
0	0
52	2
1	12
0	0
0	11
1	10
4	9
0	9
7	0
0	0
2	0
27	0
0	7
0	2
3	7
1121	12
1	107
7	891
23	1616
0	1614
1	132
0	169
0	51
2	59
0	62
0	56
0	56
0	56
3	39
1	3
847	353
0	63
1	63
2	31
1	351
8	15
0	17
2	17
0	17
0	0
0	0
0	2
5	3163
1	1
0	211
0	0
0	2
0	1
0	3163
0	3146
0	0
0	3166
13	183
6	222
0	550
17	296
400	111
0	25
0	55
0	1
0	19
0	54
0	0
0	5
0	18
1	18
0	15
38	412
9	412
1504	2274
151	2263
0	0
0	0
0	0
1193	2066
1	2058
5	446
0	108
1	41
1	1171
15	44
0	24
0	1156
2	1157
0	13
0	15
4	3
0	112
0	174
12	169
4	22
66	0
11	15
0	13
0	13
0	3
0	3
0	0
0	0
1	659
0	692
0	461
0	136
74	676
2	659
0	0
0	30
0	0
0	0
1	2
0	11
48	32
0	0
0	4
0	1
0	0
0	0
0	691
1	940
71	220
1	840
7	990
0	501
1	226
0	24
0	39
1	35
4	38
1	385
0	75
0	20
0	56
128	3
269	0
13	13
0	12
0	2
5	2
0	0
1	7
0	5
0	5
0	1
0	3
0	1
0	3
0	2
0	0
0	0
0	0
0	0
0	159
74	161
3	31
1037	1521
50	508
0	65
1	222
0	471
4	461
52	9
0	131
0	163
0	203
13	10
8	163
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
8	29
1	81
27	738
0	755
0	65
0	644
1	10
9	55
451	3
7	14
1	2
0	2
2630	391
13	375
0	11
24	2781
1	6
68	2798
0	52
0	28
1	793
61	795
7	454
0	21
0	12
0	124
9	44
5	541
2	91
1	41
3	113
1	50
1	1003
0	53
3	343
3	674
1	48
0	1003
1	48
