UniqueCount	AmbigCount
6	19
0	8
0	0
23	17
4	9
6	12
77	0
0	0
218	265
0	7
0	255
1	4
0	578
0	37
57	2571
1	2368
0	637
0	697
0	206
0	0
0	0
0	0
124	0
0	0
10	66
0	66
62	3635
0	3227
0	3122
1	3432
16	243
1	3088
0	1451
0	2841
0	2815
0	189
0	3204
0	3097
0	3337
1	164
0	2923
0	2744
0	2234
0	656
6	335
0	458
0	18
3	388
267	975
10	1180
82	933
0	0
0	0
0	0
0	0
61	3561
0	3695
1	249
1	59
1	229
81	3666
1	60
0	292
2	0
0	1
1609	7557
368	7545
5	7114
3269	407
1	385
4878	50
0	170
0	170
88	263
0	217
0	35
0	49
0	156
6	537
12	537
3	54
0	13
0	10
0	0
1	21
0	25
0	0
0	6
0	1
0	0
0	3
0	0
0	0
2298	2116
0	1291
7	525
1	507
0	68
12	617
0	407
7	30
14	71
0	71
727	2
0	20
1325	32
1	9
2649	18
140	1455
677	2560
0	0
0	527
1307	467
0	402
0	103
0	60
0	60
0	2
0	23
0	15
0	19
18	19
0	0
0	0
503	6
1	245
279	0
331	2
34	0
984	301
0	40
0	138
5	123
0	0
0	0
0	0
52	703
1	703
0	0
0	0
0	371
0	371
0	185
0	19
0	147
0	62
0	13
59	673
0	197
6	436
0	657
3	27
0	0
0	1
1	1
0	0
0	0
115	3
0	3
618	0
0	1
130	0
45	279
1	278
0	28
0	4
0	0
0	0
0	0
0	0
0	0
0	0
883	4
2661	98
0	19
9	80
4	65
0	0
0	0
0	97
1	97
0	3
0	5
0	0
0	0
4	494
13	526
0	27
2	36
0	78
0	44
2	71
0	20
2	1
0	3
418	36
2	29
0	0
0	0
0	0
154	159
1	159
0	91
0	88
1	73
0	14
0	4
0	0
1306	3
167	0
0	0
698	5
170	4
0	4
0	762
22	352
20	1004
0	352
0	270
0	7
1	0
2	158
5	165
0	15
0	0
0	0
0	0
0	0
3	1
0	0
2	0
0	0
0	0
3	0
2075	15
0	8
0	9
0	13
0	0
2	105
0	66
7728	3307
2	3173
36	74
160	1049
0	815
5	185
0	232
321	438
1	363
2	23
0	62
0	0
0	0
0	3875
32	4614
0	937
0	560
0	16
0	64
0	607
0	358
0	109
0	13
0	16
288	1011
0	220
1	844
0	105
1	0
0	0
0	7
14	57
0	42
0	27
1	1
15	11
0	4
0	1
0	0
0	0
16	47
438	128
0	12
0	65
0	5
0	5
2792	19
0	0
0	0
0	1623
252	1514
0	290
99	1
0	0
0	2301
0	2282
0	2272
3	387
0	531
12	109
1	95
1	92
0	4
0	0
0	1
0	0
0	0
0	1
0	0
0	0
38	1153
0	1217
4	1195
0	39
1	277
0	290
0	63
5	50
6	10
0	2
0	2
1263	55
0	44
8526	790
263	635
10	252
0	87
0	0
0	4
0	57
1	83
0	0
0	8
0	0
0	76
0	3
0	5
4	3
258	0
7	395
83	788
0	775
0	311
0	72
217	390
0	253
0	192
1513	5
0	5
0	5
0	4
0	1
0	1
0	0
0	0
150	0
9	784
10	784
0	1
0	0
0	0
580	5
857	3
0	604
1	3088
3	460
959	62
1	56
1	4
0	58
140	907
0	70
14	785
678	268
1105	317
689	229
4	0
0	0
0	0
0	0
0	0
0	0
0	0
327	758
0	267
14	495
0	0
0	0
3	741
0	81
0	0
0	0
552	731
0	38
0	178
0	0
0	0
0	0
0	0
23	0
0	1
0	1
0	1
0	1
4	1051
5	78
2	1048
0	76
292	0
23	0
1	0
0	0
0	0
0	0
69	1599
39	1599
6	0
174	348
0	345
3	19
16	352
1	352
0	0
2944	1088
6	715
1	357
0	0
2	235
16	314
3	284
0	62
6655	42
54	210
0	168
10	210
0	20
66	277
9	277
0	2
0	3
0	3
0	1
0	0
1	12
0	12
0	12
0	4
0	11
0	11
0	11
0	0
0	1617
5	4544
0	4431
0	4510
2	3953
0	4024
0	99
0	322
0	1
0	1
5	0
0	467
0	293
0	126
7	530
0	260
0	152
1	88
0	466
0	920
0	417
0	7
1	3
0	110
0	102
0	102
77	1
138	2959
48	2961
0	0
0	0
712	552
0	121
2	135
0	67
3	12
5	163
0	217
519	3
2	0
24	0
1	583
1	421
5	166
0	654
0	427
0	672
0	46
0	539
0	36
9	26
5	200
0	93
0	86
0	33
3	27
899	9
3	37
0	37
0	23
1	16
179	156
0	109
0	73
1	32
109	1827
10	1827
2	8
0	46
0	15
1	0
0	0
0	0
9	729
0	599
4	87
1	73
0	229
0	211
1	169
0	183
0	152
0	105
0	108
8	0
0	0
7	0
5	0
10	35
0	0
0	0
0	35
1	87
391	317
0	231
1	64
0	5
2	5
2	2
0	5
0	0
7	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
4	18
0	0
0	0
0	0
0	0
0	0
5	555
316	462
0	394
0	298
0	43
9	255
1	222
0	43
0	68
58	0
0	413
83	405
46	408
0	2
28	80
5	20
1	27
1	2
0	38
0	1
0	1
1	17
47	0
0	0
626	512
0	512
0	30
0	0
0	0
1686	1399
0	1126
0	240
1	22
179	1073
1	963
11	860
1	109
285	13
0	10
9	3570
0	3269
0	3404
2	529
0	3671
2	866
7	253
1	263
16	11
0	9
0	8
0	8
5	0
2860	16
0	0
52	14
0	14
393	3472
216	3471
0	148
3	307
1	364
0	0
0	1
0	3
3	5
0	1
0	4
47	18
0	1
0	17
4	65
7	65
0	0
0	0
8	0
446	664
1	620
0	183
5	175
0	160
0	14
2	0
0	166
6	192
0	252
0	10
2	8
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
10	0
1085	15190
551	15189
0	953
20	711
0	908
6	436
3	189
28	186
0	67
151	819
1	870
0	878
1	47
0	66
359	377
4	294
7	373
2	210
1	189
6	182
0	36
2	117
0	65
7	68
0	67
5	1
1	100
0	106
0	98
0	0
0	0
0	0
634	270
0	1
0	67
0	148
0	169
0	6
0	184
0	6
0	0
9	76
0	76
41	566
10	566
1	36
0	23
2	150
1	9
118	260
20	258
1	5
0	49
6	4
1	30
0	40
1449	12
11	35
0	21
13	0
0	966
33	966
43	4574
0	4574
43	0
0	0
1454	7
215	544
2	544
0	11
110	422
65	13033
249	13034
1	899
23	856
0	539
0	99
1	25
0	148
0	130
1	38
0	3
0	49
0	83
0	1291
751	2654
0	2649
0	50
22	18
0	0
0	0
0	0
331	1508
0	1230
0	200
0	157
0	277
78	42
1	2
0	38
0	25
0	23
0	1
0	0
0	5
0	152
3	101
0	103
0	33
0	151
0	137
0	128
0	153
0	39
0	16
0	1
0	34
0	39
0	35
0	0
0	0
0	0
0	0
3	9
1	4
0	21
0	18
0	16
1	2
0	2
2	3378
1581	5
8	0
1	2
0	2
0	1
0	1
0	1
0	0
0	0
13	793
4	765
142	1494
2	758
251	3390
56	1813
4	1577
0	0
0	0
0	23
2	23
0	0
1	17
0	14
0	0
0	0
0	17
0	16
0	0
0	2
0	1
0	0
1530	8567
34	7424
3	4969
13	2109
874	9
707	289
0	284
1829	2978
29	2973
1	0
549	15
312	126
1	42
0	36
0	77
0	8
0	48
6211	33
88	954
7	440
4	623
2	191
0	54
0	11
0	49
0	152
1	135
22	53
0	4
298	2374
639	2374
0	0
0	0
3	1
0	0
0	6
0	0
0	0
0	0
0	0
5	1
161	385
6	320
6	151
25	2
1	28
0	0
0	0
0	0
12705	80
0	0
0	0
5	196
0	136
0	203
0	0
0	0
762	3598
0	3597
1147	10
35	884
0	366
0	486
0	407
0	15
1	20
6	403
2	92
30	1
1	349
0	0
0	20
0	75
0	19
0	19
0	15
5	22
0	1
0	1
0	77
0	81
2	0
0	0
0	80
1031	950
1	83
0	55
171	923
1	70
0	57
5	23
499	6701
93	6698
0	206
11	206
0	0
117	276
0	7
0	261
1	55
0	13
6	48
6	53
1	952
0	991
9	280
0	133
1	12
1	0
0	0
0	279
1	345
14	340
16	351
1	0
0	0
197	353
77	276
0	265
0	222
0	155
0	41
0	33
0	0
0	0
27	0
0	322
2	66
0	492
3	346
1	18
0	66
0	322
0	444
0	287
0	58
1	11
2	20
0	0
0	4
0	25
0	25
0	26
1079	2
0	302
0	273
0	108
0	0
0	283
2	102
0	32
1	26
0	183
0	80
6	80
0	65
1537	418
10	101
0	235
2	94
5	108
3	18
0	0
0	0
0	0
3	1637
0	1792
11	1766
0	27
0	11
0	19
0	11
28	85
2	238
0	217
1	16
0	143
0	213
12	46
0	0
0	196
0	43
2	147
2	102
0	2
0	26
13728	41
15	415
0	11
2	172
0	329
9	406
0	0
0	140
1	38
0	0
0	34
10	210
0	148
0	5
0	8
0	58
279	15
0	2
0	0
0	1
12	680
218	761
4	156
0	28
184	28
0	27
1	40
0	2
2	41
0	30
0	29
1	0
0	0
0	0
28	24
1	0
0	0
0	0
0	0
126	14
0	12
0	4
46	142
0	124
0	135
0	117
0	80
2	10
0	20
0	9
0	35
404	10
0	1
0	1
1	0
0	1
469	1
0	5503
0	5604
0	5504
22	1189
7	3583
0	387
63	0
0	0
0	0
0	0
0	0
11	93
0	83
0	12
0	69
0	79
0	75
0	4
0	20
192	1
0	196
4	91
30	108
4	25
0	22
0	18
0	7
1	7
0	3
5	0
359	128
0	125
1	1
3713	265
2	245
0	637
0	621
46	602
0	32
0	47
0	0
0	2
0	0
1352	1131
2	1129
128	1
0	1
20	239
1	46
124	242
0	23
0	700
0	700
705	345
0	206
1	89
0	4
0	3
1	2
0	1
0	3
1	3
0	1
0	0
2	1
110	3195
2303	3208
0	0
0	0
0	0
5	1534
19	1534
6	1362
6	894
0	909
0	890
0	911
0	20
0	5
3	368
0	59
0	24
0	109
0	0
0	110
4	71
0	2
1	2
1697	776
0	531
0	652
1	46
0	155
0	167
3	1830
2	2023
0	1997
0	544
0	101
259	2
9	0
0	0
6	815
9	815
0	0
558	10
0	1
0	8
431	616
72	616
574	4
0	0
0	0
0	0
0	0
174	150
1	247
0	99
11	169
12	156
0	154
0	0
1777	7
630	2792
0	2797
4	2701
0	518
10	0
101	442
2	430
0	42
0	1
0	236
6	13
1411	4
0	1885
1	788
4	1792
19	660
0	1499
7	157
0	545
0	0
0	47
0	42
0	41
0	68
0	48
0	6
0	35
0	20
0	1
0	0
247	7
0	0
0	4
9	546
0	40
383	559
0	430
0	0
1066	951
13	22
0	53
0	940
3	159
3	34
0	0
10	52
263	163
1	50
5	138
1	185
20	185
5	136
0	4
1181	286
0	1
0	276
1	0
2	893
0	943
0	248
0	716
0	544
1	177
0	153
0	58
0	23
0	1
246	224
0	27
6	13
0	201
0	10
0	29
4	89
1	290
13	290
1216	496
0	298
0	87
18	50
1	78
0	45
12	2
2	2
269	181
0	46
1	0
0	130
23	284
1	113
12	243
0	156
0	88
0	15
0	13
0	86
0	36
1	0
0	0
0	0
83	380
104	380
0	541
0	541
28	552
0	2
0	11
3	2
83	93
41	92
132	173
0	173
202	0
6	1008
0	205
15	939
0	949
5	482
0	1009
11	947
20	873
70	816
1	319
4	198
22	201
5	296
0	44
21	0
1	230
10	22
10	12
0	3
0	0
0	0
0	0
0	0
0	0
1	0
5	499
174	14723
281	14723
13	326
0	14219
0	0
0	0
0	0
0	0
0	0
69	1626
0	1582
1	1486
3	1497
22	1134
0	1185
5	711
10506	70
284	1
13	222
0	220
0	65
0	36
2	31
0	4
2	8
3	9
0	7
0	9
1	3
0	3
0	1
0	1
0	0
0	1
0	1
1	4
66	703
0	15
0	8
0	0
0	3
0	135
1	9
0	4
0	96
0	140
0	675
2	211
25	43
41	1081
0	1081
2	758
0	2
1	28
0	11
2	11
0	0
122	0
6	1421
0	1464
44	1350
0	234
0	97
3	470
1	258
0	12
0	162
0	140
1	63
0	1
0	1
12	1
179	134
7	132
25	0
1	7
0	13
61	23
0	16
0	0
4	33
1	42
0	31
2	18
0	0
3	206
9	137
0	196
0	24
0	15
0	8
0	27
0	10
0	1
0	1
758	281
0	270
2	210
1	49
0	0
18	114
19	114
0	21
875	356
0	59
1	223
0	71
742	484
0	468
0	214
0	168
62	1185
4	1185
3	1055
9	304
0	228
0	0
1	407
28	626
8	457
0	29
2	491
0	0
5	16
0	16
11	16
198	750
47	750
0	101
0	724
29	724
0	724
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1370
13	1370
0	14
0	44
2582	11
3	2
12	2
1	0
560	5
0	3
0	1
80	56
0	50
0	48
0	44
0	1
1	0
0	0
0	0
0	0
4	2
0	1
0	13
0	11
0	11
0	11
0	11
0	4
0	3
374	371
0	26
1	358
0	35
0	16
0	199
9	167
0	154
0	200
1	167
1	0
0	32
0	8
0	12
0	19
0	33
0	33
0	19
0	0
3	127
2	176
24	308
0	267
5	276
0	75
46	0
69	330
11	26
0	330
743	4
1213	6
2447	3336
355	3348
11	263
0	612
1	70
21	65
24	1
0	0
0	0
11	46
0	46
0	46
0	2
0	0
0	0
0	0
0	0
28	1
193	174
475	174
4	1
0	0
215	371
2	286
0	22
0	8
7	63
1	2
3	0
615	115
0	111
762	928
6	1032
4	737
1	808
11	422
1	10
3	18
2	0
0	0
0	4
0	4
0	31
2	27
0	11
1	78
3	83
0	8
0	3
0	6
0	3
0	1
0	0
124	17
0	1
0	14
0	6
0	6
0	6
0	5
0	1
0	4
128	274
0	274
0	222
0	0
0	0
0	0
4301	722
1	669
0	66
45	1196
0	1196
195	3
273	699
11	699
0	342
5	258
1	497
1	59
0	4
1	47
0	82
0	45
0	0
277	298
3	298
256	1002
2	403
4	581
0	177
0	148
0	47
1	78
0	31
0	123
0	80
0	201
0	177
0	181
0	37
0	126
1	86
0	29
14	2
6	8
128	57
308	3
19	241
0	223
1	77
0	8
0	32
2	3
1	3
0	3
0	0
0	0
0	0
58	17
0	4
1	17
0	3
0	0
7	666
31	609
4	52
4	163
0	589
0	43
0	93
103	17
0	17
463	65
2	46
0	37
0	17
0	0
1	16
2726	21
92	2023
208	55
1	15
0	15
0	20
0	19
0	12
2	2
8	761
0	42
4	85
2	753
2	55
27	586
1	107
0	56
0	117
0	117
0	51
0	16
0	4
0	5
1	3
86	0
38	17159
0	12827
0	4700
89	17161
15	1429
6	7092
4	5031
3	7155
6	515
0	1646
6	1012
24	148
0	113
0	146
0	22
404	1
173	154
0	154
0	18
139	1
467	2
161	351
30	275
42	144
0	0
0	0
266	0
0	0
2486	281
1	248
0	3
0	16
55	0
1132	62
0	2
329	59
1	58
2971	12
0	0
0	0
0	0
0	0
448	2
0	0
0	0
0	0
82	7
0	6
0	0
0	0
0	0
0	0
765	991
0	164
0	680
7	681
0	50
0	13
10	21
95	1
3	2
0	2
0	0
1081	3
0	0
2609	6682
1	1022
27	5707
1	53
0	4
0	7
0	4
20	53
0	0
2	128
0	4
0	24
1	127
0	0
37	0
0	0
247	694
4	201
0	33
0	493
0	95
13	0
5	23
223	111
0	88
0	0
607	453
125	443
0	3
586	971
3	621
0	887
0	175
1	89
0	210
0	210
0	210
0	210
0	200
0	200
0	200
0	200
0	0
0	0
0	0
0	0
0	0
0	0
0	927
1	891
0	935
0	136
4	455
8	44
0	17
0	0
0	0
0	0
0	0
18	410
0	86
29	2
0	8
0	13
0	2
1	2
0	152
0	428
0	137
0	22
0	31
0	38
0	11
0	42
0	0
0	0
0	0
0	128
0	0
2	1126
2	199
0	1142
0	7
5	159
0	1139
3	1131
0	767
4	111
1	6
0	145
2	90
0	24
109	0
0	0
0	0
65	632
0	11
0	614
2	21
14	79
1	151
5	60
0	2
7	55
0	0
0	16
0	24
1	791
0	791
8	897
2	63
0	691
0	691
0	3
0	707
0	198
0	114
0	12
0	7
4	39
65	39
0	10
252	88
1	39
25	13926
0	17883
25	16477
241	3
0	90
10	177
4	119
0	103
1	99
1	19
0	27
0	11
0	33
0	7
0	9
3	0
0	0
8	0
0	0
0	15
0	15
0	15
0	0
0	0
1	200
0	200
0	285
0	246
10	86
0	256
0	19
0	18
0	20
0	146
0	0
0	14
0	0
0	34
0	3
462	0
0	0
0	0
7	779
644	784
0	0
0	0
0	0
14	1
0	1
1	60
11	56
0	61
1	1
1480	255
24	165
13	0
128	935
3	934
5	353
2	123
0	38
1	12
0	0
92	2260
34	2295
2	2296
0	2300
30	79
3	55
0	65
4	75
150	676
2	213
0	362
7	178
11	293
69	2
0	2
0	32
0	0
0	25
1261	10
0	20
124	51
0	31
299	1115
2	47
0	1098
0	14
3	935
37	936
1	786
2	33
5	0
59	79
0	32
1	21
58	79
2	60
3	73
0	73
1	44
0	31
180	0
0	0
0	0
1	0
89	0
74	0
200	3
447	355
9	310
0	4
0	41
0	0
0	0
0	0
0	0
41	384
23	388
1042	71
0	56
6	62
2	8
1	74
0	97
0	97
0	3
0	2
0	0
78	3537
22	3378
0	3121
0	2776
1	641
0	2050
0	59
1	133
4	357
0	606
0	350
4	497
0	349
0	58
3	137
97	59
0	35
0	27
1055	7
16	69
0	69
0	0
553	2
18	0
2	243
0	199
41	261
0	96
0	25
2	64
0	7
0	16
0	0
0	0
156	670
0	456
1	431
7	610
0	142
0	5
5	422
4	358
3	526
0	480
0	93
0	4
0	150
2	173
1	272
0	231
0	114
3	37
7	142
2	132
0	79
0	19
2	0
0	282
0	129
0	287
0	271
0	113
0	177
3	235
0	52
0	54
0	0
5	21
0	17
0	20
0	5
0	5
54	20
0	3
0	4
0	13
1	0
5	0
0	1
34	409
0	54
6	340
2	214
3	12
0	92
0	47
0	54
0	624
9	646
1	119
0	0
68	19
0	19
0	2
0	1
0	2
453	24
0	1
0	6
0	15
41	1128
16	1128
0	0
594	99
0	96
0	91
401	397
3	149
0	235
3	207
1	2
78	2
20	0
592	7
1752	649
11	628
11	2
0	0
0	0
2	1018
0	1025
0	302
0	99
0	101
1551	10
0	0
0	7
0	7
0	5
0	1
0	0
0	0
0	0
313	4
0	4
0	0
0	322
0	328
0	256
0	291
0	245
0	10
0	21
0	11
0	0
0	6
0	1
0	20
0	10
3	8
0	53
0	18
0	0
0	875
0	806
387	1
0	348
0	270
0	234
0	444
0	22
0	62
2	413
0	304
0	24
0	35
0	212
0	264
0	35
0	264
0	0
0	0
0	0
0	0
0	0
0	0
2	15
0	20
0	20
0	54
0	54
0	2
0	1195
0	1191
146	1249
1	99
0	361
0	7
0	259
1	17
0	0
52	0
41	65
0	65
0	65
0	58
0	55
0	1
1	0
0	3
0	1
0	1
0	5
0	0
2	3398
1	5570
7	1274
11	1597
3	267
5	451
0	349
3	6
5	2495
0	2294
0	30
0	23
34	75
0	24
0	8
0	38
0	9
0	0
0	501
2	76
24	496
0	23
0	11
0	9
0	17
0	10
1	1
0	1
0	1
0	1
0	0
0	0
0	0
3546	14
12	8
0	1
0	4
1	4
5	456
15	457
0	448
0	449
0	40
1	89
3	456
324	150
0	16
341	2334
0	1982
14	2904
6	2910
0	81
48	81
19	81
236	109
2	105
0	20
0	8
0	0
0	1
0	2
570	126
0	67
1	1
1	51
3	1
0	0
0	386
0	382
0	79
0	263
0	381
0	11
1	19
0	2
1	89
0	79
7	61
0	23
19	138
0	116
7	138
0	73
0	17
0	0
113	498
0	177
4	359
0	123
2	1
3	27
1	1
1	1
0	26
2	6
0	0
148	4
0	1
0	0
0	0
0	0
0	0
3	2
0	2
1	9408
176	9616
0	10057
0	1219
0	3395
10	1107
0	8677
0	1907
1	2135
76	1061
0	1059
3	292
0	26
29	330
0	329
1	206
0	0
0	206
0	80
0	0
0	2
0	2
0	2
0	2
0	3
0	206
0	158
0	24
0	8
0	17
2	0
4038	2714
4	340
2	2558
2	462
21	476
2	58
0	22
0	34
4	46
0	141
0	58
0	21
2	67
0	48
3	11
1	17
0	2
0	6
0	3
0	0
0	0
198	0
30	73
1	84
0	84
18	64
205	122
0	95
0	0
0	0
253	27
0	26
1	5
0	2
0	2102
0	2685
0	2717
1	1862
0	245
58	3972
2	745
0	155
0	687
10	3846
0	2454
11	2272
0	2424
4	1014
0	186
151	772
5	753
2	752
0	621
0	354
0	0
91	15
0	10
0	2
1	3
1180	6
8	0
7	98
5	98
0	4
1	4
0	2
0	2
0	0
0	0
1714	9
112	369
2	367
2	31
0	118
0	425
23	440
0	278
0	318
0	81
1	61
3	1180
174	1238
3	1176
17	505
0	452
0	0
0	0
0	0
0	58
0	0
3	25
1	59
0	0
0	1
0	4
0	6
0	9
5	32
3	19
0	0
25	438
26	438
126	626
2	226
0	496
0	468
0	28
2	8
1	18
0	5
0	5
0	11
0	0
0	0
0	5
0	11
8	13
44	31
0	25
309	1290
27	1284
0	62
451	4
5	1391
13	1405
19	1411
9	1393
0	23
7	54
9	4
0	10
0	15
7	3
1	1
1	0
0	1
0	0
20	61
2	61
526	1
336	6035
0	5476
0	2360
0	3889
0	396
0	2076
0	2227
8	0
3	871
823	1217
1	261
0	1154
2204	6
1469	3
0	177
10	188
0	96
2	1
0	1
0	1
9	0
0	0
468	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	45
0	49
0	45
0	6
0	18
0	2
8	8
0	5
0	1
0	5
0	2
0	5
444	1
4	0
2	1531
0	1531
39	1517
5	2
0	4
32	1
5	0
2	226
0	632
0	616
52	630
4	430
0	456
0	16
0	48
1041	163
0	55
1	9
0	7
0	91
144	2683
47	2678
1	1292
2	0
1052	6
774	758
0	589
139	461
1	77
4	131
0	79
0	86
0	45
957	168
590	988
8600	12869
9	1114
1	859
1	727
6	1911
9	3692
1	2208
125	2237
0	1451
229	178
1	151
0	0
28	3612
45	3612
2408	19
730	15
0	49
0	1
0	43
2	5
4	3
0	0
0	117
1804	182
0	54
0	3
0	0
0	0
1	0
0	0
0	0
3	7
0	125
0	125
0	30
0	24
0	21
0	21
0	23
0	17
0	7
0	14
0	1
0	1
0	0
112	333
81	368
0	36
189	420
34	418
973	478
0	477
275	2
0	0
0	0
0	0
0	0
0	0
0	0
397	2
3	22
16	22
0	6
0	0
0	0
40	279
1	276
2	63
1	1
0	0
0	0
0	0
100	140
1	21
0	86
0	140
0	123
0	0
0	0
33	2769
0	2616
0	937
0	119
36	2404
0	1309
0	582
2	373
3	506
4	54
0	801
0	312
18	57
2	456
2	47
0	19
2569	1051
5	1036
1175	7154
0	7138
0	5901
0	6523
0	1
0	93
2	7
0	7
0	5
0	4
0	0
14	2787
382	2690
6	2613
0	841
0	918
0	120
6	282
1400	216
3	22
2	136
12	157
0	135
0	70
3	1
44	60
3	98
126	563
0	0
4	5
0	24
1	14
0	480
4	384
0	85
625	1
0	0
15	27
0	13
19	47
0	23
0	11
0	14
0	34
0	15
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2604
0	2591
23	1358
0	19
0	19
0	16
1	2538
0	85
0	46
4	20
0	56
0	5
0	5
0	0
0	1
136	6
0	33
10	2120
3	199
0	388
18	2182
1	1319
0	1274
0	296
2	640
1	98
2127	10
1357	949
0	54
1	913
1	33
232	111
0	122
9	129
0	47
0	6
366	732
0	200
1	385
0	322
0	134
0	26
0	479
2051	1378
20	1363
0	10
0	73
160	73
66	2
19	2
0	2
0	1
1	1
0	0
0	1
3	5
161	114
0	1
0	9
2	0
0	10
0	0
4	10
0	13
1	6
0	77
0	18
0	0
3650	243
0	30
0	188
0	1
62	309
12	209
2	231
0	0
0	0
266	39
1	1
0	1
63	0
0	3
335	3
0	1
180	25
0	21
0	7
0	3
2	12
0	0
0	12
0	9
0	0
0	0
639	502
1	495
0	456
0	246
0	0
1	154
1	103
2	55
414	1980
3	1982
2	1977
255	1
2682	715
2	581
0	563
0	116
0	63
1343	7
0	13
13	13
0	13
0	13
0	0
486	51
0	19
0	51
0	9
2095	1054
4	1042
0	22
1	45
567	4
305	589
38	103
0	556
3	178
1	855
18	866
6	16
0	19
0	3
1	39
9	56
0	56
1	56
0	0
1	0
0	0
0	0
0	1
0	3
0	0
0	35
0	35
0	1
0	0
0	3
0	1
0	35
0	1
0	1
0	35
0	0
725	90
0	31
0	57
0	0
37	39
0	38
3	10
0	5
0	0
2	2
1069	2
0	0
0	15
0	0
0	5
0	67
0	73
1	72
1	2
0	5
0	73
0	11
0	0
0	16
0	7
0	6
0	6
76	5
118	293
1	285
0	110
1	57
0	25
0	32
0	19
2	33
0	32
0	5
0	0
0	0
0	0
0	32
0	2
23	2643
0	2643
0	685
16	1412
0	309
0	1361
0	1418
0	982
0	1389
0	23
2	30
0	132
0	17
0	96
0	4
0	72
0	65
7	0
0	28
0	60
0	3
77	140
1	95
0	94
0	17
0	22
532	30
0	25
0	8
0	0
0	0
0	0
0	523
830	1229
0	700
124	42
5	451
2	41
0	451
0	279
0	137
3	369
0	12
15	905
0	181
8	54
35	923
2	2
23	0
0	653
2	11
0	2494
0	2592
0	2394
0	2764
0	322
1	2784
0	2382
0	1913
0	2204
20	204
28	1349
0	382
0	0
62	1457
0	1253
2	388
0	1359
0	6
0	85
1	76
1302	1222
0	120
0	71
1	705
29	823
7	573
2	621
12	68
1	572
0	452
46	561
0	56
0	46
3	1
1	7
4	21
90	527
1	144
1	146
0	11
0	3
0	83
0	40
0	14
0	6
93	1
7	1
85	1171
4	1090
3	6
1	178
3	210
0	114
0	31
0	2
0	8
14	14
6	3
1	251
0	251
1	8
0	50
0	11
0	50
0	0
1	0
0	0
157	125
50	140
1	57
15	1447
9	1221
0	99
2	1149
0	41
0	70
0	274
0	272
0	282
0	163
0	1
2	5
0	1
0	4
0	0
3692	218
1	41
1	141
33	139
0	125
0	128
8	42
98	0
0	2
0	2
0	0
0	2462
3	2452
0	2441
0	1548
0	1446
3	67
0	70
5	92
0	9
0	9
0	15
0	22
6	2
0	2
0	0
0	0
1	0
1772	14
32	3
1	0
0	188
0	55
20	749
7	749
721	0
483	1
374	6896
0	4009
0	7303
14	933
1	787
0	5666
6	788
27	1898
0	246
1	97
1	179
59	10
0	8
0	0
0	1
0	11
6	16
0	5
0	5
0	0
0	0
1174	106
0	98
1	479
16	481
16	187
6	93
99	5471
156	5471
0	38
1	271
6	3
0	0
0	0
9	717
0	98
67	672
168	96
0	96
0	0
0	0
0	0
0	0
0	0
0	0
39	87
5	85
0	5
0	5
0	0
0	0
0	2
497	124
1	39
1	98
1633	2185
3	1046
0	1357
0	1941
3511	1926
0	1024
2	562
18	253
27	640
0	45
0	142
0	152
0	142
3	142
0	154
0	7
12	29
42	29
902	1052
0	25
3	928
2	179
0	12
0	333
0	192
0	156
98	4
0	1
6310	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
773	1709
1	68
112	291
9	291
0	37
301	387
0	45
3	209
0	276
25	2179
7	2699
24	2501
0	723
43	465
0	264
2	453
17	508
16	1215
9	538
0	209
0	18
10	247
0	364
56	733
17	666
0	17
1	277
1	240
0	177
0	108
2	135
8	84
995	994
2	416
0	679
0	47
5	8
280	2969
51	2750
4	647
0	20
0	21
0	21
0	21
0	18
0	0
0	1
0	70
0	0
3	71
0	61
0	0
7	628
4	618
0	718
1	117
0	45
1	547
2	43
0	174
0	162
13	76
0	190
2	172
0	55
1	69
5	0
0	0
0	0
0	1
0	1
0	62
0	67
2	67
8	22
0	5
9	1
0	12
10	1
0	0
0	0
2	409
0	419
6	47
0	208
1	4
0	94
5	80
1	49
1	34
0	17
5	13
1	0
0	0
0	0
302	1
24	0
0	0
268	177
0	2
0	0
127	173
0	0
0	109
0	0
0	0
0	45
7	573
1293	578
14	1
13	861
154	1016
19	149
0	430
0	430
0	68
0	80
0	253
22	438
769	1
0	0
1020	3
0	0
0	4
0	6
0	1
0	1
0	3
0	1
0	3
0	3
0	2
0	0
0	1
8	0
92	6591
2	6591
0	694
0	708
3	175
409	207
275	208
42	8
0	0
0	13
0	20
0	7
1	13
0	4
0	7
0	6
0	11
0	1
0	0
622	4
5	444
2	512
0	2
0	308
1	19
0	0
0	11
0	7
1	359
5	7
0	16
0	509
0	476
0	458
1	430
0	543
0	19
0	269
0	58
0	56
1	25
12	1
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	3
0	0
2	0
0	0
1674	8
0	345
456	1221
